=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:07:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_B placebo_test ood_social ood_career
progress 223/504 (44.2%) elapsed=28.4s eta=36s
progress 224/504 (44.4%) elapsed=28.5s eta=36s
progress 225/504 (44.6%) elapsed=28.6s eta=35s
progress 226/504 (44.8%) elapsed=28.6s eta=35s
progress 227/504 (45.0%) elapsed=28.8s eta=35s
progress 228/504 (45.2%) elapsed=28.8s eta=35s
progress 229/504 (45.4%) elapsed=28.9s eta=35s
progress 230/504 (45.6%) elapsed=29.0s eta=35s
progress 231/504 (45.8%) elapsed=29.0s eta=34s
progress 232/504 (46.0%) elapsed=29.3s eta=34s
progress 233/504 (46.2%) elapsed=29.5s eta=34s
progress 234/504 (46.4%) elapsed=29.7s eta=34s
progress 235/504 (46.6%) elapsed=29.7s eta=34s
progress 236/504 (46.8%) elapsed=29.8s eta=34s
progress 237/504 (47.0%) elapsed=30.1s eta=34s
progress 238/504 (47.2%) elapsed=30.1s eta=34s
progress 239/504 (47.4%) elapsed=30.2s eta=33s
progress 240/504 (47.6%) elapsed=30.2s eta=33s
progress 241/504 (47.8%) elapsed=30.9s eta=34s
progress 242/504 (48.0%) elapsed=31.0s eta=34s
progress 243/504 (48.2%) elapsed=31.0s eta=33s
progress 244/504 (48.4%) elapsed=31.1s eta=33s
progress 245/504 (48.6%) elapsed=31.2s eta=33s
progress 246/504 (48.8%) elapsed=31.2s eta=33s
progress 247/504 (49.0%) elapsed=31.4s eta=33s
progress 248/504 (49.2%) elapsed=31.5s eta=32s
progress 249/504 (49.4%) elapsed=31.5s eta=32s
progress 250/504 (49.6%) elapsed=31.7s eta=32s
progress 251/504 (49.8%) elapsed=31.7s eta=32s
progress 252/504 (50.0%) elapsed=31.7s eta=32s
progress 253/504 (50.2%) elapsed=31.8s eta=32s
progress 254/504 (50.4%) elapsed=31.8s eta=31s
progress 255/504 (50.6%) elapsed=32.2s eta=31s
progress 256/504 (50.8%) elapsed=32.2s eta=31s
progress 257/504 (51.0%) elapsed=32.3s eta=31s
progress 258/504 (51.2%) elapsed=32.4s eta=31s
progress 259/504 (51.4%) elapsed=32.5s eta=31s
progress 260/504 (51.6%) elapsed=32.8s eta=31s
progress 261/504 (51.8%) elapsed=32.8s eta=31s
progress 262/504 (52.0%) elapsed=32.9s eta=30s
progress 263/504 (52.2%) elapsed=32.9s eta=30s
progress 264/504 (52.4%) elapsed=32.9s eta=30s
progress 265/504 (52.6%) elapsed=33.0s eta=30s
progress 266/504 (52.8%) elapsed=33.2s eta=30s
progress 267/504 (53.0%) elapsed=33.2s eta=29s
progress 268/504 (53.2%) elapsed=33.3s eta=29s
progress 269/504 (53.4%) elapsed=33.3s eta=29s
progress 270/504 (53.6%) elapsed=33.4s eta=29s
progress 271/504 (53.8%) elapsed=33.4s eta=29s
progress 272/504 (54.0%) elapsed=33.6s eta=29s
progress 273/504 (54.2%) elapsed=33.7s eta=29s
progress 274/504 (54.4%) elapsed=33.8s eta=28s
progress 275/504 (54.6%) elapsed=33.9s eta=28s
progress 276/504 (54.8%) elapsed=34.3s eta=28s
progress 277/504 (55.0%) elapsed=34.4s eta=28s
progress 278/504 (55.2%) elapsed=34.6s eta=28s
progress 279/504 (55.4%) elapsed=34.6s eta=28s
progress 280/504 (55.6%) elapsed=34.7s eta=28s
progress 281/504 (55.8%) elapsed=34.9s eta=28s
progress 282/504 (56.0%) elapsed=34.9s eta=27s
progress 283/504 (56.2%) elapsed=35.1s eta=27s
progress 284/504 (56.3%) elapsed=35.2s eta=27s
progress 285/504 (56.5%) elapsed=35.3s eta=27s
progress 286/504 (56.7%) elapsed=35.6s eta=27s
progress 287/504 (56.9%) elapsed=35.7s eta=27s
progress 288/504 (57.1%) elapsed=35.7s eta=27s
progress 289/504 (57.3%) elapsed=35.8s eta=27s
progress 290/504 (57.5%) elapsed=35.8s eta=26s
progress 291/504 (57.7%) elapsed=35.9s eta=26s
progress 292/504 (57.9%) elapsed=35.9s eta=26s
progress 293/504 (58.1%) elapsed=36.0s eta=26s
progress 294/504 (58.3%) elapsed=36.0s eta=26s
progress 295/504 (58.5%) elapsed=36.1s eta=26s
progress 296/504 (58.7%) elapsed=36.6s eta=26s
progress 297/504 (58.9%) elapsed=36.7s eta=26s
progress 298/504 (59.1%) elapsed=36.8s eta=25s
progress 299/504 (59.3%) elapsed=36.9s eta=25s
progress 300/504 (59.5%) elapsed=37.1s eta=25s
progress 301/504 (59.7%) elapsed=37.1s eta=25s
progress 302/504 (59.9%) elapsed=37.1s eta=25s
progress 303/504 (60.1%) elapsed=37.3s eta=25s
progress 304/504 (60.3%) elapsed=37.3s eta=25s
progress 305/504 (60.5%) elapsed=37.3s eta=24s
progress 306/504 (60.7%) elapsed=37.6s eta=24s
progress 307/504 (60.9%) elapsed=37.7s eta=24s
progress 308/504 (61.1%) elapsed=37.8s eta=24s
progress 309/504 (61.3%) elapsed=37.9s eta=24s
progress 310/504 (61.5%) elapsed=38.0s eta=24s
progress 311/504 (61.7%) elapsed=38.3s eta=24s
progress 312/504 (61.9%) elapsed=38.4s eta=24s
progress 313/504 (62.1%) elapsed=38.4s eta=23s
progress 314/504 (62.3%) elapsed=38.5s eta=23s
progress 315/504 (62.5%) elapsed=38.5s eta=23s
progress 316/504 (62.7%) elapsed=38.5s eta=23s
progress 317/504 (62.9%) elapsed=38.5s eta=23s
progress 318/504 (63.1%) elapsed=38.6s eta=23s
progress 319/504 (63.3%) elapsed=38.8s eta=23s
progress 320/504 (63.5%) elapsed=38.8s eta=22s
progress 321/504 (63.7%) elapsed=39.2s eta=22s
progress 322/504 (63.9%) elapsed=39.2s eta=22s
progress 323/504 (64.1%) elapsed=39.4s eta=22s
progress 324/504 (64.3%) elapsed=39.5s eta=22s
progress 325/504 (64.5%) elapsed=39.6s eta=22s
progress 326/504 (64.7%) elapsed=39.7s eta=22s
progress 327/504 (64.9%) elapsed=39.7s eta=22s
progress 328/504 (65.1%) elapsed=39.8s eta=21s
progress 329/504 (65.3%) elapsed=39.8s eta=21s
progress 330/504 (65.5%) elapsed=39.9s eta=21s
progress 331/504 (65.7%) elapsed=40.0s eta=21s
progress 332/504 (65.9%) elapsed=40.0s eta=21s
progress 333/504 (66.1%) elapsed=40.1s eta=21s
progress 334/504 (66.3%) elapsed=40.1s eta=20s
progress 335/504 (66.5%) elapsed=40.2s eta=20s
progress 336/504 (66.7%) elapsed=40.5s eta=20s
progress 337/504 (66.9%) elapsed=40.5s eta=20s
progress 338/504 (67.1%) elapsed=40.8s eta=20s
progress 339/504 (67.3%) elapsed=40.8s eta=20s
progress 340/504 (67.5%) elapsed=40.9s eta=20s
progress 341/504 (67.7%) elapsed=41.0s eta=20s
progress 342/504 (67.9%) elapsed=41.0s eta=19s
progress 343/504 (68.1%) elapsed=41.1s eta=19s
progress 344/504 (68.3%) elapsed=41.3s eta=19s
progress 345/504 (68.5%) elapsed=41.4s eta=19s
progress 346/504 (68.7%) elapsed=41.6s eta=19s
progress 347/504 (68.8%) elapsed=41.6s eta=19s
progress 348/504 (69.0%) elapsed=41.6s eta=19s
progress 349/504 (69.2%) elapsed=41.6s eta=18s
progress 350/504 (69.4%) elapsed=41.7s eta=18s
progress 351/504 (69.6%) elapsed=41.8s eta=18s
progress 352/504 (69.8%) elapsed=41.9s eta=18s
progress 353/504 (70.0%) elapsed=42.3s eta=18s
progress 354/504 (70.2%) elapsed=42.4s eta=18s
progress 355/504 (70.4%) elapsed=42.5s eta=18s
progress 356/504 (70.6%) elapsed=42.6s eta=18s
progress 357/504 (70.8%) elapsed=42.7s eta=18s
progress 358/504 (71.0%) elapsed=42.8s eta=17s
progress 359/504 (71.2%) elapsed=42.9s eta=17s
progress 360/504 (71.4%) elapsed=43.0s eta=17s
progress 361/504 (71.6%) elapsed=43.0s eta=17s
progress 362/504 (71.8%) elapsed=43.0s eta=17s
progress 363/504 (72.0%) elapsed=43.3s eta=17s
progress 364/504 (72.2%) elapsed=43.3s eta=17s
progress 365/504 (72.4%) elapsed=43.3s eta=16s
progress 366/504 (72.6%) elapsed=43.3s eta=16s
progress 367/504 (72.8%) elapsed=43.7s eta=16s
progress 368/504 (73.0%) elapsed=43.7s eta=16s
progress 369/504 (73.2%) elapsed=44.0s eta=16s
progress 370/504 (73.4%) elapsed=44.0s eta=16s
progress 371/504 (73.6%) elapsed=44.0s eta=16s
progress 372/504 (73.8%) elapsed=44.0s eta=16s
progress 373/504 (74.0%) elapsed=44.0s eta=15s
progress 374/504 (74.2%) elapsed=44.0s eta=15s
progress 375/504 (74.4%) elapsed=44.2s eta=15s
progress 376/504 (74.6%) elapsed=44.3s eta=15s
progress 377/504 (74.8%) elapsed=44.4s eta=15s
progress 378/504 (75.0%) elapsed=44.4s eta=15s
progress 379/504 (75.2%) elapsed=44.5s eta=15s
progress 380/504 (75.4%) elapsed=44.6s eta=15s
progress 381/504 (75.6%) elapsed=44.7s eta=14s
progress 382/504 (75.8%) elapsed=45.0s eta=14s
progress 383/504 (76.0%) elapsed=45.0s eta=14s
progress 384/504 (76.2%) elapsed=45.0s eta=14s
progress 385/504 (76.4%) elapsed=45.0s eta=14s
progress 386/504 (76.6%) elapsed=45.1s eta=14s
progress 387/504 (76.8%) elapsed=45.2s eta=14s
progress 388/504 (77.0%) elapsed=45.4s eta=14s
progress 389/504 (77.2%) elapsed=45.5s eta=13s
progress 390/504 (77.4%) elapsed=45.5s eta=13s
progress 391/504 (77.6%) elapsed=45.5s eta=13s
progress 392/504 (77.8%) elapsed=45.6s eta=13s
progress 393/504 (78.0%) elapsed=45.8s eta=13s
progress 394/504 (78.2%) elapsed=45.9s eta=13s
progress 395/504 (78.4%) elapsed=46.0s eta=13s
progress 396/504 (78.6%) elapsed=46.0s eta=13s
progress 397/504 (78.8%) elapsed=46.2s eta=12s
progress 398/504 (79.0%) elapsed=46.3s eta=12s
progress 399/504 (79.2%) elapsed=46.4s eta=12s
progress 400/504 (79.4%) elapsed=46.5s eta=12s
progress 401/504 (79.6%) elapsed=46.8s eta=12s
progress 402/504 (79.8%) elapsed=46.8s eta=12s
progress 403/504 (80.0%) elapsed=46.9s eta=12s
progress 404/504 (80.2%) elapsed=46.9s eta=12s
progress 405/504 (80.4%) elapsed=47.0s eta=11s
progress 406/504 (80.6%) elapsed=47.1s eta=11s
progress 407/504 (80.8%) elapsed=47.2s eta=11s
progress 408/504 (81.0%) elapsed=47.4s eta=11s
progress 409/504 (81.2%) elapsed=47.4s eta=11s
progress 410/504 (81.3%) elapsed=47.6s eta=11s
progress 411/504 (81.5%) elapsed=47.7s eta=11s
progress 412/504 (81.7%) elapsed=47.7s eta=11s
progress 413/504 (81.9%) elapsed=47.7s eta=11s
progress 414/504 (82.1%) elapsed=47.9s eta=10s
progress 415/504 (82.3%) elapsed=48.0s eta=10s
progress 416/504 (82.5%) elapsed=48.1s eta=10s
progress 417/504 (82.7%) elapsed=48.1s eta=10s
progress 418/504 (82.9%) elapsed=48.1s eta=10s
progress 419/504 (83.1%) elapsed=48.1s eta=10s
progress 420/504 (83.3%) elapsed=48.3s eta=10s
progress 421/504 (83.5%) elapsed=48.4s eta=10s
progress 422/504 (83.7%) elapsed=48.5s eta=9s
progress 423/504 (83.9%) elapsed=48.5s eta=9s
progress 424/504 (84.1%) elapsed=48.7s eta=9s
progress 425/504 (84.3%) elapsed=48.8s eta=9s
progress 426/504 (84.5%) elapsed=49.1s eta=9s
progress 427/504 (84.7%) elapsed=49.2s eta=9s
progress 428/504 (84.9%) elapsed=49.2s eta=9s
progress 429/504 (85.1%) elapsed=49.3s eta=9s
progress 430/504 (85.3%) elapsed=49.5s eta=9s
progress 431/504 (85.5%) elapsed=49.5s eta=8s
progress 432/504 (85.7%) elapsed=49.6s eta=8s
progress 433/504 (85.9%) elapsed=49.6s eta=8s
progress 434/504 (86.1%) elapsed=49.8s eta=8s
progress 435/504 (86.3%) elapsed=49.8s eta=8s
progress 436/504 (86.5%) elapsed=49.9s eta=8s
progress 437/504 (86.7%) elapsed=50.2s eta=8s
progress 438/504 (86.9%) elapsed=50.2s eta=8s
progress 439/504 (87.1%) elapsed=50.2s eta=7s
progress 440/504 (87.3%) elapsed=50.2s eta=7s
progress 441/504 (87.5%) elapsed=50.2s eta=7s
progress 442/504 (87.7%) elapsed=50.5s eta=7s
progress 443/504 (87.9%) elapsed=50.5s eta=7s
progress 444/504 (88.1%) elapsed=50.6s eta=7s
progress 445/504 (88.3%) elapsed=50.7s eta=7s
progress 446/504 (88.5%) elapsed=51.0s eta=7s
progress 447/504 (88.7%) elapsed=51.1s eta=7s
progress 448/504 (88.9%) elapsed=51.5s eta=6s
progress 449/504 (89.1%) elapsed=51.6s eta=6s
progress 450/504 (89.3%) elapsed=51.7s eta=6s
progress 451/504 (89.5%) elapsed=51.7s eta=6s
progress 452/504 (89.7%) elapsed=51.8s eta=6s
progress 453/504 (89.9%) elapsed=51.9s eta=6s
progress 454/504 (90.1%) elapsed=51.9s eta=6s
progress 455/504 (90.3%) elapsed=51.9s eta=6s
progress 456/504 (90.5%) elapsed=52.0s eta=5s
progress 457/504 (90.7%) elapsed=52.3s eta=5s
progress 458/504 (90.9%) elapsed=52.3s eta=5s
progress 459/504 (91.1%) elapsed=52.4s eta=5s
progress 460/504 (91.3%) elapsed=52.4s eta=5s
progress 461/504 (91.5%) elapsed=52.6s eta=5s
progress 462/504 (91.7%) elapsed=52.7s eta=5s
progress 463/504 (91.9%) elapsed=52.9s eta=5s
progress 464/504 (92.1%) elapsed=53.0s eta=5s
progress 465/504 (92.3%) elapsed=53.0s eta=4s
progress 466/504 (92.5%) elapsed=53.1s eta=4s
progress 467/504 (92.7%) elapsed=53.1s eta=4s
progress 468/504 (92.9%) elapsed=53.2s eta=4s
progress 469/504 (93.1%) elapsed=53.4s eta=4s
progress 470/504 (93.3%) elapsed=53.5s eta=4s
progress 471/504 (93.5%) elapsed=53.5s eta=4s
progress 472/504 (93.7%) elapsed=53.5s eta=4s
progress 473/504 (93.8%) elapsed=53.9s eta=4s
progress 474/504 (94.0%) elapsed=53.9s eta=3s
progress 475/504 (94.2%) elapsed=53.9s eta=3s
progress 476/504 (94.4%) elapsed=54.1s eta=3s
progress 477/504 (94.6%) elapsed=54.1s eta=3s
progress 478/504 (94.8%) elapsed=54.1s eta=3s
progress 479/504 (95.0%) elapsed=54.4s eta=3s
progress 480/504 (95.2%) elapsed=54.7s eta=3s
progress 481/504 (95.4%) elapsed=54.7s eta=3s
progress 482/504 (95.6%) elapsed=54.8s eta=3s
progress 483/504 (95.8%) elapsed=54.9s eta=2s
progress 484/504 (96.0%) elapsed=54.9s eta=2s
progress 485/504 (96.2%) elapsed=55.0s eta=2s
progress 486/504 (96.4%) elapsed=55.0s eta=2s
progress 487/504 (96.6%) elapsed=55.0s eta=2s
progress 488/504 (96.8%) elapsed=55.5s eta=2s
progress 489/504 (97.0%) elapsed=55.6s eta=2s
progress 490/504 (97.2%) elapsed=55.6s eta=2s
progress 491/504 (97.4%) elapsed=55.7s eta=1s
progress 492/504 (97.6%) elapsed=56.1s eta=1s
progress 493/504 (97.8%) elapsed=56.2s eta=1s
progress 494/504 (98.0%) elapsed=56.2s eta=1s
progress 495/504 (98.2%) elapsed=56.3s eta=1s
progress 496/504 (98.4%) elapsed=56.4s eta=1s
progress 497/504 (98.6%) elapsed=56.5s eta=1s
progress 498/504 (98.8%) elapsed=56.6s eta=1s
progress 499/504 (99.0%) elapsed=56.6s eta=1s
progress 500/504 (99.2%) elapsed=56.9s eta=0s
progress 501/504 (99.4%) elapsed=57.0s eta=0s
progress 502/504 (99.6%) elapsed=57.9s eta=0s
progress 503/504 (99.8%) elapsed=58.3s eta=0s
progress 504/504 (100.0%) elapsed=59.5s eta=0s
{
  "overall": {
    "total": 504,
    "correct": 484,
    "accuracy": 0.9603
  },
  "by_split": {
    "placebo_test": {
      "total": 504,
      "correct": 484,
      "accuracy": 0.9603
    }
  },
  "slices": {
    "domain_key": {
      "domain2_non_positional_investment": {
        "total": 504,
        "correct": 484,
        "accuracy": 0.9603
      }
    },
    "scene_id": {
      "d2_admin_02": {
        "total": 84,
        "correct": 77,
        "accuracy": 0.9167
      },
      "d2_health_03": {
        "total": 84,
        "correct": 83,
        "accuracy": 0.9881
      },
      "d2_home_02": {
        "total": 84,
        "correct": 80,
        "accuracy": 0.9524
      },
      "d2_hobby_02": {
        "total": 84,
        "correct": 82,
        "accuracy": 0.9762
      },
      "d2_save_02": {
        "total": 84,
        "correct": 80,
        "accuracy": 0.9524
      },
      "d2_health_02": {
        "total": 84,
        "correct": 82,
        "accuracy": 0.9762
      }
    },
    "gold_rule_id": {
      "D_pure_private": {
        "total": 504,
        "correct": 484,
        "accuracy": 0.9603
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "D_pure_private": {
      "A_peer_weighted": 10,
      "D_pure_private": 484,
      "B_top_anchor": 7,
      "H_equal_mix": 2,
      "F_median_anchor": 1
    }
  }
}

---- split=ood_social ----
input=data/structured/ood_social.json
output=evaluation/outputs/gpt-4/ood_social_predictions.jsonl
{"input_file": "data/structured/ood_social.json", "output_file": "evaluation/outputs/gpt-4/ood_social_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "gpt-4", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/576 (0.2%) elapsed=2.1s eta=1217s
progress 2/576 (0.3%) elapsed=2.3s eta=661s
progress 3/576 (0.5%) elapsed=2.4s eta=460s
progress 4/576 (0.7%) elapsed=2.4s eta=345s
progress 5/576 (0.9%) elapsed=2.5s eta=281s
progress 6/576 (1.0%) elapsed=2.5s eta=238s
progress 7/576 (1.2%) elapsed=2.5s eta=207s
progress 8/576 (1.4%) elapsed=2.6s eta=183s
progress 9/576 (1.6%) elapsed=2.7s eta=168s
progress 10/576 (1.7%) elapsed=2.9s eta=163s
progress 11/576 (1.9%) elapsed=3.4s eta=176s
progress 12/576 (2.1%) elapsed=3.6s eta=168s
progress 13/576 (2.3%) elapsed=3.6s eta=157s
progress 14/576 (2.4%) elapsed=3.6s eta=146s
progress 15/576 (2.6%) elapsed=3.6s eta=136s
progress 16/576 (2.8%) elapsed=3.7s eta=129s
progress 17/576 (3.0%) elapsed=3.8s eta=125s
progress 18/576 (3.1%) elapsed=3.8s eta=118s
progress 19/576 (3.3%) elapsed=3.8s eta=112s
progress 20/576 (3.5%) elapsed=3.9s eta=108s
progress 21/576 (3.6%) elapsed=3.9s eta=104s
progress 22/576 (3.8%) elapsed=3.9s eta=99s
progress 23/576 (4.0%) elapsed=4.1s eta=98s
progress 24/576 (4.2%) elapsed=4.6s eta=105s
progress 25/576 (4.3%) elapsed=4.6s eta=102s
progress 26/576 (4.5%) elapsed=4.8s eta=101s
progress 27/576 (4.7%) elapsed=4.8s eta=98s
progress 28/576 (4.9%) elapsed=4.8s eta=94s
progress 29/576 (5.0%) elapsed=5.0s eta=95s
progress 30/576 (5.2%) elapsed=5.1s eta=92s
progress 31/576 (5.4%) elapsed=5.1s eta=90s
progress 32/576 (5.6%) elapsed=5.1s eta=87s
progress 33/576 (5.7%) elapsed=5.2s eta=86s
progress 34/576 (5.9%) elapsed=5.3s eta=84s
progress 35/576 (6.1%) elapsed=5.3s eta=82s
progress 36/576 (6.2%) elapsed=5.3s eta=79s
progress 37/576 (6.4%) elapsed=5.4s eta=78s
progress 38/576 (6.6%) elapsed=5.4s eta=77s
progress 39/576 (6.8%) elapsed=5.9s eta=82s
progress 40/576 (6.9%) elapsed=6.0s eta=81s
progress 41/576 (7.1%) elapsed=6.1s eta=79s
progress 42/576 (7.3%) elapsed=6.1s eta=77s
progress 43/576 (7.5%) elapsed=6.6s eta=82s
progress 44/576 (7.6%) elapsed=6.6s eta=80s
progress 45/576 (7.8%) elapsed=6.6s eta=78s
progress 46/576 (8.0%) elapsed=6.8s eta=78s
progress 47/576 (8.2%) elapsed=6.8s eta=77s
progress 48/576 (8.3%) elapsed=6.9s eta=76s
progress 49/576 (8.5%) elapsed=7.3s eta=78s
progress 50/576 (8.7%) elapsed=7.3s eta=77s
progress 51/576 (8.9%) elapsed=7.5s eta=77s
progress 52/576 (9.0%) elapsed=7.6s eta=76s
progress 53/576 (9.2%) elapsed=7.9s eta=77s
progress 54/576 (9.4%) elapsed=7.9s eta=76s
progress 55/576 (9.5%) elapsed=7.9s eta=75s
progress 56/576 (9.7%) elapsed=8.4s eta=78s
progress 57/576 (9.9%) elapsed=8.4s eta=77s
progress 58/576 (10.1%) elapsed=8.5s eta=76s
progress 59/576 (10.2%) elapsed=8.6s eta=75s
progress 60/576 (10.4%) elapsed=8.6s eta=74s
progress 61/576 (10.6%) elapsed=8.7s eta=74s
progress 62/576 (10.8%) elapsed=8.8s eta=73s
progress 63/576 (10.9%) elapsed=9.0s eta=74s
progress 64/576 (11.1%) elapsed=9.2s eta=73s
progress 65/576 (11.3%) elapsed=9.2s eta=72s
progress 66/576 (11.5%) elapsed=9.6s eta=74s
progress 67/576 (11.6%) elapsed=9.8s eta=74s
progress 68/576 (11.8%) elapsed=9.8s eta=73s
progress 69/576 (12.0%) elapsed=9.9s eta=73s
progress 70/576 (12.2%) elapsed=10.4s eta=75s
progress 71/576 (12.3%) elapsed=10.5s eta=75s
progress 72/576 (12.5%) elapsed=10.6s eta=74s
progress 73/576 (12.7%) elapsed=10.7s eta=73s
progress 74/576 (12.8%) elapsed=10.7s eta=73s
progress 75/576 (13.0%) elapsed=10.7s eta=72s
progress 76/576 (13.2%) elapsed=10.8s eta=71s
progress 77/576 (13.4%) elapsed=10.8s eta=70s
progress 78/576 (13.5%) elapsed=10.9s eta=70s
progress 79/576 (13.7%) elapsed=11.0s eta=69s
progress 80/576 (13.9%) elapsed=11.0s eta=68s
progress 81/576 (14.1%) elapsed=11.1s eta=68s
progress 82/576 (14.2%) elapsed=11.3s eta=68s
progress 83/576 (14.4%) elapsed=11.4s eta=68s
progress 84/576 (14.6%) elapsed=11.7s eta=69s
progress 85/576 (14.8%) elapsed=11.7s eta=68s
progress 86/576 (14.9%) elapsed=11.8s eta=67s
progress 87/576 (15.1%) elapsed=11.8s eta=66s
progress 88/576 (15.3%) elapsed=11.9s eta=66s
progress 89/576 (15.5%) elapsed=11.9s eta=65s
progress 90/576 (15.6%) elapsed=11.9s eta=65s
progress 91/576 (15.8%) elapsed=12.1s eta=65s
progress 92/576 (16.0%) elapsed=12.2s eta=64s
progress 93/576 (16.1%) elapsed=12.2s eta=63s
progress 94/576 (16.3%) elapsed=12.2s eta=62s
progress 95/576 (16.5%) elapsed=12.3s eta=62s
progress 96/576 (16.7%) elapsed=12.4s eta=62s
progress 97/576 (16.8%) elapsed=12.4s eta=61s
progress 98/576 (17.0%) elapsed=12.7s eta=62s
progress 99/576 (17.2%) elapsed=12.8s eta=62s
progress 100/576 (17.4%) elapsed=12.9s eta=61s
progress 101/576 (17.5%) elapsed=12.9s eta=61s
progress 102/576 (17.7%) elapsed=13.0s eta=60s
progress 103/576 (17.9%) elapsed=13.1s eta=60s
progress 104/576 (18.1%) elapsed=13.2s eta=60s
progress 105/576 (18.2%) elapsed=13.2s eta=59s
progress 106/576 (18.4%) elapsed=13.3s eta=59s
progress 107/576 (18.6%) elapsed=13.5s eta=59s
progress 108/576 (18.8%) elapsed=13.5s eta=59s
progress 109/576 (18.9%) elapsed=13.7s eta=59s
progress 110/576 (19.1%) elapsed=13.7s eta=58s
progress 111/576 (19.3%) elapsed=13.9s eta=58s
progress 112/576 (19.4%) elapsed=13.9s eta=58s
progress 113/576 (19.6%) elapsed=14.0s eta=57s
progress 114/576 (19.8%) elapsed=14.0s eta=57s
progress 115/576 (20.0%) elapsed=14.1s eta=56s
progress 116/576 (20.1%) elapsed=14.1s eta=56s
progress 117/576 (20.3%) elapsed=14.2s eta=56s
progress 118/576 (20.5%) elapsed=14.3s eta=55s
progress 119/576 (20.7%) elapsed=14.4s eta=55s
progress 120/576 (20.8%) elapsed=14.5s eta=55s
progress 121/576 (21.0%) elapsed=14.8s eta=56s
progress 122/576 (21.2%) elapsed=14.9s eta=55s
progress 123/576 (21.4%) elapsed=15.0s eta=55s
progress 124/576 (21.5%) elapsed=15.0s eta=55s
progress 125/576 (21.7%) elapsed=15.1s eta=55s
progress 126/576 (21.9%) elapsed=15.2s eta=54s
progress 127/576 (22.0%) elapsed=15.2s eta=54s
progress 128/576 (22.2%) elapsed=15.4s eta=54s
progress 129/576 (22.4%) elapsed=15.4s eta=53s
progress 130/576 (22.6%) elapsed=15.5s eta=53s
progress 131/576 (22.7%) elapsed=15.5s eta=53s
progress 132/576 (22.9%) elapsed=15.5s eta=52s
progress 133/576 (23.1%) elapsed=15.6s eta=52s
progress 134/576 (23.3%) elapsed=15.7s eta=52s
progress 135/576 (23.4%) elapsed=15.9s eta=52s
progress 136/576 (23.6%) elapsed=16.1s eta=52s
progress 137/576 (23.8%) elapsed=16.3s eta=52s
progress 138/576 (24.0%) elapsed=16.3s eta=52s
progress 139/576 (24.1%) elapsed=16.3s eta=51s
progress 140/576 (24.3%) elapsed=16.4s eta=51s
progress 141/576 (24.5%) elapsed=16.4s eta=51s
progress 142/576 (24.7%) elapsed=16.5s eta=50s
progress 143/576 (24.8%) elapsed=16.5s eta=50s
progress 144/576 (25.0%) elapsed=16.8s eta=51s
progress 145/576 (25.2%) elapsed=16.9s eta=50s
progress 146/576 (25.3%) elapsed=16.9s eta=50s
progress 147/576 (25.5%) elapsed=16.9s eta=49s
progress 148/576 (25.7%) elapsed=16.9s eta=49s
progress 149/576 (25.9%) elapsed=17.2s eta=49s
progress 150/576 (26.0%) elapsed=17.6s eta=50s
progress 151/576 (26.2%) elapsed=17.7s eta=50s
progress 152/576 (26.4%) elapsed=17.7s eta=49s
progress 153/576 (26.6%) elapsed=17.8s eta=49s
progress 154/576 (26.7%) elapsed=17.8s eta=49s
progress 155/576 (26.9%) elapsed=17.9s eta=49s
progress 156/576 (27.1%) elapsed=18.0s eta=49s
progress 157/576 (27.3%) elapsed=18.0s eta=48s
progress 158/576 (27.4%) elapsed=18.1s eta=48s
progress 159/576 (27.6%) elapsed=18.2s eta=48s
progress 160/576 (27.8%) elapsed=18.3s eta=48s
progress 161/576 (28.0%) elapsed=18.5s eta=48s
progress 162/576 (28.1%) elapsed=18.5s eta=47s
progress 163/576 (28.3%) elapsed=18.5s eta=47s
progress 164/576 (28.5%) elapsed=18.6s eta=47s
progress 165/576 (28.6%) elapsed=18.8s eta=47s
progress 166/576 (28.8%) elapsed=18.9s eta=47s
progress 167/576 (29.0%) elapsed=19.1s eta=47s
progress 168/576 (29.2%) elapsed=19.1s eta=46s
progress 169/576 (29.3%) elapsed=19.2s eta=46s
progress 170/576 (29.5%) elapsed=19.3s eta=46s
progress 171/576 (29.7%) elapsed=19.3s eta=46s
progress 172/576 (29.9%) elapsed=19.5s eta=46s
progress 173/576 (30.0%) elapsed=19.6s eta=46s
progress 174/576 (30.2%) elapsed=19.6s eta=45s
progress 175/576 (30.4%) elapsed=19.7s eta=45s
progress 176/576 (30.6%) elapsed=19.8s eta=45s
progress 177/576 (30.7%) elapsed=20.0s eta=45s
progress 178/576 (30.9%) elapsed=20.1s eta=45s
progress 179/576 (31.1%) elapsed=20.1s eta=45s
progress 180/576 (31.2%) elapsed=20.3s eta=45s
progress 181/576 (31.4%) elapsed=20.5s eta=45s
progress 182/576 (31.6%) elapsed=20.5s eta=44s
