=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 877/1512 (58.0%) elapsed=5570.3s eta=4033s
progress 878/1512 (58.1%) elapsed=5572.7s eta=4024s
progress 879/1512 (58.1%) elapsed=5575.5s eta=4015s
progress 880/1512 (58.2%) elapsed=5587.4s eta=4013s
progress 881/1512 (58.3%) elapsed=5591.0s eta=4004s
progress 882/1512 (58.3%) elapsed=5591.2s eta=3994s
progress 883/1512 (58.4%) elapsed=5608.0s eta=3995s
progress 884/1512 (58.5%) elapsed=5617.9s eta=3991s
progress 885/1512 (58.5%) elapsed=5622.7s eta=3984s
progress 886/1512 (58.6%) elapsed=5623.4s eta=3973s
progress 887/1512 (58.7%) elapsed=5625.9s eta=3964s
progress 888/1512 (58.7%) elapsed=5626.8s eta=3954s
progress 889/1512 (58.8%) elapsed=5659.0s eta=3966s
progress 890/1512 (58.9%) elapsed=5665.5s eta=3960s
progress 891/1512 (58.9%) elapsed=5675.6s eta=3956s
progress 892/1512 (59.0%) elapsed=5677.2s eta=3946s
progress 893/1512 (59.1%) elapsed=5681.4s eta=3938s
progress 894/1512 (59.1%) elapsed=5683.0s eta=3929s
progress 895/1512 (59.2%) elapsed=5683.2s eta=3918s
progress 896/1512 (59.3%) elapsed=5686.0s eta=3909s
progress 897/1512 (59.3%) elapsed=5688.8s eta=3900s
progress 898/1512 (59.4%) elapsed=5691.1s eta=3891s
progress 899/1512 (59.5%) elapsed=5707.8s eta=3892s
progress 900/1512 (59.5%) elapsed=5721.7s eta=3891s
progress 901/1512 (59.6%) elapsed=5727.7s eta=3884s
progress 902/1512 (59.7%) elapsed=5729.2s eta=3875s
progress 903/1512 (59.7%) elapsed=5730.6s eta=3865s
progress 904/1512 (59.8%) elapsed=5731.0s eta=3854s
progress 905/1512 (59.9%) elapsed=5761.6s eta=3864s
progress 906/1512 (59.9%) elapsed=5773.2s eta=3862s
progress 907/1512 (60.0%) elapsed=5774.2s eta=3852s
progress 908/1512 (60.1%) elapsed=5776.2s eta=3842s
progress 909/1512 (60.1%) elapsed=5778.7s eta=3833s
progress 910/1512 (60.2%) elapsed=5779.7s eta=3824s
progress 911/1512 (60.3%) elapsed=5784.7s eta=3816s
progress 912/1512 (60.3%) elapsed=5791.2s eta=3810s
progress 913/1512 (60.4%) elapsed=5791.7s eta=3800s
progress 914/1512 (60.4%) elapsed=5793.6s eta=3791s
progress 915/1512 (60.5%) elapsed=5804.1s eta=3787s
progress 916/1512 (60.6%) elapsed=5820.8s eta=3787s
progress 917/1512 (60.6%) elapsed=5831.2s eta=3784s
progress 918/1512 (60.7%) elapsed=5832.0s eta=3774s
progress 919/1512 (60.8%) elapsed=5832.2s eta=3763s
progress 920/1512 (60.8%) elapsed=5832.6s eta=3753s
progress 921/1512 (60.9%) elapsed=5865.0s eta=3764s
progress 922/1512 (61.0%) elapsed=5870.4s eta=3757s
progress 923/1512 (61.0%) elapsed=5873.7s eta=3748s
progress 924/1512 (61.1%) elapsed=5877.1s eta=3740s
progress 925/1512 (61.2%) elapsed=5878.4s eta=3730s
progress 926/1512 (61.2%) elapsed=5884.7s eta=3724s
progress 927/1512 (61.3%) elapsed=5887.5s eta=3715s
progress 928/1512 (61.4%) elapsed=5894.3s eta=3709s
progress 929/1512 (61.4%) elapsed=5896.8s eta=3701s
progress 930/1512 (61.5%) elapsed=5897.6s eta=3691s
progress 931/1512 (61.6%) elapsed=5901.3s eta=3683s
progress 932/1512 (61.6%) elapsed=5919.5s eta=3684s
progress 933/1512 (61.7%) elapsed=5927.8s eta=3679s
progress 934/1512 (61.8%) elapsed=5929.2s eta=3669s
progress 935/1512 (61.8%) elapsed=5929.5s eta=3659s
progress 936/1512 (61.9%) elapsed=5933.6s eta=3651s
progress 937/1512 (62.0%) elapsed=5959.4s eta=3657s
progress 938/1512 (62.0%) elapsed=5964.3s eta=3650s
progress 939/1512 (62.1%) elapsed=5967.3s eta=3641s
progress 940/1512 (62.2%) elapsed=5972.3s eta=3634s
progress 941/1512 (62.2%) elapsed=5976.1s eta=3626s
progress 942/1512 (62.3%) elapsed=5976.5s eta=3616s
progress 943/1512 (62.4%) elapsed=5982.9s eta=3610s
progress 944/1512 (62.4%) elapsed=5990.7s eta=3605s
progress 945/1512 (62.5%) elapsed=5994.5s eta=3597s
progress 946/1512 (62.6%) elapsed=5996.7s eta=3588s
progress 947/1512 (62.6%) elapsed=6001.5s eta=3581s
progress 948/1512 (62.7%) elapsed=6016.1s eta=3579s
progress 949/1512 (62.8%) elapsed=6021.5s eta=3572s
progress 950/1512 (62.8%) elapsed=6026.4s eta=3565s
progress 951/1512 (62.9%) elapsed=6034.0s eta=3559s
progress 952/1512 (63.0%) elapsed=6039.9s eta=3553s
progress 953/1512 (63.0%) elapsed=6062.0s eta=3556s
progress 954/1512 (63.1%) elapsed=6069.0s eta=3550s
progress 955/1512 (63.2%) elapsed=6070.1s eta=3540s
progress 956/1512 (63.2%) elapsed=6070.3s eta=3530s
progress 957/1512 (63.3%) elapsed=6070.8s eta=3521s
progress 958/1512 (63.4%) elapsed=6071.0s eta=3511s
progress 959/1512 (63.4%) elapsed=6083.1s eta=3508s
progress 960/1512 (63.5%) elapsed=6083.8s eta=3498s
progress 961/1512 (63.6%) elapsed=6084.1s eta=3488s
progress 962/1512 (63.6%) elapsed=6101.8s eta=3489s
progress 963/1512 (63.7%) elapsed=6105.7s eta=3481s
progress 964/1512 (63.8%) elapsed=6113.9s eta=3476s
progress 965/1512 (63.8%) elapsed=6115.2s eta=3466s
progress 966/1512 (63.9%) elapsed=6125.0s eta=3462s
progress 967/1512 (64.0%) elapsed=6137.4s eta=3459s
progress 968/1512 (64.0%) elapsed=6141.5s eta=3451s
progress 969/1512 (64.1%) elapsed=6160.1s eta=3452s
progress 970/1512 (64.2%) elapsed=6160.8s eta=3442s
progress 971/1512 (64.2%) elapsed=6162.0s eta=3433s
progress 972/1512 (64.3%) elapsed=6166.0s eta=3426s
progress 973/1512 (64.4%) elapsed=6170.7s eta=3418s
progress 974/1512 (64.4%) elapsed=6171.2s eta=3409s
progress 975/1512 (64.5%) elapsed=6183.8s eta=3406s
progress 976/1512 (64.6%) elapsed=6190.3s eta=3400s
progress 977/1512 (64.6%) elapsed=6190.5s eta=3390s
progress 978/1512 (64.7%) elapsed=6210.1s eta=3391s
progress 979/1512 (64.7%) elapsed=6210.2s eta=3381s
progress 980/1512 (64.8%) elapsed=6215.7s eta=3374s
progress 981/1512 (64.9%) elapsed=6217.9s eta=3366s
progress 982/1512 (64.9%) elapsed=6220.9s eta=3358s
progress 983/1512 (65.0%) elapsed=6236.6s eta=3356s
progress 984/1512 (65.1%) elapsed=6243.4s eta=3350s
progress 985/1512 (65.1%) elapsed=6259.1s eta=3349s
progress 986/1512 (65.2%) elapsed=6260.5s eta=3340s
progress 987/1512 (65.3%) elapsed=6263.1s eta=3331s
progress 988/1512 (65.3%) elapsed=6265.1s eta=3323s
progress 989/1512 (65.4%) elapsed=6268.3s eta=3315s
progress 990/1512 (65.5%) elapsed=6270.8s eta=3306s
progress 991/1512 (65.5%) elapsed=6290.2s eta=3307s
progress 992/1512 (65.6%) elapsed=6295.5s eta=3300s
progress 993/1512 (65.7%) elapsed=6299.2s eta=3292s
progress 994/1512 (65.7%) elapsed=6313.6s eta=3290s
progress 995/1512 (65.8%) elapsed=6319.2s eta=3283s
progress 996/1512 (65.9%) elapsed=6324.3s eta=3276s
progress 997/1512 (65.9%) elapsed=6326.0s eta=3268s
progress 998/1512 (66.0%) elapsed=6326.2s eta=3258s
progress 999/1512 (66.1%) elapsed=6348.6s eta=3260s
progress 1000/1512 (66.1%) elapsed=6353.2s eta=3253s
progress 1001/1512 (66.2%) elapsed=6364.4s eta=3249s
progress 1002/1512 (66.3%) elapsed=6366.1s eta=3240s
progress 1003/1512 (66.3%) elapsed=6371.0s eta=3233s
progress 1004/1512 (66.4%) elapsed=6371.1s eta=3224s
progress 1005/1512 (66.5%) elapsed=6374.6s eta=3216s
progress 1006/1512 (66.5%) elapsed=6379.5s eta=3209s
progress 1007/1512 (66.6%) elapsed=6392.8s eta=3206s
progress 1008/1512 (66.7%) elapsed=6397.4s eta=3199s
progress 1009/1512 (66.7%) elapsed=6398.7s eta=3190s
progress 1010/1512 (66.8%) elapsed=6414.7s eta=3188s
progress 1011/1512 (66.9%) elapsed=6414.8s eta=3179s
progress 1012/1512 (66.9%) elapsed=6421.0s eta=3172s
progress 1013/1512 (67.0%) elapsed=6422.7s eta=3164s
progress 1014/1512 (67.1%) elapsed=6435.7s eta=3161s
progress 1015/1512 (67.1%) elapsed=6449.1s eta=3158s
progress 1016/1512 (67.2%) elapsed=6452.2s eta=3150s
progress 1017/1512 (67.3%) elapsed=6460.2s eta=3144s
progress 1018/1512 (67.3%) elapsed=6468.4s eta=3139s
progress 1019/1512 (67.4%) elapsed=6469.7s eta=3130s
progress 1020/1512 (67.5%) elapsed=6475.3s eta=3123s
progress 1021/1512 (67.5%) elapsed=6475.4s eta=3114s
progress 1022/1512 (67.6%) elapsed=6483.8s eta=3109s
progress 1023/1512 (67.7%) elapsed=6494.4s eta=3104s
progress 1024/1512 (67.7%) elapsed=6505.1s eta=3100s
progress 1025/1512 (67.8%) elapsed=6505.1s eta=3091s
progress 1026/1512 (67.9%) elapsed=6513.6s eta=3085s
progress 1027/1512 (67.9%) elapsed=6523.8s eta=3081s
progress 1028/1512 (68.0%) elapsed=6527.5s eta=3073s
progress 1029/1512 (68.1%) elapsed=6528.5s eta=3064s
progress 1030/1512 (68.1%) elapsed=6532.7s eta=3057s
progress 1031/1512 (68.2%) elapsed=6545.4s eta=3054s
progress 1032/1512 (68.3%) elapsed=6553.0s eta=3048s
progress 1033/1512 (68.3%) elapsed=6556.3s eta=3040s
progress 1034/1512 (68.4%) elapsed=6565.2s eta=3035s
progress 1035/1512 (68.5%) elapsed=6566.2s eta=3026s
progress 1036/1512 (68.5%) elapsed=6569.9s eta=3019s
progress 1037/1512 (68.6%) elapsed=6575.5s eta=3012s
progress 1038/1512 (68.7%) elapsed=6578.2s eta=3004s
progress 1039/1512 (68.7%) elapsed=6586.7s eta=2999s
progress 1040/1512 (68.8%) elapsed=6591.6s eta=2992s
progress 1041/1512 (68.8%) elapsed=6595.3s eta=2984s
progress 1042/1512 (68.9%) elapsed=6608.6s eta=2981s
progress 1043/1512 (69.0%) elapsed=6614.0s eta=2974s
progress 1044/1512 (69.0%) elapsed=6618.9s eta=2967s
progress 1045/1512 (69.1%) elapsed=6626.6s eta=2961s
progress 1046/1512 (69.2%) elapsed=6628.5s eta=2953s
progress 1047/1512 (69.2%) elapsed=6641.3s eta=2950s
progress 1048/1512 (69.3%) elapsed=6651.4s eta=2945s
progress 1049/1512 (69.4%) elapsed=6653.8s eta=2937s
progress 1050/1512 (69.4%) elapsed=6657.5s eta=2929s
progress 1051/1512 (69.5%) elapsed=6664.0s eta=2923s
progress 1052/1512 (69.6%) elapsed=6664.6s eta=2914s
progress 1053/1512 (69.6%) elapsed=6671.4s eta=2908s
progress 1054/1512 (69.7%) elapsed=6676.3s eta=2901s
progress 1055/1512 (69.8%) elapsed=6682.2s eta=2895s
progress 1056/1512 (69.8%) elapsed=6695.1s eta=2891s
progress 1057/1512 (69.9%) elapsed=6696.3s eta=2882s
progress 1058/1512 (70.0%) elapsed=6700.5s eta=2875s
progress 1059/1512 (70.0%) elapsed=6707.9s eta=2869s
progress 1060/1512 (70.1%) elapsed=6715.2s eta=2863s
progress 1061/1512 (70.2%) elapsed=6717.6s eta=2855s
progress 1062/1512 (70.2%) elapsed=6721.4s eta=2848s
progress 1063/1512 (70.3%) elapsed=6747.2s eta=2850s
progress 1064/1512 (70.4%) elapsed=6749.9s eta=2842s
progress 1065/1512 (70.4%) elapsed=6751.8s eta=2834s
progress 1066/1512 (70.5%) elapsed=6754.4s eta=2826s
progress 1067/1512 (70.6%) elapsed=6754.7s eta=2817s
progress 1068/1512 (70.6%) elapsed=6768.6s eta=2814s
progress 1069/1512 (70.7%) elapsed=6769.4s eta=2805s
progress 1070/1512 (70.8%) elapsed=6777.3s eta=2800s
progress 1071/1512 (70.8%) elapsed=6785.6s eta=2794s
progress 1072/1512 (70.9%) elapsed=6788.2s eta=2786s
progress 1073/1512 (71.0%) elapsed=6795.8s eta=2780s
progress 1074/1512 (71.0%) elapsed=6797.8s eta=2772s
progress 1075/1512 (71.1%) elapsed=6800.5s eta=2764s
progress 1076/1512 (71.2%) elapsed=6806.2s eta=2758s
progress 1077/1512 (71.2%) elapsed=6811.5s eta=2751s
progress 1078/1512 (71.3%) elapsed=6832.9s eta=2751s
progress 1079/1512 (71.4%) elapsed=6840.2s eta=2745s
progress 1080/1512 (71.4%) elapsed=6843.2s eta=2737s
progress 1081/1512 (71.5%) elapsed=6843.4s eta=2728s
progress 1082/1512 (71.6%) elapsed=6843.9s eta=2720s
progress 1083/1512 (71.6%) elapsed=6850.6s eta=2714s
progress 1084/1512 (71.7%) elapsed=6858.0s eta=2708s
progress 1085/1512 (71.8%) elapsed=6865.9s eta=2702s
progress 1086/1512 (71.8%) elapsed=6875.4s eta=2697s
progress 1087/1512 (71.9%) elapsed=6877.7s eta=2689s
progress 1088/1512 (72.0%) elapsed=6883.7s eta=2683s
progress 1089/1512 (72.0%) elapsed=6885.5s eta=2675s
progress 1090/1512 (72.1%) elapsed=6888.9s eta=2667s
progress 1091/1512 (72.2%) elapsed=6895.3s eta=2661s
progress 1092/1512 (72.2%) elapsed=6903.3s eta=2655s
progress 1093/1512 (72.3%) elapsed=6924.9s eta=2655s
progress 1094/1512 (72.4%) elapsed=6932.4s eta=2649s
progress 1095/1512 (72.4%) elapsed=6939.7s eta=2643s
progress 1096/1512 (72.5%) elapsed=6944.2s eta=2636s
progress 1097/1512 (72.6%) elapsed=6944.7s eta=2627s
progress 1098/1512 (72.6%) elapsed=6949.7s eta=2620s
progress 1099/1512 (72.7%) elapsed=6956.3s eta=2614s
progress 1100/1512 (72.8%) elapsed=6960.5s eta=2607s
progress 1101/1512 (72.8%) elapsed=6971.9s eta=2603s
progress 1102/1512 (72.9%) elapsed=6978.2s eta=2596s
progress 1103/1512 (72.9%) elapsed=6979.4s eta=2588s
progress 1104/1512 (73.0%) elapsed=6982.8s eta=2581s
progress 1105/1512 (73.1%) elapsed=6985.3s eta=2573s
progress 1106/1512 (73.1%) elapsed=6990.2s eta=2566s
progress 1107/1512 (73.2%) elapsed=7001.6s eta=2562s
progress 1108/1512 (73.3%) elapsed=7025.5s eta=2562s
progress 1109/1512 (73.3%) elapsed=7030.6s eta=2555s
progress 1110/1512 (73.4%) elapsed=7039.5s eta=2549s
progress 1111/1512 (73.5%) elapsed=7042.1s eta=2542s
progress 1112/1512 (73.5%) elapsed=7043.0s eta=2533s
progress 1113/1512 (73.6%) elapsed=7045.6s eta=2526s
progress 1114/1512 (73.7%) elapsed=7052.8s eta=2520s
progress 1115/1512 (73.7%) elapsed=7054.9s eta=2512s
progress 1116/1512 (73.8%) elapsed=7063.5s eta=2506s
progress 1117/1512 (73.9%) elapsed=7069.5s eta=2500s
progress 1118/1512 (73.9%) elapsed=7079.2s eta=2495s
progress 1119/1512 (74.0%) elapsed=7081.2s eta=2487s
progress 1120/1512 (74.1%) elapsed=7082.5s eta=2479s
progress 1121/1512 (74.1%) elapsed=7083.3s eta=2471s
progress 1122/1512 (74.2%) elapsed=7100.2s eta=2468s
progress 1123/1512 (74.3%) elapsed=7106.7s eta=2462s
progress 1124/1512 (74.3%) elapsed=7130.8s eta=2462s
progress 1125/1512 (74.4%) elapsed=7137.2s eta=2455s
progress 1126/1512 (74.5%) elapsed=7144.6s eta=2449s
progress 1127/1512 (74.5%) elapsed=7144.6s eta=2441s
progress 1128/1512 (74.6%) elapsed=7147.2s eta=2433s
progress 1129/1512 (74.7%) elapsed=7157.9s eta=2428s
progress 1130/1512 (74.7%) elapsed=7158.4s eta=2420s
progress 1131/1512 (74.8%) elapsed=7165.2s eta=2414s
progress 1132/1512 (74.9%) elapsed=7166.9s eta=2406s
progress 1133/1512 (74.9%) elapsed=7170.5s eta=2399s
progress 1134/1512 (75.0%) elapsed=7182.0s eta=2394s
progress 1135/1512 (75.1%) elapsed=7188.1s eta=2388s
progress 1136/1512 (75.1%) elapsed=7191.1s eta=2380s
progress 1137/1512 (75.2%) elapsed=7192.7s eta=2372s
progress 1138/1512 (75.3%) elapsed=7195.8s eta=2365s
progress 1139/1512 (75.3%) elapsed=7200.9s eta=2358s
progress 1140/1512 (75.4%) elapsed=7231.4s eta=2360s
progress 1141/1512 (75.5%) elapsed=7236.2s eta=2353s
progress 1142/1512 (75.5%) elapsed=7240.0s eta=2346s
progress 1143/1512 (75.6%) elapsed=7242.7s eta=2338s
progress 1144/1512 (75.7%) elapsed=7243.4s eta=2330s
progress 1145/1512 (75.7%) elapsed=7247.6s eta=2323s
progress 1146/1512 (75.8%) elapsed=7258.3s eta=2318s
progress 1147/1512 (75.9%) elapsed=7262.0s eta=2311s
progress 1148/1512 (75.9%) elapsed=7264.2s eta=2303s
progress 1149/1512 (76.0%) elapsed=7264.2s eta=2295s
progress 1150/1512 (76.1%) elapsed=7280.6s eta=2292s
progress 1151/1512 (76.1%) elapsed=7284.6s eta=2285s
progress 1152/1512 (76.2%) elapsed=7285.1s eta=2277s
progress 1153/1512 (76.3%) elapsed=7286.6s eta=2269s
progress 1154/1512 (76.3%) elapsed=7287.8s eta=2261s
progress 1155/1512 (76.4%) elapsed=7290.5s eta=2253s
progress 1156/1512 (76.5%) elapsed=7322.8s eta=2255s
progress 1157/1512 (76.5%) elapsed=7323.0s eta=2247s
progress 1158/1512 (76.6%) elapsed=7336.6s eta=2243s
progress 1159/1512 (76.7%) elapsed=7336.7s eta=2235s
progress 1160/1512 (76.7%) elapsed=7344.6s eta=2229s
progress 1161/1512 (76.8%) elapsed=7345.3s eta=2221s
progress 1162/1512 (76.9%) elapsed=7351.6s eta=2214s
progress 1163/1512 (76.9%) elapsed=7358.6s eta=2208s
progress 1164/1512 (77.0%) elapsed=7359.1s eta=2200s
progress 1165/1512 (77.1%) elapsed=7360.3s eta=2192s
progress 1166/1512 (77.1%) elapsed=7374.5s eta=2188s
progress 1167/1512 (77.2%) elapsed=7381.4s eta=2182s
progress 1168/1512 (77.2%) elapsed=7381.6s eta=2174s
progress 1169/1512 (77.3%) elapsed=7383.1s eta=2166s
progress 1170/1512 (77.4%) elapsed=7383.8s eta=2158s
progress 1171/1512 (77.4%) elapsed=7384.3s eta=2150s
progress 1172/1512 (77.5%) elapsed=7422.6s eta=2153s
progress 1173/1512 (77.6%) elapsed=7435.6s eta=2149s
progress 1174/1512 (77.6%) elapsed=7441.3s eta=2142s
progress 1175/1512 (77.7%) elapsed=7445.6s eta=2135s
progress 1176/1512 (77.8%) elapsed=7448.8s eta=2128s
progress 1177/1512 (77.8%) elapsed=7450.9s eta=2121s
progress 1178/1512 (77.9%) elapsed=7452.0s eta=2113s
progress 1179/1512 (78.0%) elapsed=7457.9s eta=2106s
progress 1180/1512 (78.0%) elapsed=7459.1s eta=2099s
progress 1181/1512 (78.1%) elapsed=7466.3s eta=2093s
progress 1182/1512 (78.2%) elapsed=7475.0s eta=2087s
progress 1183/1512 (78.2%) elapsed=7481.9s eta=2081s
progress 1184/1512 (78.3%) elapsed=7484.1s eta=2073s
progress 1185/1512 (78.4%) elapsed=7487.8s eta=2066s
progress 1186/1512 (78.4%) elapsed=7494.2s eta=2060s
progress 1187/1512 (78.5%) elapsed=7494.5s eta=2052s
progress 1188/1512 (78.6%) elapsed=7516.9s eta=2050s
progress 1189/1512 (78.6%) elapsed=7524.9s eta=2044s
progress 1190/1512 (78.7%) elapsed=7530.2s eta=2038s
progress 1191/1512 (78.8%) elapsed=7540.1s eta=2032s
progress 1192/1512 (78.8%) elapsed=7540.1s eta=2024s
progress 1193/1512 (78.9%) elapsed=7541.1s eta=2016s
progress 1194/1512 (79.0%) elapsed=7543.9s eta=2009s
progress 1195/1512 (79.0%) elapsed=7547.0s eta=2002s
progress 1196/1512 (79.1%) elapsed=7552.6s eta=1996s
progress 1197/1512 (79.2%) elapsed=7557.7s eta=1989s
progress 1198/1512 (79.2%) elapsed=7572.4s eta=1985s
progress 1199/1512 (79.3%) elapsed=7575.8s eta=1978s
progress 1200/1512 (79.4%) elapsed=7578.6s eta=1970s
progress 1201/1512 (79.4%) elapsed=7579.3s eta=1963s
progress 1202/1512 (79.5%) elapsed=7579.8s eta=1955s
progress 1203/1512 (79.6%) elapsed=7583.3s eta=1948s
progress 1204/1512 (79.6%) elapsed=7614.7s eta=1948s
progress 1205/1512 (79.7%) elapsed=7615.6s eta=1940s
progress 1206/1512 (79.8%) elapsed=7619.2s eta=1933s
progress 1207/1512 (79.8%) elapsed=7623.7s eta=1926s
progress 1208/1512 (79.9%) elapsed=7626.5s eta=1919s
progress 1209/1512 (80.0%) elapsed=7630.8s eta=1912s
progress 1210/1512 (80.0%) elapsed=7636.5s eta=1906s
progress 1211/1512 (80.1%) elapsed=7640.4s eta=1899s
progress 1212/1512 (80.2%) elapsed=7644.2s eta=1892s
progress 1213/1512 (80.2%) elapsed=7652.5s eta=1886s
progress 1214/1512 (80.3%) elapsed=7665.3s eta=1882s
progress 1215/1512 (80.4%) elapsed=7668.9s eta=1875s
progress 1216/1512 (80.4%) elapsed=7670.2s eta=1867s
progress 1217/1512 (80.5%) elapsed=7671.3s eta=1860s
progress 1218/1512 (80.6%) elapsed=7673.4s eta=1852s
progress 1219/1512 (80.6%) elapsed=7679.8s eta=1846s
progress 1220/1512 (80.7%) elapsed=7708.5s eta=1845s
progress 1221/1512 (80.8%) elapsed=7709.8s eta=1837s
progress 1222/1512 (80.8%) elapsed=7712.7s eta=1830s
progress 1223/1512 (80.9%) elapsed=7716.9s eta=1824s
progress 1224/1512 (81.0%) elapsed=7721.3s eta=1817s
progress 1225/1512 (81.0%) elapsed=7724.3s eta=1810s
progress 1226/1512 (81.1%) elapsed=7733.0s eta=1804s
progress 1227/1512 (81.2%) elapsed=7733.3s eta=1796s
progress 1228/1512 (81.2%) elapsed=7743.4s eta=1791s
progress 1229/1512 (81.3%) elapsed=7744.7s eta=1783s
progress 1230/1512 (81.3%) elapsed=7757.8s eta=1779s
progress 1231/1512 (81.4%) elapsed=7761.9s eta=1772s
progress 1232/1512 (81.5%) elapsed=7762.7s eta=1764s
progress 1233/1512 (81.5%) elapsed=7764.8s eta=1757s
progress 1234/1512 (81.6%) elapsed=7766.1s eta=1750s
progress 1235/1512 (81.7%) elapsed=7767.8s eta=1742s
progress 1236/1512 (81.7%) elapsed=7800.1s eta=1742s
progress 1237/1512 (81.8%) elapsed=7801.7s eta=1734s
progress 1238/1512 (81.9%) elapsed=7805.6s eta=1728s
progress 1239/1512 (81.9%) elapsed=7805.7s eta=1720s
progress 1240/1512 (82.0%) elapsed=7812.6s eta=1714s
progress 1241/1512 (82.1%) elapsed=7818.4s eta=1707s
progress 1242/1512 (82.1%) elapsed=7822.0s eta=1700s
progress 1243/1512 (82.2%) elapsed=7830.1s eta=1695s
progress 1244/1512 (82.3%) elapsed=7835.0s eta=1688s
progress 1245/1512 (82.3%) elapsed=7842.0s eta=1682s
progress 1246/1512 (82.4%) elapsed=7845.6s eta=1675s
progress 1247/1512 (82.5%) elapsed=7849.2s eta=1668s
progress 1248/1512 (82.5%) elapsed=7856.5s eta=1662s
progress 1249/1512 (82.6%) elapsed=7856.6s eta=1654s
progress 1250/1512 (82.7%) elapsed=7860.7s eta=1648s
progress 1251/1512 (82.7%) elapsed=7862.2s eta=1640s
progress 1252/1512 (82.8%) elapsed=7891.0s eta=1639s
progress 1253/1512 (82.9%) elapsed=7893.8s eta=1632s
progress 1254/1512 (82.9%) elapsed=7893.8s eta=1624s
progress 1255/1512 (83.0%) elapsed=7897.7s eta=1617s
progress 1256/1512 (83.1%) elapsed=7898.4s eta=1610s
progress 1257/1512 (83.1%) elapsed=7911.3s eta=1605s
progress 1258/1512 (83.2%) elapsed=7918.6s eta=1599s
progress 1259/1512 (83.3%) elapsed=7922.7s eta=1592s
progress 1260/1512 (83.3%) elapsed=7932.4s eta=1586s
progress 1261/1512 (83.4%) elapsed=7934.0s eta=1579s
progress 1262/1512 (83.5%) elapsed=7939.9s eta=1573s
progress 1263/1512 (83.5%) elapsed=7943.6s eta=1566s
progress 1264/1512 (83.6%) elapsed=7946.8s eta=1559s
progress 1265/1512 (83.7%) elapsed=7951.8s eta=1553s
progress 1266/1512 (83.7%) elapsed=7955.4s eta=1546s
progress 1267/1512 (83.8%) elapsed=7959.0s eta=1539s
progress 1268/1512 (83.9%) elapsed=7987.0s eta=1537s
progress 1269/1512 (83.9%) elapsed=7989.1s eta=1530s
progress 1270/1512 (84.0%) elapsed=7989.4s eta=1522s
progress 1271/1512 (84.1%) elapsed=7989.4s eta=1515s
progress 1272/1512 (84.1%) elapsed=7993.1s eta=1508s
progress 1273/1512 (84.2%) elapsed=8006.3s eta=1503s
progress 1274/1512 (84.3%) elapsed=8015.8s eta=1497s
progress 1275/1512 (84.3%) elapsed=8016.7s eta=1490s
progress 1276/1512 (84.4%) elapsed=8024.4s eta=1484s
progress 1277/1512 (84.5%) elapsed=8025.5s eta=1477s
progress 1278/1512 (84.5%) elapsed=8033.0s eta=1471s
progress 1279/1512 (84.6%) elapsed=8035.1s eta=1464s
progress 1280/1512 (84.7%) elapsed=8040.7s eta=1457s
progress 1281/1512 (84.7%) elapsed=8047.0s eta=1451s
progress 1282/1512 (84.8%) elapsed=8047.8s eta=1444s
progress 1283/1512 (84.9%) elapsed=8050.7s eta=1437s
progress 1284/1512 (84.9%) elapsed=8078.0s eta=1434s
progress 1285/1512 (85.0%) elapsed=8080.1s eta=1427s
progress 1286/1512 (85.1%) elapsed=8081.7s eta=1420s
progress 1287/1512 (85.1%) elapsed=8083.3s eta=1413s
progress 1288/1512 (85.2%) elapsed=8089.7s eta=1407s
progress 1289/1512 (85.3%) elapsed=8106.5s eta=1402s
progress 1290/1512 (85.3%) elapsed=8109.0s eta=1396s
progress 1291/1512 (85.4%) elapsed=8112.8s eta=1389s
progress 1292/1512 (85.4%) elapsed=8115.4s eta=1382s
progress 1293/1512 (85.5%) elapsed=8124.8s eta=1376s
progress 1294/1512 (85.6%) elapsed=8125.2s eta=1369s
progress 1295/1512 (85.6%) elapsed=8130.9s eta=1362s
progress 1296/1512 (85.7%) elapsed=8141.8s eta=1357s
progress 1297/1512 (85.8%) elapsed=8142.6s eta=1350s
progress 1298/1512 (85.8%) elapsed=8142.6s eta=1342s
progress 1299/1512 (85.9%) elapsed=8149.6s eta=1336s
progress 1300/1512 (86.0%) elapsed=8174.9s eta=1333s
progress 1301/1512 (86.0%) elapsed=8176.7s eta=1326s
progress 1302/1512 (86.1%) elapsed=8177.8s eta=1319s
progress 1303/1512 (86.2%) elapsed=8178.8s eta=1312s
progress 1304/1512 (86.2%) elapsed=8182.8s eta=1305s
progress 1305/1512 (86.3%) elapsed=8196.3s eta=1300s
progress 1306/1512 (86.4%) elapsed=8201.4s eta=1294s
progress 1307/1512 (86.4%) elapsed=8211.8s eta=1288s
progress 1308/1512 (86.5%) elapsed=8214.8s eta=1281s
progress 1309/1512 (86.6%) elapsed=8222.9s eta=1275s
progress 1310/1512 (86.6%) elapsed=8227.5s eta=1269s
progress 1311/1512 (86.7%) elapsed=8229.0s eta=1262s
