=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 908/1512 (60.1%) elapsed=2250.3s eta=1497s
progress 909/1512 (60.1%) elapsed=2259.6s eta=1499s
progress 910/1512 (60.2%) elapsed=2259.9s eta=1495s
progress 911/1512 (60.3%) elapsed=2262.4s eta=1493s
progress 912/1512 (60.3%) elapsed=2263.4s eta=1489s
progress 913/1512 (60.4%) elapsed=2263.5s eta=1485s
progress 914/1512 (60.4%) elapsed=2264.4s eta=1481s
progress 915/1512 (60.5%) elapsed=2267.8s eta=1480s
progress 916/1512 (60.6%) elapsed=2268.8s eta=1476s
progress 917/1512 (60.6%) elapsed=2270.7s eta=1473s
progress 918/1512 (60.7%) elapsed=2271.9s eta=1470s
progress 919/1512 (60.8%) elapsed=2272.2s eta=1466s
progress 920/1512 (60.8%) elapsed=2276.0s eta=1465s
progress 921/1512 (60.9%) elapsed=2282.3s eta=1465s
progress 922/1512 (61.0%) elapsed=2285.9s eta=1463s
progress 923/1512 (61.0%) elapsed=2289.8s eta=1461s
progress 924/1512 (61.1%) elapsed=2290.7s eta=1458s
progress 925/1512 (61.2%) elapsed=2293.1s eta=1455s
progress 926/1512 (61.2%) elapsed=2294.0s eta=1452s
progress 927/1512 (61.3%) elapsed=2296.4s eta=1449s
progress 928/1512 (61.4%) elapsed=2296.9s eta=1445s
progress 929/1512 (61.4%) elapsed=2299.1s eta=1443s
progress 930/1512 (61.5%) elapsed=2300.9s eta=1440s
progress 931/1512 (61.6%) elapsed=2305.3s eta=1439s
progress 932/1512 (61.6%) elapsed=2307.8s eta=1436s
progress 933/1512 (61.7%) elapsed=2307.8s eta=1432s
progress 934/1512 (61.8%) elapsed=2309.0s eta=1429s
progress 935/1512 (61.8%) elapsed=2309.1s eta=1425s
progress 936/1512 (61.9%) elapsed=2320.3s eta=1428s
progress 937/1512 (62.0%) elapsed=2322.9s eta=1425s
progress 938/1512 (62.0%) elapsed=2323.1s eta=1422s
progress 939/1512 (62.1%) elapsed=2324.0s eta=1418s
progress 940/1512 (62.2%) elapsed=2326.5s eta=1416s
progress 941/1512 (62.2%) elapsed=2330.1s eta=1414s
progress 942/1512 (62.3%) elapsed=2330.5s eta=1410s
progress 943/1512 (62.4%) elapsed=2331.9s eta=1407s
progress 944/1512 (62.4%) elapsed=2334.3s eta=1405s
progress 945/1512 (62.5%) elapsed=2339.3s eta=1404s
progress 946/1512 (62.6%) elapsed=2341.9s eta=1401s
progress 947/1512 (62.6%) elapsed=2344.8s eta=1399s
progress 948/1512 (62.7%) elapsed=2345.3s eta=1395s
progress 949/1512 (62.8%) elapsed=2346.0s eta=1392s
progress 950/1512 (62.8%) elapsed=2346.7s eta=1388s
progress 951/1512 (62.9%) elapsed=2350.0s eta=1386s
progress 952/1512 (63.0%) elapsed=2350.9s eta=1383s
progress 953/1512 (63.0%) elapsed=2353.6s eta=1381s
progress 954/1512 (63.1%) elapsed=2353.9s eta=1377s
progress 955/1512 (63.2%) elapsed=2354.6s eta=1373s
progress 956/1512 (63.2%) elapsed=2366.7s eta=1376s
progress 957/1512 (63.3%) elapsed=2367.1s eta=1373s
progress 958/1512 (63.4%) elapsed=2369.5s eta=1370s
progress 959/1512 (63.4%) elapsed=2371.6s eta=1368s
progress 960/1512 (63.5%) elapsed=2371.8s eta=1364s
progress 961/1512 (63.6%) elapsed=2371.8s eta=1360s
progress 962/1512 (63.6%) elapsed=2371.9s eta=1356s
progress 963/1512 (63.7%) elapsed=2372.0s eta=1352s
progress 964/1512 (63.8%) elapsed=2376.4s eta=1351s
progress 965/1512 (63.8%) elapsed=2379.4s eta=1349s
progress 966/1512 (63.9%) elapsed=2384.0s eta=1347s
progress 967/1512 (64.0%) elapsed=2384.1s eta=1344s
progress 968/1512 (64.0%) elapsed=2386.5s eta=1341s
progress 969/1512 (64.1%) elapsed=2386.9s eta=1338s
progress 970/1512 (64.2%) elapsed=2393.4s eta=1337s
progress 971/1512 (64.2%) elapsed=2396.2s eta=1335s
progress 972/1512 (64.3%) elapsed=2397.5s eta=1332s
progress 973/1512 (64.4%) elapsed=2402.0s eta=1331s
progress 974/1512 (64.4%) elapsed=2405.5s eta=1329s
progress 975/1512 (64.5%) elapsed=2406.7s eta=1326s
progress 976/1512 (64.6%) elapsed=2409.5s eta=1323s
progress 977/1512 (64.6%) elapsed=2409.9s eta=1320s
progress 978/1512 (64.7%) elapsed=2413.2s eta=1318s
progress 979/1512 (64.7%) elapsed=2413.6s eta=1314s
progress 980/1512 (64.8%) elapsed=2413.6s eta=1310s
progress 981/1512 (64.9%) elapsed=2414.6s eta=1307s
progress 982/1512 (64.9%) elapsed=2417.9s eta=1305s
progress 983/1512 (65.0%) elapsed=2422.0s eta=1303s
progress 984/1512 (65.1%) elapsed=2424.6s eta=1301s
progress 985/1512 (65.1%) elapsed=2424.8s eta=1297s
progress 986/1512 (65.2%) elapsed=2425.8s eta=1294s
progress 987/1512 (65.3%) elapsed=2435.4s eta=1295s
progress 988/1512 (65.3%) elapsed=2439.3s eta=1294s
progress 989/1512 (65.4%) elapsed=2443.5s eta=1292s
progress 990/1512 (65.5%) elapsed=2443.5s eta=1288s
progress 991/1512 (65.5%) elapsed=2443.7s eta=1285s
progress 992/1512 (65.6%) elapsed=2447.2s eta=1283s
progress 993/1512 (65.7%) elapsed=2448.6s eta=1280s
progress 994/1512 (65.7%) elapsed=2450.9s eta=1277s
progress 995/1512 (65.8%) elapsed=2451.1s eta=1274s
progress 996/1512 (65.9%) elapsed=2454.9s eta=1272s
progress 997/1512 (65.9%) elapsed=2455.1s eta=1268s
progress 998/1512 (66.0%) elapsed=2458.2s eta=1266s
progress 999/1512 (66.1%) elapsed=2458.3s eta=1262s
progress 1000/1512 (66.1%) elapsed=2458.4s eta=1259s
progress 1001/1512 (66.2%) elapsed=2462.2s eta=1257s
progress 1002/1512 (66.3%) elapsed=2463.1s eta=1254s
progress 1003/1512 (66.3%) elapsed=2466.5s eta=1252s
progress 1004/1512 (66.4%) elapsed=2468.8s eta=1249s
progress 1005/1512 (66.5%) elapsed=2473.5s eta=1248s
progress 1006/1512 (66.5%) elapsed=2475.5s eta=1245s
progress 1007/1512 (66.6%) elapsed=2475.9s eta=1242s
progress 1008/1512 (66.7%) elapsed=2475.9s eta=1238s
progress 1009/1512 (66.7%) elapsed=2476.2s eta=1234s
progress 1010/1512 (66.8%) elapsed=2481.1s eta=1233s
progress 1011/1512 (66.9%) elapsed=2483.6s eta=1231s
progress 1012/1512 (66.9%) elapsed=2486.5s eta=1229s
progress 1013/1512 (67.0%) elapsed=2487.5s eta=1225s
progress 1014/1512 (67.1%) elapsed=2492.1s eta=1224s
progress 1015/1512 (67.1%) elapsed=2492.3s eta=1220s
progress 1016/1512 (67.2%) elapsed=2492.7s eta=1217s
progress 1017/1512 (67.3%) elapsed=2495.3s eta=1215s
progress 1018/1512 (67.3%) elapsed=2495.4s eta=1211s
progress 1019/1512 (67.4%) elapsed=2495.7s eta=1207s
progress 1020/1512 (67.5%) elapsed=2497.3s eta=1205s
progress 1021/1512 (67.5%) elapsed=2499.1s eta=1202s
progress 1022/1512 (67.6%) elapsed=2502.5s eta=1200s
progress 1023/1512 (67.7%) elapsed=2503.4s eta=1197s
progress 1024/1512 (67.7%) elapsed=2505.9s eta=1194s
progress 1025/1512 (67.8%) elapsed=2507.1s eta=1191s
progress 1026/1512 (67.9%) elapsed=2509.2s eta=1189s
progress 1027/1512 (67.9%) elapsed=2509.5s eta=1185s
progress 1028/1512 (68.0%) elapsed=2510.0s eta=1182s
progress 1029/1512 (68.1%) elapsed=2510.2s eta=1178s
progress 1030/1512 (68.1%) elapsed=2515.8s eta=1177s
progress 1031/1512 (68.2%) elapsed=2520.8s eta=1176s
progress 1032/1512 (68.3%) elapsed=2527.9s eta=1176s
progress 1033/1512 (68.3%) elapsed=2534.9s eta=1175s
progress 1034/1512 (68.4%) elapsed=2535.5s eta=1172s
progress 1035/1512 (68.5%) elapsed=2535.6s eta=1169s
progress 1036/1512 (68.5%) elapsed=2538.4s eta=1166s
progress 1037/1512 (68.6%) elapsed=2539.3s eta=1163s
progress 1038/1512 (68.7%) elapsed=2540.3s eta=1160s
progress 1039/1512 (68.7%) elapsed=2541.0s eta=1157s
progress 1040/1512 (68.8%) elapsed=2541.5s eta=1153s
progress 1041/1512 (68.8%) elapsed=2546.8s eta=1152s
progress 1042/1512 (68.9%) elapsed=2549.4s eta=1150s
progress 1043/1512 (69.0%) elapsed=2549.6s eta=1146s
progress 1044/1512 (69.0%) elapsed=2553.2s eta=1145s
progress 1045/1512 (69.1%) elapsed=2554.2s eta=1141s
progress 1046/1512 (69.2%) elapsed=2554.4s eta=1138s
progress 1047/1512 (69.2%) elapsed=2556.1s eta=1135s
progress 1048/1512 (69.3%) elapsed=2566.7s eta=1136s
progress 1049/1512 (69.4%) elapsed=2569.0s eta=1134s
progress 1050/1512 (69.4%) elapsed=2569.0s eta=1130s
progress 1051/1512 (69.5%) elapsed=2569.0s eta=1127s
progress 1052/1512 (69.6%) elapsed=2569.0s eta=1123s
progress 1053/1512 (69.6%) elapsed=2576.9s eta=1123s
progress 1054/1512 (69.7%) elapsed=2580.3s eta=1121s
progress 1055/1512 (69.8%) elapsed=2583.9s eta=1119s
progress 1056/1512 (69.8%) elapsed=2584.3s eta=1116s
progress 1057/1512 (69.9%) elapsed=2584.4s eta=1112s
progress 1058/1512 (70.0%) elapsed=2587.4s eta=1110s
progress 1059/1512 (70.0%) elapsed=2588.2s eta=1107s
progress 1060/1512 (70.1%) elapsed=2589.0s eta=1104s
progress 1061/1512 (70.2%) elapsed=2591.7s eta=1102s
progress 1062/1512 (70.2%) elapsed=2592.6s eta=1099s
progress 1063/1512 (70.3%) elapsed=2595.9s eta=1096s
progress 1064/1512 (70.4%) elapsed=2596.5s eta=1093s
progress 1065/1512 (70.4%) elapsed=2602.7s eta=1092s
progress 1066/1512 (70.5%) elapsed=2608.7s eta=1091s
progress 1067/1512 (70.6%) elapsed=2610.9s eta=1089s
progress 1068/1512 (70.6%) elapsed=2611.2s eta=1086s
progress 1069/1512 (70.7%) elapsed=2611.7s eta=1082s
progress 1070/1512 (70.8%) elapsed=2612.0s eta=1079s
progress 1071/1512 (70.8%) elapsed=2612.3s eta=1076s
progress 1072/1512 (70.9%) elapsed=2615.0s eta=1073s
progress 1073/1512 (71.0%) elapsed=2618.7s eta=1071s
progress 1074/1512 (71.0%) elapsed=2619.1s eta=1068s
progress 1075/1512 (71.1%) elapsed=2621.9s eta=1066s
progress 1076/1512 (71.2%) elapsed=2627.5s eta=1065s
progress 1077/1512 (71.2%) elapsed=2629.9s eta=1062s
progress 1078/1512 (71.3%) elapsed=2630.1s eta=1059s
progress 1079/1512 (71.4%) elapsed=2630.9s eta=1056s
progress 1080/1512 (71.4%) elapsed=2633.7s eta=1053s
progress 1081/1512 (71.5%) elapsed=2633.9s eta=1050s
progress 1082/1512 (71.6%) elapsed=2638.0s eta=1048s
progress 1083/1512 (71.6%) elapsed=2639.8s eta=1046s
progress 1084/1512 (71.7%) elapsed=2641.2s eta=1043s
progress 1085/1512 (71.8%) elapsed=2641.8s eta=1040s
progress 1086/1512 (71.8%) elapsed=2648.8s eta=1039s
progress 1087/1512 (71.9%) elapsed=2649.1s eta=1036s
progress 1088/1512 (72.0%) elapsed=2652.7s eta=1034s
progress 1089/1512 (72.0%) elapsed=2653.6s eta=1031s
progress 1090/1512 (72.1%) elapsed=2656.1s eta=1028s
progress 1091/1512 (72.2%) elapsed=2656.9s eta=1025s
progress 1092/1512 (72.2%) elapsed=2657.1s eta=1022s
progress 1093/1512 (72.3%) elapsed=2658.6s eta=1019s
progress 1094/1512 (72.4%) elapsed=2661.1s eta=1017s
progress 1095/1512 (72.4%) elapsed=2663.6s eta=1014s
progress 1096/1512 (72.5%) elapsed=2667.4s eta=1012s
progress 1097/1512 (72.6%) elapsed=2671.4s eta=1011s
progress 1098/1512 (72.6%) elapsed=2676.3s eta=1009s
progress 1099/1512 (72.7%) elapsed=2676.3s eta=1006s
progress 1100/1512 (72.8%) elapsed=2682.1s eta=1005s
progress 1101/1512 (72.8%) elapsed=2682.3s eta=1001s
progress 1102/1512 (72.9%) elapsed=2682.6s eta=998s
progress 1103/1512 (72.9%) elapsed=2683.5s eta=995s
progress 1104/1512 (73.0%) elapsed=2692.9s eta=995s
progress 1105/1512 (73.1%) elapsed=2693.8s eta=992s
progress 1106/1512 (73.1%) elapsed=2697.1s eta=990s
progress 1107/1512 (73.2%) elapsed=2697.6s eta=987s
progress 1108/1512 (73.3%) elapsed=2699.1s eta=984s
progress 1109/1512 (73.3%) elapsed=2701.4s eta=982s
progress 1110/1512 (73.4%) elapsed=2705.3s eta=980s
progress 1111/1512 (73.5%) elapsed=2705.3s eta=976s
progress 1112/1512 (73.5%) elapsed=2705.5s eta=973s
progress 1113/1512 (73.6%) elapsed=2705.8s eta=970s
progress 1114/1512 (73.7%) elapsed=2708.7s eta=968s
progress 1115/1512 (73.7%) elapsed=2709.5s eta=965s
progress 1116/1512 (73.8%) elapsed=2709.5s eta=961s
progress 1117/1512 (73.9%) elapsed=2716.6s eta=961s
progress 1118/1512 (73.9%) elapsed=2717.2s eta=958s
progress 1119/1512 (74.0%) elapsed=2720.1s eta=955s
progress 1120/1512 (74.1%) elapsed=2720.1s eta=952s
progress 1121/1512 (74.1%) elapsed=2723.5s eta=950s
progress 1122/1512 (74.2%) elapsed=2724.6s eta=947s
progress 1123/1512 (74.3%) elapsed=2727.6s eta=945s
progress 1124/1512 (74.3%) elapsed=2727.6s eta=942s
progress 1125/1512 (74.4%) elapsed=2731.5s eta=940s
progress 1126/1512 (74.5%) elapsed=2735.7s eta=938s
progress 1127/1512 (74.5%) elapsed=2739.2s eta=936s
progress 1128/1512 (74.6%) elapsed=2740.0s eta=933s
progress 1129/1512 (74.7%) elapsed=2742.2s eta=930s
progress 1130/1512 (74.7%) elapsed=2742.7s eta=927s
progress 1131/1512 (74.8%) elapsed=2743.0s eta=924s
progress 1132/1512 (74.9%) elapsed=2743.2s eta=921s
progress 1133/1512 (74.9%) elapsed=2743.2s eta=918s
progress 1134/1512 (75.0%) elapsed=2743.7s eta=915s
progress 1135/1512 (75.1%) elapsed=2747.5s eta=913s
progress 1136/1512 (75.1%) elapsed=2750.2s eta=910s
progress 1137/1512 (75.2%) elapsed=2750.2s eta=907s
progress 1138/1512 (75.3%) elapsed=2750.7s eta=904s
progress 1139/1512 (75.3%) elapsed=2758.1s eta=903s
progress 1140/1512 (75.4%) elapsed=2761.6s eta=901s
progress 1141/1512 (75.5%) elapsed=2764.1s eta=899s
progress 1142/1512 (75.5%) elapsed=2769.3s eta=897s
progress 1143/1512 (75.6%) elapsed=2770.7s eta=894s
progress 1144/1512 (75.7%) elapsed=2780.8s eta=895s
progress 1145/1512 (75.7%) elapsed=2783.9s eta=892s
progress 1146/1512 (75.8%) elapsed=2784.2s eta=889s
progress 1147/1512 (75.9%) elapsed=2785.1s eta=886s
progress 1148/1512 (75.9%) elapsed=2785.5s eta=883s
progress 1149/1512 (76.0%) elapsed=2786.0s eta=880s
progress 1150/1512 (76.1%) elapsed=2787.2s eta=877s
progress 1151/1512 (76.1%) elapsed=2789.7s eta=875s
progress 1152/1512 (76.2%) elapsed=2792.8s eta=873s
progress 1153/1512 (76.3%) elapsed=2793.4s eta=870s
progress 1154/1512 (76.3%) elapsed=2794.7s eta=867s
progress 1155/1512 (76.4%) elapsed=2795.7s eta=864s
progress 1156/1512 (76.5%) elapsed=2795.8s eta=861s
progress 1157/1512 (76.5%) elapsed=2796.5s eta=858s
progress 1158/1512 (76.6%) elapsed=2803.8s eta=857s
progress 1159/1512 (76.7%) elapsed=2807.0s eta=855s
progress 1160/1512 (76.7%) elapsed=2807.1s eta=852s
progress 1161/1512 (76.8%) elapsed=2807.9s eta=849s
progress 1162/1512 (76.9%) elapsed=2808.9s eta=846s
progress 1163/1512 (76.9%) elapsed=2810.4s eta=843s
progress 1164/1512 (77.0%) elapsed=2817.7s eta=842s
progress 1165/1512 (77.1%) elapsed=2819.2s eta=840s
progress 1166/1512 (77.1%) elapsed=2820.2s eta=837s
progress 1167/1512 (77.2%) elapsed=2822.0s eta=834s
progress 1168/1512 (77.2%) elapsed=2822.1s eta=831s
progress 1169/1512 (77.3%) elapsed=2826.9s eta=829s
progress 1170/1512 (77.4%) elapsed=2829.9s eta=827s
progress 1171/1512 (77.4%) elapsed=2829.9s eta=824s
progress 1172/1512 (77.5%) elapsed=2829.9s eta=821s
progress 1173/1512 (77.6%) elapsed=2830.9s eta=818s
progress 1174/1512 (77.6%) elapsed=2833.6s eta=816s
progress 1175/1512 (77.7%) elapsed=2837.4s eta=814s
progress 1176/1512 (77.8%) elapsed=2841.1s eta=812s
progress 1177/1512 (77.8%) elapsed=2841.5s eta=809s
progress 1178/1512 (77.9%) elapsed=2848.3s eta=808s
progress 1179/1512 (78.0%) elapsed=2853.6s eta=806s
progress 1180/1512 (78.0%) elapsed=2855.8s eta=804s
progress 1181/1512 (78.1%) elapsed=2860.7s eta=802s
progress 1182/1512 (78.2%) elapsed=2862.4s eta=799s
progress 1183/1512 (78.2%) elapsed=2865.3s eta=797s
progress 1184/1512 (78.3%) elapsed=2865.4s eta=794s
progress 1185/1512 (78.4%) elapsed=2865.4s eta=791s
progress 1186/1512 (78.4%) elapsed=2866.0s eta=788s
progress 1187/1512 (78.5%) elapsed=2866.5s eta=785s
progress 1188/1512 (78.6%) elapsed=2875.9s eta=784s
progress 1189/1512 (78.6%) elapsed=2875.9s eta=781s
progress 1190/1512 (78.7%) elapsed=2875.9s eta=778s
progress 1191/1512 (78.8%) elapsed=2876.0s eta=775s
progress 1192/1512 (78.8%) elapsed=2880.0s eta=773s
progress 1193/1512 (78.9%) elapsed=2880.0s eta=770s
progress 1194/1512 (79.0%) elapsed=2882.7s eta=768s
progress 1195/1512 (79.0%) elapsed=2883.3s eta=765s
progress 1196/1512 (79.1%) elapsed=2888.5s eta=763s
progress 1197/1512 (79.2%) elapsed=2891.2s eta=761s
progress 1198/1512 (79.2%) elapsed=2896.5s eta=759s
progress 1199/1512 (79.3%) elapsed=2898.6s eta=757s
progress 1200/1512 (79.4%) elapsed=2899.5s eta=754s
progress 1201/1512 (79.4%) elapsed=2902.2s eta=752s
progress 1202/1512 (79.5%) elapsed=2902.2s eta=748s
progress 1203/1512 (79.6%) elapsed=2904.6s eta=746s
progress 1204/1512 (79.6%) elapsed=2909.5s eta=744s
progress 1205/1512 (79.7%) elapsed=2910.2s eta=741s
progress 1206/1512 (79.8%) elapsed=2913.3s eta=739s
progress 1207/1512 (79.8%) elapsed=2920.4s eta=738s
progress 1208/1512 (79.9%) elapsed=2920.4s eta=735s
progress 1209/1512 (80.0%) elapsed=2920.7s eta=732s
progress 1210/1512 (80.0%) elapsed=2921.5s eta=729s
progress 1211/1512 (80.1%) elapsed=2926.4s eta=727s
progress 1212/1512 (80.2%) elapsed=2926.9s eta=724s
progress 1213/1512 (80.2%) elapsed=2927.5s eta=722s
progress 1214/1512 (80.3%) elapsed=2929.7s eta=719s
progress 1215/1512 (80.4%) elapsed=2931.8s eta=717s
progress 1216/1512 (80.4%) elapsed=2937.0s eta=715s
progress 1217/1512 (80.5%) elapsed=2939.2s eta=712s
progress 1218/1512 (80.6%) elapsed=2942.3s eta=710s
progress 1219/1512 (80.6%) elapsed=2943.5s eta=708s
progress 1220/1512 (80.7%) elapsed=2946.5s eta=705s
progress 1221/1512 (80.8%) elapsed=2946.7s eta=702s
progress 1222/1512 (80.8%) elapsed=2953.4s eta=701s
progress 1223/1512 (80.9%) elapsed=2955.1s eta=698s
progress 1224/1512 (81.0%) elapsed=2955.2s eta=695s
progress 1225/1512 (81.0%) elapsed=2962.9s eta=694s
progress 1226/1512 (81.1%) elapsed=2966.0s eta=692s
progress 1227/1512 (81.2%) elapsed=2966.3s eta=689s
progress 1228/1512 (81.2%) elapsed=2967.4s eta=686s
progress 1229/1512 (81.3%) elapsed=2969.3s eta=684s
progress 1230/1512 (81.3%) elapsed=2970.5s eta=681s
progress 1231/1512 (81.4%) elapsed=2970.6s eta=678s
progress 1232/1512 (81.5%) elapsed=2970.7s eta=675s
progress 1233/1512 (81.5%) elapsed=2980.9s eta=675s
progress 1234/1512 (81.6%) elapsed=2981.2s eta=672s
progress 1235/1512 (81.7%) elapsed=2984.8s eta=669s
progress 1236/1512 (81.7%) elapsed=2985.6s eta=667s
progress 1237/1512 (81.8%) elapsed=2989.5s eta=665s
progress 1238/1512 (81.9%) elapsed=2991.3s eta=662s
progress 1239/1512 (81.9%) elapsed=2991.9s eta=659s
progress 1240/1512 (82.0%) elapsed=2993.3s eta=657s
progress 1241/1512 (82.1%) elapsed=2995.1s eta=654s
progress 1242/1512 (82.1%) elapsed=2996.8s eta=651s
progress 1243/1512 (82.2%) elapsed=2996.8s eta=649s
progress 1244/1512 (82.3%) elapsed=3001.1s eta=647s
progress 1245/1512 (82.3%) elapsed=3003.4s eta=644s
progress 1246/1512 (82.4%) elapsed=3004.6s eta=641s
progress 1247/1512 (82.5%) elapsed=3007.0s eta=639s
progress 1248/1512 (82.5%) elapsed=3010.7s eta=637s
progress 1249/1512 (82.6%) elapsed=3017.7s eta=635s
progress 1250/1512 (82.7%) elapsed=3018.1s eta=633s
progress 1251/1512 (82.7%) elapsed=3019.6s eta=630s
progress 1252/1512 (82.8%) elapsed=3021.6s eta=627s
progress 1253/1512 (82.9%) elapsed=3025.8s eta=625s
progress 1254/1512 (82.9%) elapsed=3026.2s eta=623s
progress 1255/1512 (83.0%) elapsed=3028.6s eta=620s
progress 1256/1512 (83.1%) elapsed=3028.9s eta=617s
progress 1257/1512 (83.1%) elapsed=3030.0s eta=615s
progress 1258/1512 (83.2%) elapsed=3037.2s eta=613s
progress 1259/1512 (83.3%) elapsed=3038.7s eta=611s
progress 1260/1512 (83.3%) elapsed=3042.3s eta=608s
progress 1261/1512 (83.4%) elapsed=3043.2s eta=606s
progress 1262/1512 (83.5%) elapsed=3043.6s eta=603s
progress 1263/1512 (83.5%) elapsed=3045.0s eta=600s
progress 1264/1512 (83.6%) elapsed=3047.4s eta=598s
progress 1265/1512 (83.7%) elapsed=3047.9s eta=595s
progress 1266/1512 (83.7%) elapsed=3047.9s eta=592s
progress 1267/1512 (83.8%) elapsed=3051.1s eta=590s
progress 1268/1512 (83.9%) elapsed=3051.4s eta=587s
progress 1269/1512 (83.9%) elapsed=3059.0s eta=586s
progress 1270/1512 (84.0%) elapsed=3061.3s eta=583s
progress 1271/1512 (84.1%) elapsed=3067.3s eta=582s
progress 1272/1512 (84.1%) elapsed=3069.4s eta=579s
progress 1273/1512 (84.2%) elapsed=3069.6s eta=576s
progress 1274/1512 (84.3%) elapsed=3070.2s eta=574s
progress 1275/1512 (84.3%) elapsed=3078.1s eta=572s
progress 1276/1512 (84.4%) elapsed=3078.5s eta=569s
progress 1277/1512 (84.5%) elapsed=3079.5s eta=567s
progress 1278/1512 (84.5%) elapsed=3080.8s eta=564s
progress 1279/1512 (84.6%) elapsed=3082.1s eta=561s
progress 1280/1512 (84.7%) elapsed=3084.1s eta=559s
progress 1281/1512 (84.7%) elapsed=3085.4s eta=556s
progress 1282/1512 (84.8%) elapsed=3087.0s eta=554s
progress 1283/1512 (84.9%) elapsed=3089.4s eta=551s
progress 1284/1512 (84.9%) elapsed=3089.8s eta=549s
progress 1285/1512 (85.0%) elapsed=3093.1s eta=546s
progress 1286/1512 (85.1%) elapsed=3096.9s eta=544s
progress 1287/1512 (85.1%) elapsed=3100.6s eta=542s
progress 1288/1512 (85.2%) elapsed=3107.7s eta=540s
progress 1289/1512 (85.3%) elapsed=3108.0s eta=538s
progress 1290/1512 (85.3%) elapsed=3109.1s eta=535s
progress 1291/1512 (85.4%) elapsed=3111.4s eta=533s
progress 1292/1512 (85.4%) elapsed=3111.6s eta=530s
progress 1293/1512 (85.5%) elapsed=3111.6s eta=527s
progress 1294/1512 (85.6%) elapsed=3111.6s eta=524s
progress 1295/1512 (85.6%) elapsed=3111.8s eta=521s
progress 1296/1512 (85.7%) elapsed=3118.7s eta=520s
progress 1297/1512 (85.8%) elapsed=3119.1s eta=517s
progress 1298/1512 (85.8%) elapsed=3120.5s eta=514s
progress 1299/1512 (85.9%) elapsed=3121.8s eta=512s
progress 1300/1512 (86.0%) elapsed=3126.7s eta=510s
progress 1301/1512 (86.0%) elapsed=3127.7s eta=507s
progress 1302/1512 (86.1%) elapsed=3130.3s eta=505s
progress 1303/1512 (86.2%) elapsed=3130.6s eta=502s
progress 1304/1512 (86.2%) elapsed=3131.1s eta=499s
progress 1305/1512 (86.3%) elapsed=3134.5s eta=497s
progress 1306/1512 (86.4%) elapsed=3138.2s eta=495s
progress 1307/1512 (86.4%) elapsed=3138.2s eta=492s
progress 1308/1512 (86.5%) elapsed=3145.5s eta=491s
progress 1309/1512 (86.6%) elapsed=3148.6s eta=488s
progress 1310/1512 (86.6%) elapsed=3148.9s eta=486s
progress 1311/1512 (86.7%) elapsed=3153.9s eta=484s
progress 1312/1512 (86.8%) elapsed=3157.1s eta=481s
progress 1313/1512 (86.8%) elapsed=3157.1s eta=478s
progress 1314/1512 (86.9%) elapsed=3162.4s eta=477s
progress 1315/1512 (87.0%) elapsed=3164.6s eta=474s
progress 1316/1512 (87.0%) elapsed=3164.6s eta=471s
progress 1317/1512 (87.1%) elapsed=3164.8s eta=469s
progress 1318/1512 (87.2%) elapsed=3168.1s eta=466s
progress 1319/1512 (87.2%) elapsed=3168.4s eta=464s
progress 1320/1512 (87.3%) elapsed=3168.5s eta=461s
progress 1321/1512 (87.4%) elapsed=3171.2s eta=459s
progress 1322/1512 (87.4%) elapsed=3171.7s eta=456s
progress 1323/1512 (87.5%) elapsed=3179.2s eta=454s
progress 1324/1512 (87.6%) elapsed=3179.6s eta=451s
progress 1325/1512 (87.6%) elapsed=3179.6s eta=449s
progress 1326/1512 (87.7%) elapsed=3180.7s eta=446s
progress 1327/1512 (87.8%) elapsed=3182.5s eta=444s
progress 1328/1512 (87.8%) elapsed=3183.7s eta=441s
progress 1329/1512 (87.9%) elapsed=3187.1s eta=439s
progress 1330/1512 (88.0%) elapsed=3188.4s eta=436s
progress 1331/1512 (88.0%) elapsed=3190.7s eta=434s
progress 1332/1512 (88.1%) elapsed=3190.9s eta=431s
progress 1333/1512 (88.2%) elapsed=3195.1s eta=429s
progress 1334/1512 (88.2%) elapsed=3198.3s eta=427s
progress 1335/1512 (88.3%) elapsed=3198.3s eta=424s
progress 1336/1512 (88.4%) elapsed=3201.8s eta=422s
progress 1337/1512 (88.4%) elapsed=3205.4s eta=420s
progress 1338/1512 (88.5%) elapsed=3207.3s eta=417s
progress 1339/1512 (88.6%) elapsed=3211.0s eta=415s
progress 1340/1512 (88.6%) elapsed=3216.6s eta=413s
progress 1341/1512 (88.7%) elapsed=3217.3s eta=410s
progress 1342/1512 (88.8%) elapsed=3220.8s eta=408s
progress 1343/1512 (88.8%) elapsed=3220.9s eta=405s
progress 1344/1512 (88.9%) elapsed=3220.9s eta=403s
progress 1345/1512 (89.0%) elapsed=3223.5s eta=400s
progress 1346/1512 (89.0%) elapsed=3227.3s eta=398s
progress 1347/1512 (89.1%) elapsed=3227.6s eta=395s
progress 1348/1512 (89.2%) elapsed=3227.6s eta=393s
