=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 905/1512 (59.9%) elapsed=296.5s eta=199s
progress 906/1512 (59.9%) elapsed=297.0s eta=199s
progress 907/1512 (60.0%) elapsed=299.1s eta=199s
progress 908/1512 (60.1%) elapsed=299.6s eta=199s
progress 909/1512 (60.1%) elapsed=299.6s eta=199s
progress 910/1512 (60.2%) elapsed=299.7s eta=198s
progress 911/1512 (60.3%) elapsed=299.8s eta=198s
progress 912/1512 (60.3%) elapsed=300.3s eta=198s
progress 913/1512 (60.4%) elapsed=300.3s eta=197s
progress 914/1512 (60.4%) elapsed=300.9s eta=197s
progress 915/1512 (60.5%) elapsed=301.0s eta=196s
progress 916/1512 (60.6%) elapsed=301.2s eta=196s
progress 917/1512 (60.6%) elapsed=301.2s eta=195s
progress 918/1512 (60.7%) elapsed=301.8s eta=195s
progress 919/1512 (60.8%) elapsed=302.2s eta=195s
progress 920/1512 (60.8%) elapsed=302.9s eta=195s
progress 921/1512 (60.9%) elapsed=304.0s eta=195s
progress 922/1512 (61.0%) elapsed=304.4s eta=195s
progress 923/1512 (61.0%) elapsed=304.5s eta=194s
progress 924/1512 (61.1%) elapsed=304.7s eta=194s
progress 925/1512 (61.2%) elapsed=305.1s eta=194s
progress 926/1512 (61.2%) elapsed=306.0s eta=194s
progress 927/1512 (61.3%) elapsed=306.1s eta=193s
progress 928/1512 (61.4%) elapsed=306.8s eta=193s
progress 929/1512 (61.4%) elapsed=306.8s eta=193s
progress 930/1512 (61.5%) elapsed=306.9s eta=192s
progress 931/1512 (61.6%) elapsed=306.9s eta=192s
progress 932/1512 (61.6%) elapsed=307.1s eta=191s
progress 933/1512 (61.7%) elapsed=307.4s eta=191s
progress 934/1512 (61.8%) elapsed=307.7s eta=190s
progress 935/1512 (61.8%) elapsed=307.8s eta=190s
progress 936/1512 (61.9%) elapsed=308.2s eta=190s
progress 937/1512 (62.0%) elapsed=309.0s eta=190s
progress 938/1512 (62.0%) elapsed=309.1s eta=189s
progress 939/1512 (62.1%) elapsed=309.5s eta=189s
progress 940/1512 (62.2%) elapsed=309.7s eta=188s
progress 941/1512 (62.2%) elapsed=309.9s eta=188s
progress 942/1512 (62.3%) elapsed=310.8s eta=188s
progress 943/1512 (62.4%) elapsed=311.0s eta=188s
progress 944/1512 (62.4%) elapsed=311.5s eta=187s
progress 945/1512 (62.5%) elapsed=312.0s eta=187s
progress 946/1512 (62.6%) elapsed=312.4s eta=187s
progress 947/1512 (62.6%) elapsed=312.9s eta=187s
progress 948/1512 (62.7%) elapsed=313.3s eta=186s
progress 949/1512 (62.8%) elapsed=313.3s eta=186s
progress 950/1512 (62.8%) elapsed=313.3s eta=185s
progress 951/1512 (62.9%) elapsed=313.4s eta=185s
progress 952/1512 (63.0%) elapsed=313.4s eta=184s
progress 953/1512 (63.0%) elapsed=313.5s eta=184s
progress 954/1512 (63.1%) elapsed=313.9s eta=184s
progress 955/1512 (63.2%) elapsed=314.0s eta=183s
progress 956/1512 (63.2%) elapsed=314.0s eta=183s
progress 957/1512 (63.3%) elapsed=314.0s eta=182s
progress 958/1512 (63.4%) elapsed=314.6s eta=182s
progress 959/1512 (63.4%) elapsed=315.3s eta=182s
progress 960/1512 (63.5%) elapsed=315.6s eta=181s
progress 961/1512 (63.6%) elapsed=315.7s eta=181s
progress 962/1512 (63.6%) elapsed=316.1s eta=181s
progress 963/1512 (63.7%) elapsed=316.2s eta=180s
progress 964/1512 (63.8%) elapsed=317.0s eta=180s
progress 965/1512 (63.8%) elapsed=317.4s eta=180s
progress 966/1512 (63.9%) elapsed=317.8s eta=180s
progress 967/1512 (64.0%) elapsed=318.3s eta=179s
progress 968/1512 (64.0%) elapsed=318.7s eta=179s
progress 969/1512 (64.1%) elapsed=318.9s eta=179s
progress 970/1512 (64.2%) elapsed=319.7s eta=179s
progress 971/1512 (64.2%) elapsed=319.9s eta=178s
progress 972/1512 (64.3%) elapsed=319.9s eta=178s
progress 973/1512 (64.4%) elapsed=320.0s eta=177s
progress 974/1512 (64.4%) elapsed=320.2s eta=177s
progress 975/1512 (64.5%) elapsed=320.2s eta=176s
progress 976/1512 (64.6%) elapsed=320.7s eta=176s
progress 977/1512 (64.6%) elapsed=320.8s eta=176s
progress 978/1512 (64.7%) elapsed=321.3s eta=175s
progress 979/1512 (64.7%) elapsed=321.4s eta=175s
progress 980/1512 (64.8%) elapsed=321.7s eta=175s
progress 981/1512 (64.9%) elapsed=322.0s eta=174s
progress 982/1512 (64.9%) elapsed=322.1s eta=174s
progress 983/1512 (65.0%) elapsed=322.6s eta=174s
progress 984/1512 (65.1%) elapsed=323.2s eta=173s
progress 985/1512 (65.1%) elapsed=323.3s eta=173s
progress 986/1512 (65.2%) elapsed=323.5s eta=173s
progress 987/1512 (65.3%) elapsed=324.1s eta=172s
progress 988/1512 (65.3%) elapsed=324.6s eta=172s
progress 989/1512 (65.4%) elapsed=324.8s eta=172s
progress 990/1512 (65.5%) elapsed=326.0s eta=172s
progress 991/1512 (65.5%) elapsed=326.0s eta=171s
progress 992/1512 (65.6%) elapsed=326.1s eta=171s
progress 993/1512 (65.7%) elapsed=326.6s eta=171s
progress 994/1512 (65.7%) elapsed=326.7s eta=170s
progress 995/1512 (65.8%) elapsed=326.8s eta=170s
progress 996/1512 (65.9%) elapsed=327.2s eta=170s
progress 997/1512 (65.9%) elapsed=327.3s eta=169s
progress 998/1512 (66.0%) elapsed=327.4s eta=169s
progress 999/1512 (66.1%) elapsed=327.5s eta=168s
progress 1000/1512 (66.1%) elapsed=327.7s eta=168s
progress 1001/1512 (66.2%) elapsed=327.8s eta=167s
progress 1002/1512 (66.3%) elapsed=328.0s eta=167s
progress 1003/1512 (66.3%) elapsed=328.1s eta=167s
progress 1004/1512 (66.4%) elapsed=328.7s eta=166s
progress 1005/1512 (66.5%) elapsed=329.5s eta=166s
progress 1006/1512 (66.5%) elapsed=329.7s eta=166s
progress 1007/1512 (66.6%) elapsed=330.5s eta=166s
progress 1008/1512 (66.7%) elapsed=330.7s eta=165s
progress 1009/1512 (66.7%) elapsed=331.5s eta=165s
progress 1010/1512 (66.8%) elapsed=331.5s eta=165s
progress 1011/1512 (66.9%) elapsed=331.8s eta=164s
progress 1012/1512 (66.9%) elapsed=333.4s eta=165s
progress 1013/1512 (67.0%) elapsed=333.6s eta=164s
progress 1014/1512 (67.1%) elapsed=333.6s eta=164s
progress 1015/1512 (67.1%) elapsed=333.7s eta=163s
progress 1016/1512 (67.2%) elapsed=333.7s eta=163s
progress 1017/1512 (67.3%) elapsed=333.8s eta=162s
progress 1018/1512 (67.3%) elapsed=334.1s eta=162s
progress 1019/1512 (67.4%) elapsed=334.3s eta=162s
progress 1020/1512 (67.5%) elapsed=334.4s eta=161s
progress 1021/1512 (67.5%) elapsed=334.4s eta=161s
progress 1022/1512 (67.6%) elapsed=334.4s eta=160s
progress 1023/1512 (67.7%) elapsed=335.0s eta=160s
progress 1024/1512 (67.7%) elapsed=335.5s eta=160s
progress 1025/1512 (67.8%) elapsed=335.6s eta=159s
progress 1026/1512 (67.9%) elapsed=335.6s eta=159s
progress 1027/1512 (67.9%) elapsed=336.1s eta=159s
progress 1028/1512 (68.0%) elapsed=336.2s eta=158s
progress 1029/1512 (68.1%) elapsed=336.2s eta=158s
progress 1030/1512 (68.1%) elapsed=336.9s eta=158s
progress 1031/1512 (68.2%) elapsed=337.9s eta=158s
progress 1032/1512 (68.3%) elapsed=338.7s eta=158s
progress 1033/1512 (68.3%) elapsed=338.8s eta=157s
progress 1034/1512 (68.4%) elapsed=338.9s eta=157s
progress 1035/1512 (68.5%) elapsed=339.3s eta=156s
progress 1036/1512 (68.5%) elapsed=339.3s eta=156s
progress 1037/1512 (68.6%) elapsed=339.7s eta=156s
progress 1038/1512 (68.7%) elapsed=340.2s eta=155s
progress 1039/1512 (68.7%) elapsed=340.6s eta=155s
progress 1040/1512 (68.8%) elapsed=341.7s eta=155s
progress 1041/1512 (68.8%) elapsed=342.2s eta=155s
progress 1042/1512 (68.9%) elapsed=342.2s eta=154s
progress 1043/1512 (69.0%) elapsed=342.3s eta=154s
progress 1044/1512 (69.0%) elapsed=342.5s eta=154s
progress 1045/1512 (69.1%) elapsed=342.6s eta=153s
progress 1046/1512 (69.2%) elapsed=342.6s eta=153s
progress 1047/1512 (69.2%) elapsed=342.8s eta=152s
progress 1048/1512 (69.3%) elapsed=343.2s eta=152s
progress 1049/1512 (69.4%) elapsed=343.2s eta=151s
progress 1050/1512 (69.4%) elapsed=343.3s eta=151s
progress 1051/1512 (69.5%) elapsed=343.9s eta=151s
progress 1052/1512 (69.6%) elapsed=345.2s eta=151s
progress 1053/1512 (69.6%) elapsed=345.4s eta=151s
progress 1054/1512 (69.7%) elapsed=345.4s eta=150s
progress 1055/1512 (69.8%) elapsed=345.5s eta=150s
progress 1056/1512 (69.8%) elapsed=345.6s eta=149s
progress 1057/1512 (69.9%) elapsed=345.6s eta=149s
progress 1058/1512 (70.0%) elapsed=346.0s eta=148s
progress 1059/1512 (70.0%) elapsed=346.1s eta=148s
progress 1060/1512 (70.1%) elapsed=346.1s eta=148s
progress 1061/1512 (70.2%) elapsed=346.2s eta=147s
progress 1062/1512 (70.2%) elapsed=346.4s eta=147s
progress 1063/1512 (70.3%) elapsed=346.8s eta=146s
progress 1064/1512 (70.4%) elapsed=347.7s eta=146s
progress 1065/1512 (70.4%) elapsed=347.8s eta=146s
progress 1066/1512 (70.5%) elapsed=348.3s eta=146s
progress 1067/1512 (70.6%) elapsed=348.6s eta=145s
progress 1068/1512 (70.6%) elapsed=349.0s eta=145s
progress 1069/1512 (70.7%) elapsed=349.3s eta=145s
progress 1070/1512 (70.8%) elapsed=350.2s eta=145s
progress 1071/1512 (70.8%) elapsed=351.0s eta=145s
progress 1072/1512 (70.9%) elapsed=351.2s eta=144s
progress 1073/1512 (71.0%) elapsed=351.7s eta=144s
progress 1074/1512 (71.0%) elapsed=351.9s eta=144s
progress 1075/1512 (71.1%) elapsed=352.0s eta=143s
progress 1076/1512 (71.2%) elapsed=352.1s eta=143s
progress 1077/1512 (71.2%) elapsed=352.3s eta=142s
progress 1078/1512 (71.3%) elapsed=352.9s eta=142s
progress 1079/1512 (71.4%) elapsed=353.1s eta=142s
progress 1080/1512 (71.4%) elapsed=353.6s eta=141s
progress 1081/1512 (71.5%) elapsed=353.6s eta=141s
progress 1082/1512 (71.6%) elapsed=353.9s eta=141s
progress 1083/1512 (71.6%) elapsed=355.1s eta=141s
progress 1084/1512 (71.7%) elapsed=355.2s eta=140s
progress 1085/1512 (71.8%) elapsed=355.5s eta=140s
progress 1086/1512 (71.8%) elapsed=355.9s eta=140s
progress 1087/1512 (71.9%) elapsed=356.0s eta=139s
progress 1088/1512 (72.0%) elapsed=356.3s eta=139s
progress 1089/1512 (72.0%) elapsed=356.5s eta=138s
progress 1090/1512 (72.1%) elapsed=356.6s eta=138s
progress 1091/1512 (72.2%) elapsed=357.0s eta=138s
progress 1092/1512 (72.2%) elapsed=357.7s eta=138s
progress 1093/1512 (72.3%) elapsed=357.9s eta=137s
progress 1094/1512 (72.4%) elapsed=358.2s eta=137s
progress 1095/1512 (72.4%) elapsed=358.8s eta=137s
progress 1096/1512 (72.5%) elapsed=359.0s eta=136s
progress 1097/1512 (72.6%) elapsed=359.8s eta=136s
progress 1098/1512 (72.6%) elapsed=359.8s eta=136s
progress 1099/1512 (72.7%) elapsed=359.9s eta=135s
progress 1100/1512 (72.8%) elapsed=360.3s eta=135s
progress 1101/1512 (72.8%) elapsed=360.3s eta=135s
progress 1102/1512 (72.9%) elapsed=360.3s eta=134s
progress 1103/1512 (72.9%) elapsed=361.0s eta=134s
progress 1104/1512 (73.0%) elapsed=361.8s eta=134s
progress 1105/1512 (73.1%) elapsed=361.9s eta=133s
progress 1106/1512 (73.1%) elapsed=361.9s eta=133s
progress 1107/1512 (73.2%) elapsed=361.9s eta=132s
progress 1108/1512 (73.3%) elapsed=362.3s eta=132s
progress 1109/1512 (73.3%) elapsed=362.7s eta=132s
progress 1110/1512 (73.4%) elapsed=363.4s eta=132s
progress 1111/1512 (73.5%) elapsed=363.4s eta=131s
progress 1112/1512 (73.5%) elapsed=364.3s eta=131s
progress 1113/1512 (73.6%) elapsed=364.4s eta=131s
progress 1114/1512 (73.7%) elapsed=364.5s eta=130s
progress 1115/1512 (73.7%) elapsed=364.9s eta=130s
progress 1116/1512 (73.8%) elapsed=365.8s eta=130s
progress 1117/1512 (73.9%) elapsed=366.4s eta=130s
progress 1118/1512 (73.9%) elapsed=367.3s eta=129s
progress 1119/1512 (74.0%) elapsed=367.4s eta=129s
progress 1120/1512 (74.1%) elapsed=367.8s eta=129s
progress 1121/1512 (74.1%) elapsed=368.2s eta=128s
progress 1122/1512 (74.2%) elapsed=368.4s eta=128s
progress 1123/1512 (74.3%) elapsed=368.4s eta=128s
progress 1124/1512 (74.3%) elapsed=368.6s eta=127s
progress 1125/1512 (74.4%) elapsed=369.0s eta=127s
progress 1126/1512 (74.5%) elapsed=369.0s eta=127s
progress 1127/1512 (74.5%) elapsed=369.2s eta=126s
progress 1128/1512 (74.6%) elapsed=369.3s eta=126s
progress 1129/1512 (74.7%) elapsed=369.8s eta=125s
progress 1130/1512 (74.7%) elapsed=370.2s eta=125s
progress 1131/1512 (74.8%) elapsed=370.5s eta=125s
progress 1132/1512 (74.9%) elapsed=370.9s eta=125s
progress 1133/1512 (74.9%) elapsed=371.0s eta=124s
progress 1134/1512 (75.0%) elapsed=371.0s eta=124s
progress 1135/1512 (75.1%) elapsed=371.2s eta=123s
progress 1136/1512 (75.1%) elapsed=371.4s eta=123s
progress 1137/1512 (75.2%) elapsed=371.8s eta=123s
progress 1138/1512 (75.3%) elapsed=372.2s eta=122s
progress 1139/1512 (75.3%) elapsed=372.3s eta=122s
progress 1140/1512 (75.4%) elapsed=372.8s eta=122s
progress 1141/1512 (75.5%) elapsed=373.9s eta=122s
progress 1142/1512 (75.5%) elapsed=374.3s eta=121s
progress 1143/1512 (75.6%) elapsed=374.4s eta=121s
progress 1144/1512 (75.7%) elapsed=374.5s eta=120s
progress 1145/1512 (75.7%) elapsed=374.9s eta=120s
progress 1146/1512 (75.8%) elapsed=375.3s eta=120s
progress 1147/1512 (75.9%) elapsed=375.3s eta=119s
progress 1148/1512 (75.9%) elapsed=375.8s eta=119s
progress 1149/1512 (76.0%) elapsed=376.1s eta=119s
progress 1150/1512 (76.1%) elapsed=376.3s eta=118s
progress 1151/1512 (76.1%) elapsed=376.7s eta=118s
progress 1152/1512 (76.2%) elapsed=376.8s eta=118s
progress 1153/1512 (76.3%) elapsed=377.1s eta=117s
progress 1154/1512 (76.3%) elapsed=377.5s eta=117s
progress 1155/1512 (76.4%) elapsed=377.9s eta=117s
progress 1156/1512 (76.5%) elapsed=378.6s eta=117s
progress 1157/1512 (76.5%) elapsed=378.8s eta=116s
progress 1158/1512 (76.6%) elapsed=378.8s eta=116s
progress 1159/1512 (76.7%) elapsed=378.9s eta=115s
progress 1160/1512 (76.7%) elapsed=379.1s eta=115s
progress 1161/1512 (76.8%) elapsed=379.8s eta=115s
progress 1162/1512 (76.9%) elapsed=379.8s eta=114s
progress 1163/1512 (76.9%) elapsed=380.0s eta=114s
progress 1164/1512 (77.0%) elapsed=380.4s eta=114s
progress 1165/1512 (77.1%) elapsed=380.5s eta=113s
progress 1166/1512 (77.1%) elapsed=380.6s eta=113s
progress 1167/1512 (77.2%) elapsed=380.6s eta=113s
progress 1168/1512 (77.2%) elapsed=380.8s eta=112s
progress 1169/1512 (77.3%) elapsed=381.5s eta=112s
progress 1170/1512 (77.4%) elapsed=381.7s eta=112s
progress 1171/1512 (77.4%) elapsed=381.9s eta=111s
progress 1172/1512 (77.5%) elapsed=382.4s eta=111s
progress 1173/1512 (77.6%) elapsed=382.5s eta=111s
progress 1174/1512 (77.6%) elapsed=383.0s eta=110s
progress 1175/1512 (77.7%) elapsed=383.4s eta=110s
progress 1176/1512 (77.8%) elapsed=383.7s eta=110s
progress 1177/1512 (77.8%) elapsed=384.1s eta=109s
progress 1178/1512 (77.9%) elapsed=384.3s eta=109s
progress 1179/1512 (78.0%) elapsed=384.5s eta=109s
progress 1180/1512 (78.0%) elapsed=384.9s eta=108s
progress 1181/1512 (78.1%) elapsed=385.0s eta=108s
progress 1182/1512 (78.2%) elapsed=385.0s eta=107s
progress 1183/1512 (78.2%) elapsed=385.4s eta=107s
progress 1184/1512 (78.3%) elapsed=385.9s eta=107s
progress 1185/1512 (78.4%) elapsed=386.0s eta=107s
progress 1186/1512 (78.4%) elapsed=386.6s eta=106s
progress 1187/1512 (78.5%) elapsed=386.6s eta=106s
progress 1188/1512 (78.6%) elapsed=387.3s eta=106s
progress 1189/1512 (78.6%) elapsed=387.9s eta=105s
progress 1190/1512 (78.7%) elapsed=388.0s eta=105s
progress 1191/1512 (78.8%) elapsed=388.0s eta=105s
progress 1192/1512 (78.8%) elapsed=388.3s eta=104s
progress 1193/1512 (78.9%) elapsed=389.0s eta=104s
progress 1194/1512 (79.0%) elapsed=389.2s eta=104s
progress 1195/1512 (79.0%) elapsed=389.2s eta=103s
progress 1196/1512 (79.1%) elapsed=389.3s eta=103s
progress 1197/1512 (79.2%) elapsed=389.4s eta=102s
progress 1198/1512 (79.2%) elapsed=389.4s eta=102s
progress 1199/1512 (79.3%) elapsed=390.1s eta=102s
progress 1200/1512 (79.4%) elapsed=390.5s eta=102s
progress 1201/1512 (79.4%) elapsed=391.1s eta=101s
progress 1202/1512 (79.5%) elapsed=391.4s eta=101s
progress 1203/1512 (79.6%) elapsed=391.4s eta=101s
progress 1204/1512 (79.6%) elapsed=391.8s eta=100s
progress 1205/1512 (79.7%) elapsed=392.1s eta=100s
progress 1206/1512 (79.8%) elapsed=392.2s eta=100s
progress 1207/1512 (79.8%) elapsed=392.7s eta=99s
progress 1208/1512 (79.9%) elapsed=392.7s eta=99s
progress 1209/1512 (80.0%) elapsed=393.0s eta=99s
progress 1210/1512 (80.0%) elapsed=393.3s eta=98s
progress 1211/1512 (80.1%) elapsed=393.8s eta=98s
progress 1212/1512 (80.2%) elapsed=393.9s eta=97s
progress 1213/1512 (80.2%) elapsed=394.2s eta=97s
progress 1214/1512 (80.3%) elapsed=394.4s eta=97s
progress 1215/1512 (80.4%) elapsed=395.3s eta=97s
progress 1216/1512 (80.4%) elapsed=395.3s eta=96s
progress 1217/1512 (80.5%) elapsed=395.7s eta=96s
progress 1218/1512 (80.6%) elapsed=395.8s eta=96s
progress 1219/1512 (80.6%) elapsed=397.3s eta=95s
progress 1220/1512 (80.7%) elapsed=397.4s eta=95s
progress 1221/1512 (80.8%) elapsed=397.5s eta=95s
progress 1222/1512 (80.8%) elapsed=397.5s eta=94s
progress 1223/1512 (80.9%) elapsed=397.8s eta=94s
progress 1224/1512 (81.0%) elapsed=398.1s eta=94s
progress 1225/1512 (81.0%) elapsed=398.8s eta=93s
progress 1226/1512 (81.1%) elapsed=399.0s eta=93s
progress 1227/1512 (81.2%) elapsed=399.4s eta=93s
progress 1228/1512 (81.2%) elapsed=399.4s eta=92s
progress 1229/1512 (81.3%) elapsed=399.5s eta=92s
progress 1230/1512 (81.3%) elapsed=399.6s eta=92s
progress 1231/1512 (81.4%) elapsed=400.2s eta=91s
progress 1232/1512 (81.5%) elapsed=400.6s eta=91s
progress 1233/1512 (81.5%) elapsed=400.7s eta=91s
progress 1234/1512 (81.6%) elapsed=400.9s eta=90s
progress 1235/1512 (81.7%) elapsed=401.1s eta=90s
progress 1236/1512 (81.7%) elapsed=401.8s eta=90s
progress 1237/1512 (81.8%) elapsed=402.6s eta=89s
progress 1238/1512 (81.9%) elapsed=402.8s eta=89s
progress 1239/1512 (81.9%) elapsed=403.3s eta=89s
progress 1240/1512 (82.0%) elapsed=403.4s eta=88s
progress 1241/1512 (82.1%) elapsed=404.0s eta=88s
progress 1242/1512 (82.1%) elapsed=404.0s eta=88s
progress 1243/1512 (82.2%) elapsed=404.6s eta=88s
progress 1244/1512 (82.3%) elapsed=404.6s eta=87s
progress 1245/1512 (82.3%) elapsed=405.0s eta=87s
progress 1246/1512 (82.4%) elapsed=405.0s eta=86s
progress 1247/1512 (82.5%) elapsed=405.1s eta=86s
progress 1248/1512 (82.5%) elapsed=405.1s eta=86s
progress 1249/1512 (82.6%) elapsed=405.9s eta=85s
progress 1250/1512 (82.7%) elapsed=405.9s eta=85s
progress 1251/1512 (82.7%) elapsed=406.1s eta=85s
progress 1252/1512 (82.8%) elapsed=406.4s eta=84s
progress 1253/1512 (82.9%) elapsed=406.4s eta=84s
progress 1254/1512 (82.9%) elapsed=406.8s eta=84s
progress 1255/1512 (83.0%) elapsed=406.8s eta=83s
progress 1256/1512 (83.1%) elapsed=408.6s eta=83s
progress 1257/1512 (83.1%) elapsed=408.7s eta=83s
progress 1258/1512 (83.2%) elapsed=408.8s eta=83s
progress 1259/1512 (83.3%) elapsed=409.1s eta=82s
progress 1260/1512 (83.3%) elapsed=409.2s eta=82s
progress 1261/1512 (83.4%) elapsed=409.5s eta=82s
progress 1262/1512 (83.5%) elapsed=409.6s eta=81s
progress 1263/1512 (83.5%) elapsed=410.0s eta=81s
progress 1264/1512 (83.6%) elapsed=410.4s eta=81s
progress 1265/1512 (83.7%) elapsed=410.7s eta=80s
progress 1266/1512 (83.7%) elapsed=410.7s eta=80s
progress 1267/1512 (83.8%) elapsed=411.2s eta=80s
progress 1268/1512 (83.9%) elapsed=411.3s eta=79s
progress 1269/1512 (83.9%) elapsed=411.4s eta=79s
progress 1270/1512 (84.0%) elapsed=411.5s eta=78s
progress 1271/1512 (84.1%) elapsed=412.0s eta=78s
progress 1272/1512 (84.1%) elapsed=412.1s eta=78s
progress 1273/1512 (84.2%) elapsed=412.4s eta=77s
progress 1274/1512 (84.3%) elapsed=412.6s eta=77s
progress 1275/1512 (84.3%) elapsed=412.9s eta=77s
progress 1276/1512 (84.4%) elapsed=413.0s eta=76s
progress 1277/1512 (84.5%) elapsed=413.6s eta=76s
progress 1278/1512 (84.5%) elapsed=413.8s eta=76s
progress 1279/1512 (84.6%) elapsed=414.1s eta=75s
progress 1280/1512 (84.7%) elapsed=414.9s eta=75s
progress 1281/1512 (84.7%) elapsed=415.4s eta=75s
progress 1282/1512 (84.8%) elapsed=415.4s eta=75s
progress 1283/1512 (84.9%) elapsed=415.5s eta=74s
progress 1284/1512 (84.9%) elapsed=415.5s eta=74s
progress 1285/1512 (85.0%) elapsed=416.5s eta=74s
progress 1286/1512 (85.1%) elapsed=417.0s eta=73s
progress 1287/1512 (85.1%) elapsed=417.3s eta=73s
progress 1288/1512 (85.2%) elapsed=418.1s eta=73s
progress 1289/1512 (85.3%) elapsed=418.5s eta=72s
progress 1290/1512 (85.3%) elapsed=419.5s eta=72s
progress 1291/1512 (85.4%) elapsed=419.6s eta=72s
progress 1292/1512 (85.4%) elapsed=419.9s eta=71s
progress 1293/1512 (85.5%) elapsed=420.1s eta=71s
progress 1294/1512 (85.6%) elapsed=420.1s eta=71s
progress 1295/1512 (85.6%) elapsed=420.2s eta=70s
progress 1296/1512 (85.7%) elapsed=420.6s eta=70s
progress 1297/1512 (85.8%) elapsed=421.0s eta=70s
progress 1298/1512 (85.8%) elapsed=421.1s eta=69s
progress 1299/1512 (85.9%) elapsed=421.1s eta=69s
progress 1300/1512 (86.0%) elapsed=421.2s eta=69s
progress 1301/1512 (86.0%) elapsed=421.2s eta=68s
progress 1302/1512 (86.1%) elapsed=421.5s eta=68s
progress 1303/1512 (86.2%) elapsed=421.7s eta=68s
progress 1304/1512 (86.2%) elapsed=421.9s eta=67s
progress 1305/1512 (86.3%) elapsed=422.0s eta=67s
progress 1306/1512 (86.4%) elapsed=422.0s eta=67s
progress 1307/1512 (86.4%) elapsed=423.4s eta=66s
progress 1308/1512 (86.5%) elapsed=423.6s eta=66s
progress 1309/1512 (86.6%) elapsed=424.7s eta=66s
progress 1310/1512 (86.6%) elapsed=424.7s eta=65s
progress 1311/1512 (86.7%) elapsed=424.9s eta=65s
progress 1312/1512 (86.8%) elapsed=425.0s eta=65s
progress 1313/1512 (86.8%) elapsed=425.5s eta=64s
progress 1314/1512 (86.9%) elapsed=425.7s eta=64s
progress 1315/1512 (87.0%) elapsed=426.0s eta=64s
progress 1316/1512 (87.0%) elapsed=426.4s eta=64s
progress 1317/1512 (87.1%) elapsed=426.9s eta=63s
progress 1318/1512 (87.2%) elapsed=427.1s eta=63s
progress 1319/1512 (87.2%) elapsed=427.4s eta=63s
progress 1320/1512 (87.3%) elapsed=429.3s eta=62s
progress 1321/1512 (87.4%) elapsed=429.6s eta=62s
progress 1322/1512 (87.4%) elapsed=429.7s eta=62s
progress 1323/1512 (87.5%) elapsed=430.5s eta=61s
progress 1324/1512 (87.6%) elapsed=430.5s eta=61s
progress 1325/1512 (87.6%) elapsed=430.6s eta=61s
progress 1326/1512 (87.7%) elapsed=430.7s eta=60s
progress 1327/1512 (87.8%) elapsed=430.8s eta=60s
progress 1328/1512 (87.8%) elapsed=431.0s eta=60s
progress 1329/1512 (87.9%) elapsed=431.4s eta=59s
progress 1330/1512 (88.0%) elapsed=431.7s eta=59s
progress 1331/1512 (88.0%) elapsed=432.0s eta=59s
progress 1332/1512 (88.1%) elapsed=432.1s eta=58s
progress 1333/1512 (88.2%) elapsed=432.2s eta=58s
progress 1334/1512 (88.2%) elapsed=432.9s eta=58s
progress 1335/1512 (88.3%) elapsed=432.9s eta=57s
progress 1336/1512 (88.4%) elapsed=433.6s eta=57s
progress 1337/1512 (88.4%) elapsed=433.8s eta=57s
progress 1338/1512 (88.5%) elapsed=434.9s eta=57s
progress 1339/1512 (88.6%) elapsed=434.9s eta=56s
progress 1340/1512 (88.6%) elapsed=435.3s eta=56s
progress 1341/1512 (88.7%) elapsed=435.6s eta=56s
progress 1342/1512 (88.8%) elapsed=435.7s eta=55s
progress 1343/1512 (88.8%) elapsed=436.5s eta=55s
progress 1344/1512 (88.9%) elapsed=436.7s eta=55s
progress 1345/1512 (89.0%) elapsed=436.8s eta=54s
progress 1346/1512 (89.0%) elapsed=437.0s eta=54s
progress 1347/1512 (89.1%) elapsed=437.4s eta=54s
progress 1348/1512 (89.2%) elapsed=437.6s eta=53s
progress 1349/1512 (89.2%) elapsed=437.8s eta=53s
progress 1350/1512 (89.3%) elapsed=438.1s eta=53s
progress 1351/1512 (89.4%) elapsed=439.2s eta=52s
progress 1352/1512 (89.4%) elapsed=439.8s eta=52s
progress 1353/1512 (89.5%) elapsed=439.8s eta=52s
progress 1354/1512 (89.6%) elapsed=440.5s eta=51s
progress 1355/1512 (89.6%) elapsed=441.2s eta=51s
progress 1356/1512 (89.7%) elapsed=441.5s eta=51s
progress 1357/1512 (89.7%) elapsed=441.6s eta=50s
progress 1358/1512 (89.8%) elapsed=441.7s eta=50s
progress 1359/1512 (89.9%) elapsed=441.9s eta=50s
progress 1360/1512 (89.9%) elapsed=442.2s eta=49s
progress 1361/1512 (90.0%) elapsed=442.3s eta=49s
progress 1362/1512 (90.1%) elapsed=442.5s eta=49s
progress 1363/1512 (90.1%) elapsed=442.8s eta=48s
progress 1364/1512 (90.2%) elapsed=444.1s eta=48s
progress 1365/1512 (90.3%) elapsed=444.2s eta=48s
progress 1366/1512 (90.3%) elapsed=444.4s eta=47s
progress 1367/1512 (90.4%) elapsed=445.0s eta=47s
