=== Relational-state eval ===
Start: Sat 25 Apr 2026 10:43:40 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A eval_B placebo_test ood_social ood_career
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 859/1512 (56.8%) elapsed=101.2s eta=77s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 860/1512 (56.9%) elapsed=117.9s eta=89s
[warn attempt 1] empty choices list.
progress 861/1512 (56.9%) elapsed=118.1s eta=89s
[warn attempt 1] empty choices list.
progress 862/1512 (57.0%) elapsed=118.2s eta=89s
[warn attempt 1] empty choices list.
progress 863/1512 (57.1%) elapsed=118.3s eta=89s
[warn attempt 1] empty choices list.
progress 864/1512 (57.1%) elapsed=118.5s eta=89s
progress 865/1512 (57.2%) elapsed=118.7s eta=89s
[warn attempt 1] empty choices list.
progress 866/1512 (57.3%) elapsed=118.8s eta=89s
[warn attempt 1] empty choices list.
progress 867/1512 (57.3%) elapsed=118.9s eta=88s
progress 868/1512 (57.4%) elapsed=118.9s eta=88s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 869/1512 (57.5%) elapsed=119.2s eta=88s
[warn attempt 1] empty choices list.
progress 870/1512 (57.5%) elapsed=119.5s eta=88s
[warn attempt 1] empty choices list.
progress 871/1512 (57.6%) elapsed=119.6s eta=88s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 872/1512 (57.7%) elapsed=120.0s eta=88s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 873/1512 (57.7%) elapsed=120.7s eta=88s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 874/1512 (57.8%) elapsed=120.9s eta=88s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 875/1512 (57.9%) elapsed=121.3s eta=88s
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 876/1512 (57.9%) elapsed=138.0s eta=100s
[warn attempt 1] empty choices list.
progress 877/1512 (58.0%) elapsed=138.3s eta=100s
[warn attempt 1] empty choices list.
progress 878/1512 (58.1%) elapsed=138.4s eta=100s
[warn attempt 1] empty choices list.
progress 879/1512 (58.1%) elapsed=138.5s eta=100s
[warn attempt 1] empty choices list.
progress 880/1512 (58.2%) elapsed=138.9s eta=100s
[warn attempt 1] empty choices list.
progress 881/1512 (58.3%) elapsed=139.0s eta=100s
progress 882/1512 (58.3%) elapsed=139.0s eta=99s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 883/1512 (58.4%) elapsed=139.3s eta=99s
[warn attempt 1] empty choices list.
progress 884/1512 (58.5%) elapsed=139.8s eta=99s
[warn attempt 1] empty choices list.
progress 885/1512 (58.5%) elapsed=139.8s eta=99s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 886/1512 (58.6%) elapsed=140.1s eta=99s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 887/1512 (58.7%) elapsed=140.6s eta=99s
[warn attempt 1] empty choices list.
progress 888/1512 (58.7%) elapsed=140.7s eta=99s
[warn attempt 1] empty choices list.
progress 889/1512 (58.8%) elapsed=140.8s eta=99s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 890/1512 (58.9%) elapsed=141.1s eta=99s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 891/1512 (58.9%) elapsed=142.5s eta=99s
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 892/1512 (59.0%) elapsed=158.2s eta=110s
[warn attempt 1] empty choices list.
progress 893/1512 (59.1%) elapsed=158.4s eta=110s
[warn attempt 1] empty choices list.
progress 894/1512 (59.1%) elapsed=158.5s eta=110s
[warn attempt 1] empty choices list.
progress 895/1512 (59.2%) elapsed=158.6s eta=109s
[warn attempt 1] empty choices list.
progress 896/1512 (59.3%) elapsed=159.1s eta=109s
[warn attempt 1] empty choices list.
progress 897/1512 (59.3%) elapsed=159.2s eta=109s
progress 898/1512 (59.4%) elapsed=159.2s eta=109s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 899/1512 (59.5%) elapsed=159.5s eta=109s
[warn attempt 1] empty choices list.
progress 900/1512 (59.5%) elapsed=159.9s eta=109s
[warn attempt 1] empty choices list.
progress 901/1512 (59.6%) elapsed=160.0s eta=108s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 902/1512 (59.7%) elapsed=160.3s eta=108s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 903/1512 (59.7%) elapsed=160.8s eta=108s
progress 904/1512 (59.8%) elapsed=160.8s eta=108s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 905/1512 (59.9%) elapsed=161.0s eta=108s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.

progress 906/1512 (59.9%) elapsed=161.2s eta=108s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 907/1512 (60.0%) elapsed=163.6s eta=109s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 908/1512 (60.1%) elapsed=178.4s eta=119s
[warn attempt 1] empty choices list.
progress 909/1512 (60.1%) elapsed=178.6s eta=118s
[warn attempt 1] empty choices list.
progress 910/1512 (60.2%) elapsed=178.7s eta=118s
[warn attempt 1] empty choices list.
progress 911/1512 (60.3%) elapsed=178.8s eta=118s
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
progress 912/1512 (60.3%) elapsed=179.3s eta=118s
[warn attempt 1] empty choices list.
progress 913/1512 (60.4%) elapsed=179.3s eta=118s
progress 914/1512 (60.4%) elapsed=179.3s eta=117s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 915/1512 (60.5%) elapsed=179.6s eta=117s
[warn attempt 1] empty choices list.
progress 916/1512 (60.6%) elapsed=180.1s eta=117s
[warn attempt 1] empty choices list.
progress 917/1512 (60.6%) elapsed=180.2s eta=117s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 918/1512 (60.7%) elapsed=180.4s eta=117s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 919/1512 (60.8%) elapsed=181.0s eta=117s
[warn attempt 1] empty choices list.
progress 920/1512 (60.8%) elapsed=181.0s eta=116s
[warn attempt 1] empty choices list.
progress 921/1512 (60.9%) elapsed=181.1s eta=116s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 922/1512 (61.0%) elapsed=181.4s eta=116s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 923/1512 (61.0%) elapsed=184.8s eta=118s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 924/1512 (61.1%) elapsed=198.5s eta=126s
[warn attempt 1] empty choices list.
progress 925/1512 (61.2%) elapsed=198.7s eta=126s
[warn attempt 1] empty choices list.
progress 926/1512 (61.2%) elapsed=198.9s eta=126s
[warn attempt 1] empty choices list.
progress 927/1512 (61.3%) elapsed=199.0s eta=126s
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
progress 928/1512 (61.4%) elapsed=199.4s eta=125s
[warn attempt 1] empty choices list.
progress 929/1512 (61.4%) elapsed=199.5s eta=125s
progress 930/1512 (61.5%) elapsed=199.5s eta=125s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 931/1512 (61.6%) elapsed=199.8s eta=125s
[warn attempt 1] empty choices list.
progress 932/1512 (61.6%) elapsed=200.3s eta=125s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 933/1512 (61.7%) elapsed=200.6s eta=124s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 934/1512 (61.8%) elapsed=201.1s eta=124s
[warn attempt 1] empty choices list.
progress 935/1512 (61.8%) elapsed=201.3s eta=124s
progress 936/1512 (61.9%) elapsed=201.3s eta=124s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 937/1512 (62.0%) elapsed=201.5s eta=124s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 938/1512 (62.0%) elapsed=202.1s eta=124s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.

[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 939/1512 (62.1%) elapsed=205.0s eta=125s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.

[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.[warn attempt 4] empty choices list.

[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.[warn attempt 5] empty choices list.

[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 940/1512 (62.2%) elapsed=219.5s eta=134s
[warn attempt 1] empty choices list.
progress 941/1512 (62.2%) elapsed=219.6s eta=133s
progress 942/1512 (62.3%) elapsed=219.6s eta=133s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 943/1512 (62.4%) elapsed=219.6s eta=133s
[warn attempt 1] empty choices list.
progress 944/1512 (62.4%) elapsed=219.9s eta=132s
[warn attempt 1] empty choices list.
progress 945/1512 (62.5%) elapsed=219.9s eta=132s
[warn attempt 1] empty choices list.
progress 946/1512 (62.6%) elapsed=220.0s eta=132s
[warn attempt 1] empty choices list.
progress 947/1512 (62.6%) elapsed=220.4s eta=132s
[warn attempt 1] empty choices list.
progress 948/1512 (62.7%) elapsed=220.7s eta=131s
[warn attempt 1] empty choices list.
progress 949/1512 (62.8%) elapsed=221.1s eta=131s
[warn attempt 1] empty choices list.
progress 950/1512 (62.8%) elapsed=221.4s eta=131s
progress 951/1512 (62.9%) elapsed=221.4s eta=131s
[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.

[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 952/1512 (63.0%) elapsed=221.7s eta=130s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 953/1512 (63.0%) elapsed=222.2s eta=130s
[warn attempt 1] empty choices list.
progress 954/1512 (63.1%) elapsed=222.3s eta=130s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.

[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 955/1512 (63.2%) elapsed=225.1s eta=131s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 956/1512 (63.2%) elapsed=239.7s eta=139s
progress 957/1512 (63.3%) elapsed=239.7s eta=139s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 958/1512 (63.4%) elapsed=239.8s eta=139s
[warn attempt 1] empty choices list.
progress 959/1512 (63.4%) elapsed=240.0s eta=138s
[warn attempt 1] empty choices list.
progress 960/1512 (63.5%) elapsed=240.0s eta=138s
[warn attempt 1] empty choices list.
progress 961/1512 (63.6%) elapsed=240.1s eta=138s
[warn attempt 1] empty choices list.
progress 962/1512 (63.6%) elapsed=240.6s eta=138s
[warn attempt 1] empty choices list.
progress 963/1512 (63.7%) elapsed=241.2s eta=138s
[warn attempt 1] empty choices list.
progress 964/1512 (63.8%) elapsed=241.5s eta=137s
[warn attempt 1] empty choices list.
progress 965/1512 (63.8%) elapsed=241.7s eta=137s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 966/1512 (63.9%) elapsed=241.8s eta=137s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 967/1512 (64.0%) elapsed=241.8s eta=136s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 968/1512 (64.0%) elapsed=242.4s eta=136s
[warn attempt 1] empty choices list.
progress 969/1512 (64.1%) elapsed=242.5s eta=136s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 970/1512 (64.2%) elapsed=244.4s eta=137s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 971/1512 (64.2%) elapsed=245.2s eta=137s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 972/1512 (64.3%) elapsed=259.9s eta=144s
[warn attempt 1] empty choices list.
progress 973/1512 (64.4%) elapsed=259.9s eta=144s
[warn attempt 1] empty choices list.
progress 974/1512 (64.4%) elapsed=260.1s eta=144s
[warn attempt 1] empty choices list.
progress 975/1512 (64.5%) elapsed=260.2s eta=143s
[warn attempt 1] empty choices list.
progress 976/1512 (64.6%) elapsed=260.2s eta=143s
[warn attempt 1] empty choices list.
progress 977/1512 (64.6%) elapsed=260.7s eta=143s
[warn attempt 1] empty choices list.
progress 978/1512 (64.7%) elapsed=260.8s eta=142s
[warn attempt 1] empty choices list.
progress 979/1512 (64.7%) elapsed=261.3s eta=142s
[warn attempt 1] empty choices list.
progress 980/1512 (64.8%) elapsed=261.7s eta=142s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 981/1512 (64.9%) elapsed=261.9s eta=142s
[warn attempt 2] empty choices list.
progress 982/1512 (64.9%) elapsed=261.9s eta=141s
[warn attempt 1] empty choices list.
