=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 887/1512 (58.7%) elapsed=2071.0s eta=1459s
progress 888/1512 (58.7%) elapsed=2073.9s eta=1457s
progress 889/1512 (58.8%) elapsed=2075.9s eta=1455s
progress 890/1512 (58.9%) elapsed=2079.0s eta=1453s
progress 891/1512 (58.9%) elapsed=2084.2s eta=1453s
progress 892/1512 (59.0%) elapsed=2084.2s eta=1449s
progress 893/1512 (59.1%) elapsed=2084.7s eta=1445s
progress 894/1512 (59.1%) elapsed=2085.2s eta=1441s
progress 895/1512 (59.2%) elapsed=2086.8s eta=1439s
progress 896/1512 (59.3%) elapsed=2087.2s eta=1435s
progress 897/1512 (59.3%) elapsed=2100.1s eta=1440s
progress 898/1512 (59.4%) elapsed=2100.5s eta=1436s
progress 899/1512 (59.5%) elapsed=2100.6s eta=1432s
progress 900/1512 (59.5%) elapsed=2102.0s eta=1429s
progress 901/1512 (59.6%) elapsed=2103.9s eta=1427s
progress 902/1512 (59.7%) elapsed=2103.9s eta=1423s
progress 903/1512 (59.7%) elapsed=2105.4s eta=1420s
progress 904/1512 (59.8%) elapsed=2106.3s eta=1417s
progress 905/1512 (59.9%) elapsed=2111.8s eta=1416s
progress 906/1512 (59.9%) elapsed=2114.7s eta=1414s
progress 907/1512 (60.0%) elapsed=2116.9s eta=1412s
progress 908/1512 (60.1%) elapsed=2117.7s eta=1409s
progress 909/1512 (60.1%) elapsed=2122.2s eta=1408s
progress 910/1512 (60.2%) elapsed=2122.2s eta=1404s
progress 911/1512 (60.3%) elapsed=2123.0s eta=1401s
progress 912/1512 (60.3%) elapsed=2123.1s eta=1397s
progress 913/1512 (60.4%) elapsed=2123.8s eta=1393s
progress 914/1512 (60.4%) elapsed=2125.0s eta=1390s
progress 915/1512 (60.5%) elapsed=2125.3s eta=1387s
progress 916/1512 (60.6%) elapsed=2133.2s eta=1388s
progress 917/1512 (60.6%) elapsed=2135.8s eta=1386s
progress 918/1512 (60.7%) elapsed=2138.5s eta=1384s
progress 919/1512 (60.8%) elapsed=2139.1s eta=1380s
progress 920/1512 (60.8%) elapsed=2141.4s eta=1378s
progress 921/1512 (60.9%) elapsed=2143.1s eta=1375s
progress 922/1512 (61.0%) elapsed=2143.7s eta=1372s
progress 923/1512 (61.0%) elapsed=2152.4s eta=1374s
progress 924/1512 (61.1%) elapsed=2156.8s eta=1373s
progress 925/1512 (61.2%) elapsed=2157.4s eta=1369s
progress 926/1512 (61.2%) elapsed=2157.6s eta=1365s
progress 927/1512 (61.3%) elapsed=2158.9s eta=1362s
progress 928/1512 (61.4%) elapsed=2163.2s eta=1361s
progress 929/1512 (61.4%) elapsed=2163.2s eta=1358s
progress 930/1512 (61.5%) elapsed=2163.9s eta=1354s
progress 931/1512 (61.6%) elapsed=2164.3s eta=1351s
progress 932/1512 (61.6%) elapsed=2165.2s eta=1347s
progress 933/1512 (61.7%) elapsed=2165.4s eta=1344s
progress 934/1512 (61.8%) elapsed=2174.7s eta=1346s
progress 935/1512 (61.8%) elapsed=2177.3s eta=1344s
progress 936/1512 (61.9%) elapsed=2179.6s eta=1341s
progress 937/1512 (62.0%) elapsed=2180.6s eta=1338s
progress 938/1512 (62.0%) elapsed=2181.0s eta=1335s
progress 939/1512 (62.1%) elapsed=2183.3s eta=1332s
progress 940/1512 (62.2%) elapsed=2196.1s eta=1336s
progress 941/1512 (62.2%) elapsed=2198.6s eta=1334s
progress 942/1512 (62.3%) elapsed=2199.2s eta=1331s
progress 943/1512 (62.4%) elapsed=2199.6s eta=1327s
progress 944/1512 (62.4%) elapsed=2200.5s eta=1324s
progress 945/1512 (62.5%) elapsed=2205.5s eta=1323s
progress 946/1512 (62.6%) elapsed=2205.9s eta=1320s
progress 947/1512 (62.6%) elapsed=2206.3s eta=1316s
progress 948/1512 (62.7%) elapsed=2207.5s eta=1313s
progress 949/1512 (62.8%) elapsed=2207.5s eta=1310s
progress 950/1512 (62.8%) elapsed=2208.3s eta=1306s
progress 951/1512 (62.9%) elapsed=2208.5s eta=1303s
progress 952/1512 (63.0%) elapsed=2210.5s eta=1300s
progress 953/1512 (63.0%) elapsed=2217.1s eta=1301s
progress 954/1512 (63.1%) elapsed=2219.5s eta=1298s
progress 955/1512 (63.2%) elapsed=2223.4s eta=1297s
progress 956/1512 (63.2%) elapsed=2223.8s eta=1293s
progress 957/1512 (63.3%) elapsed=2224.0s eta=1290s
progress 958/1512 (63.4%) elapsed=2226.5s eta=1288s
progress 959/1512 (63.4%) elapsed=2229.6s eta=1286s
progress 960/1512 (63.5%) elapsed=2235.1s eta=1285s
progress 961/1512 (63.6%) elapsed=2242.6s eta=1286s
progress 962/1512 (63.6%) elapsed=2242.9s eta=1282s
progress 963/1512 (63.7%) elapsed=2243.8s eta=1279s
progress 964/1512 (63.8%) elapsed=2244.1s eta=1276s
progress 965/1512 (63.8%) elapsed=2249.3s eta=1275s
progress 966/1512 (63.9%) elapsed=2250.2s eta=1272s
progress 967/1512 (64.0%) elapsed=2250.4s eta=1268s
progress 968/1512 (64.0%) elapsed=2250.7s eta=1265s
progress 969/1512 (64.1%) elapsed=2253.8s eta=1263s
progress 970/1512 (64.2%) elapsed=2254.3s eta=1260s
progress 971/1512 (64.2%) elapsed=2255.7s eta=1257s
progress 972/1512 (64.3%) elapsed=2267.0s eta=1259s
progress 973/1512 (64.4%) elapsed=2269.2s eta=1257s
progress 974/1512 (64.4%) elapsed=2270.9s eta=1254s
progress 975/1512 (64.5%) elapsed=2271.7s eta=1251s
progress 976/1512 (64.6%) elapsed=2273.3s eta=1248s
progress 977/1512 (64.6%) elapsed=2273.4s eta=1245s
progress 978/1512 (64.7%) elapsed=2278.3s eta=1244s
progress 979/1512 (64.7%) elapsed=2287.7s eta=1246s
progress 980/1512 (64.8%) elapsed=2290.4s eta=1243s
progress 981/1512 (64.9%) elapsed=2290.8s eta=1240s
progress 982/1512 (64.9%) elapsed=2290.8s eta=1236s
progress 983/1512 (65.0%) elapsed=2297.9s eta=1237s
progress 984/1512 (65.1%) elapsed=2299.1s eta=1234s
progress 985/1512 (65.1%) elapsed=2299.1s eta=1230s
progress 986/1512 (65.2%) elapsed=2302.0s eta=1228s
progress 987/1512 (65.3%) elapsed=2312.5s eta=1230s
progress 988/1512 (65.3%) elapsed=2313.4s eta=1227s
progress 989/1512 (65.4%) elapsed=2316.6s eta=1225s
progress 990/1512 (65.5%) elapsed=2318.7s eta=1223s
progress 991/1512 (65.5%) elapsed=2322.6s eta=1221s
progress 992/1512 (65.6%) elapsed=2322.6s eta=1217s
progress 993/1512 (65.7%) elapsed=2323.0s eta=1214s
progress 994/1512 (65.7%) elapsed=2323.0s eta=1211s
progress 995/1512 (65.8%) elapsed=2330.6s eta=1211s
progress 996/1512 (65.9%) elapsed=2334.3s eta=1209s
progress 997/1512 (65.9%) elapsed=2336.2s eta=1207s
progress 998/1512 (66.0%) elapsed=2336.4s eta=1203s
progress 999/1512 (66.1%) elapsed=2337.3s eta=1200s
progress 1000/1512 (66.1%) elapsed=2337.4s eta=1197s
progress 1001/1512 (66.2%) elapsed=2337.4s eta=1193s
progress 1002/1512 (66.3%) elapsed=2345.6s eta=1194s
progress 1003/1512 (66.3%) elapsed=2345.6s eta=1190s
progress 1004/1512 (66.4%) elapsed=2346.6s eta=1187s
progress 1005/1512 (66.5%) elapsed=2347.7s eta=1184s
progress 1006/1512 (66.5%) elapsed=2353.4s eta=1184s
progress 1007/1512 (66.6%) elapsed=2354.9s eta=1181s
progress 1008/1512 (66.7%) elapsed=2360.2s eta=1180s
progress 1009/1512 (66.7%) elapsed=2361.9s eta=1177s
progress 1010/1512 (66.8%) elapsed=2362.1s eta=1174s
progress 1011/1512 (66.9%) elapsed=2362.9s eta=1171s
progress 1012/1512 (66.9%) elapsed=2363.8s eta=1168s
progress 1013/1512 (67.0%) elapsed=2369.5s eta=1167s
progress 1014/1512 (67.1%) elapsed=2373.3s eta=1166s
progress 1015/1512 (67.1%) elapsed=2375.6s eta=1163s
progress 1016/1512 (67.2%) elapsed=2375.8s eta=1160s
progress 1017/1512 (67.3%) elapsed=2377.8s eta=1157s
progress 1018/1512 (67.3%) elapsed=2378.5s eta=1154s
progress 1019/1512 (67.4%) elapsed=2385.6s eta=1154s
progress 1020/1512 (67.5%) elapsed=2385.7s eta=1151s
progress 1021/1512 (67.5%) elapsed=2387.5s eta=1148s
progress 1022/1512 (67.6%) elapsed=2387.6s eta=1145s
progress 1023/1512 (67.7%) elapsed=2391.3s eta=1143s
progress 1024/1512 (67.7%) elapsed=2392.5s eta=1140s
progress 1025/1512 (67.8%) elapsed=2393.8s eta=1137s
progress 1026/1512 (67.9%) elapsed=2394.1s eta=1134s
progress 1027/1512 (67.9%) elapsed=2394.4s eta=1131s
progress 1028/1512 (68.0%) elapsed=2400.2s eta=1130s
progress 1029/1512 (68.1%) elapsed=2400.6s eta=1127s
progress 1030/1512 (68.1%) elapsed=2401.6s eta=1124s
progress 1031/1512 (68.2%) elapsed=2401.6s eta=1120s
progress 1032/1512 (68.3%) elapsed=2402.6s eta=1117s
progress 1033/1512 (68.3%) elapsed=2410.0s eta=1118s
progress 1034/1512 (68.4%) elapsed=2414.6s eta=1116s
progress 1035/1512 (68.5%) elapsed=2416.4s eta=1114s
progress 1036/1512 (68.5%) elapsed=2417.6s eta=1111s
progress 1037/1512 (68.6%) elapsed=2417.7s eta=1107s
progress 1038/1512 (68.7%) elapsed=2417.8s eta=1104s
progress 1039/1512 (68.7%) elapsed=2424.4s eta=1104s
progress 1040/1512 (68.8%) elapsed=2427.2s eta=1102s
progress 1041/1512 (68.8%) elapsed=2427.4s eta=1098s
progress 1042/1512 (68.9%) elapsed=2429.5s eta=1096s
progress 1043/1512 (69.0%) elapsed=2431.6s eta=1093s
progress 1044/1512 (69.0%) elapsed=2431.8s eta=1090s
progress 1045/1512 (69.1%) elapsed=2432.3s eta=1087s
progress 1046/1512 (69.2%) elapsed=2435.0s eta=1085s
progress 1047/1512 (69.2%) elapsed=2438.1s eta=1083s
progress 1048/1512 (69.3%) elapsed=2438.6s eta=1080s
progress 1049/1512 (69.4%) elapsed=2439.8s eta=1077s
progress 1050/1512 (69.4%) elapsed=2439.8s eta=1074s
progress 1051/1512 (69.5%) elapsed=2444.6s eta=1072s
progress 1052/1512 (69.6%) elapsed=2446.8s eta=1070s
progress 1053/1512 (69.6%) elapsed=2452.2s eta=1069s
progress 1054/1512 (69.7%) elapsed=2455.0s eta=1067s
progress 1055/1512 (69.8%) elapsed=2455.3s eta=1064s
progress 1056/1512 (69.8%) elapsed=2461.3s eta=1063s
progress 1057/1512 (69.9%) elapsed=2464.3s eta=1061s
progress 1058/1512 (70.0%) elapsed=2464.4s eta=1057s
progress 1059/1512 (70.0%) elapsed=2466.3s eta=1055s
progress 1060/1512 (70.1%) elapsed=2467.7s eta=1052s
progress 1061/1512 (70.2%) elapsed=2470.3s eta=1050s
progress 1062/1512 (70.2%) elapsed=2470.7s eta=1047s
progress 1063/1512 (70.3%) elapsed=2470.8s eta=1044s
progress 1064/1512 (70.4%) elapsed=2471.1s eta=1040s
progress 1065/1512 (70.4%) elapsed=2473.6s eta=1038s
progress 1066/1512 (70.5%) elapsed=2476.8s eta=1036s
progress 1067/1512 (70.6%) elapsed=2477.4s eta=1033s
progress 1068/1512 (70.6%) elapsed=2477.8s eta=1030s
progress 1069/1512 (70.7%) elapsed=2482.5s eta=1029s
progress 1070/1512 (70.8%) elapsed=2485.1s eta=1027s
progress 1071/1512 (70.8%) elapsed=2490.0s eta=1025s
progress 1072/1512 (70.9%) elapsed=2494.3s eta=1024s
progress 1073/1512 (71.0%) elapsed=2498.3s eta=1022s
progress 1074/1512 (71.0%) elapsed=2501.7s eta=1020s
progress 1075/1512 (71.1%) elapsed=2504.6s eta=1018s
progress 1076/1512 (71.2%) elapsed=2504.7s eta=1015s
progress 1077/1512 (71.2%) elapsed=2505.9s eta=1012s
progress 1078/1512 (71.3%) elapsed=2507.6s eta=1010s
progress 1079/1512 (71.4%) elapsed=2508.5s eta=1007s
progress 1080/1512 (71.4%) elapsed=2510.8s eta=1004s
progress 1081/1512 (71.5%) elapsed=2511.2s eta=1001s
progress 1082/1512 (71.6%) elapsed=2511.5s eta=998s
progress 1083/1512 (71.6%) elapsed=2512.3s eta=995s
progress 1084/1512 (71.7%) elapsed=2519.2s eta=995s
progress 1085/1512 (71.8%) elapsed=2519.6s eta=992s
progress 1086/1512 (71.8%) elapsed=2519.6s eta=988s
progress 1087/1512 (71.9%) elapsed=2534.5s eta=991s
progress 1088/1512 (72.0%) elapsed=2535.5s eta=988s
progress 1089/1512 (72.0%) elapsed=2538.2s eta=986s
progress 1090/1512 (72.1%) elapsed=2542.7s eta=984s
progress 1091/1512 (72.2%) elapsed=2543.0s eta=981s
progress 1092/1512 (72.2%) elapsed=2549.0s eta=980s
progress 1093/1512 (72.3%) elapsed=2554.7s eta=979s
progress 1094/1512 (72.4%) elapsed=2559.4s eta=978s
progress 1095/1512 (72.4%) elapsed=2559.8s eta=975s
progress 1096/1512 (72.5%) elapsed=2560.4s eta=972s
progress 1097/1512 (72.6%) elapsed=2561.4s eta=969s
progress 1098/1512 (72.6%) elapsed=2561.4s eta=966s
progress 1099/1512 (72.7%) elapsed=2562.6s eta=963s
progress 1100/1512 (72.8%) elapsed=2570.0s eta=963s
progress 1101/1512 (72.8%) elapsed=2570.0s eta=959s
progress 1102/1512 (72.9%) elapsed=2570.6s eta=956s
progress 1103/1512 (72.9%) elapsed=2582.3s eta=958s
progress 1104/1512 (73.0%) elapsed=2582.9s eta=955s
progress 1105/1512 (73.1%) elapsed=2584.2s eta=952s
progress 1106/1512 (73.1%) elapsed=2584.2s eta=949s
progress 1107/1512 (73.2%) elapsed=2592.7s eta=949s
progress 1108/1512 (73.3%) elapsed=2594.2s eta=946s
progress 1109/1512 (73.3%) elapsed=2594.3s eta=943s
progress 1110/1512 (73.4%) elapsed=2597.2s eta=941s
progress 1111/1512 (73.5%) elapsed=2599.2s eta=938s
progress 1112/1512 (73.5%) elapsed=2607.0s eta=938s
progress 1113/1512 (73.6%) elapsed=2608.0s eta=935s
progress 1114/1512 (73.7%) elapsed=2609.2s eta=932s
progress 1115/1512 (73.7%) elapsed=2609.2s eta=929s
progress 1116/1512 (73.8%) elapsed=2609.3s eta=926s
progress 1117/1512 (73.9%) elapsed=2610.2s eta=923s
progress 1118/1512 (73.9%) elapsed=2611.5s eta=920s
progress 1119/1512 (74.0%) elapsed=2613.9s eta=918s
progress 1120/1512 (74.1%) elapsed=2614.4s eta=915s
progress 1121/1512 (74.1%) elapsed=2615.9s eta=912s
progress 1122/1512 (74.2%) elapsed=2616.4s eta=909s
progress 1123/1512 (74.3%) elapsed=2616.9s eta=906s
progress 1124/1512 (74.3%) elapsed=2618.9s eta=904s
progress 1125/1512 (74.4%) elapsed=2625.0s eta=903s
progress 1126/1512 (74.5%) elapsed=2627.6s eta=901s
progress 1127/1512 (74.5%) elapsed=2633.0s eta=899s
progress 1128/1512 (74.6%) elapsed=2633.0s eta=896s
progress 1129/1512 (74.7%) elapsed=2636.9s eta=895s
progress 1130/1512 (74.7%) elapsed=2640.0s eta=892s
progress 1131/1512 (74.8%) elapsed=2641.4s eta=890s
progress 1132/1512 (74.9%) elapsed=2646.8s eta=888s
progress 1133/1512 (74.9%) elapsed=2647.0s eta=885s
progress 1134/1512 (75.0%) elapsed=2647.0s eta=882s
progress 1135/1512 (75.1%) elapsed=2647.8s eta=880s
progress 1136/1512 (75.1%) elapsed=2649.0s eta=877s
progress 1137/1512 (75.2%) elapsed=2652.2s eta=875s
progress 1138/1512 (75.3%) elapsed=2652.6s eta=872s
progress 1139/1512 (75.3%) elapsed=2654.2s eta=869s
progress 1140/1512 (75.4%) elapsed=2657.2s eta=867s
progress 1141/1512 (75.5%) elapsed=2657.4s eta=864s
progress 1142/1512 (75.5%) elapsed=2662.9s eta=863s
progress 1143/1512 (75.6%) elapsed=2665.0s eta=860s
progress 1144/1512 (75.7%) elapsed=2665.0s eta=857s
progress 1145/1512 (75.7%) elapsed=2668.0s eta=855s
progress 1146/1512 (75.8%) elapsed=2672.9s eta=854s
progress 1147/1512 (75.9%) elapsed=2674.9s eta=851s
progress 1148/1512 (75.9%) elapsed=2676.9s eta=849s
progress 1149/1512 (76.0%) elapsed=2682.0s eta=847s
progress 1150/1512 (76.1%) elapsed=2684.6s eta=845s
progress 1151/1512 (76.1%) elapsed=2685.9s eta=842s
progress 1152/1512 (76.2%) elapsed=2687.9s eta=840s
progress 1153/1512 (76.3%) elapsed=2691.1s eta=838s
progress 1154/1512 (76.3%) elapsed=2691.1s eta=835s
progress 1155/1512 (76.4%) elapsed=2692.0s eta=832s
progress 1156/1512 (76.5%) elapsed=2696.1s eta=830s
progress 1157/1512 (76.5%) elapsed=2702.7s eta=829s
progress 1158/1512 (76.6%) elapsed=2704.1s eta=827s
progress 1159/1512 (76.7%) elapsed=2707.9s eta=825s
progress 1160/1512 (76.7%) elapsed=2710.1s eta=822s
progress 1161/1512 (76.8%) elapsed=2712.6s eta=820s
progress 1162/1512 (76.9%) elapsed=2713.0s eta=817s
progress 1163/1512 (76.9%) elapsed=2718.1s eta=816s
progress 1164/1512 (77.0%) elapsed=2718.4s eta=813s
progress 1165/1512 (77.1%) elapsed=2718.6s eta=810s
progress 1166/1512 (77.1%) elapsed=2727.9s eta=809s
progress 1167/1512 (77.2%) elapsed=2732.0s eta=808s
progress 1168/1512 (77.2%) elapsed=2733.7s eta=805s
progress 1169/1512 (77.3%) elapsed=2734.2s eta=802s
progress 1170/1512 (77.4%) elapsed=2734.8s eta=799s
progress 1171/1512 (77.4%) elapsed=2735.5s eta=797s
progress 1172/1512 (77.5%) elapsed=2743.4s eta=796s
progress 1173/1512 (77.6%) elapsed=2744.1s eta=793s
progress 1174/1512 (77.6%) elapsed=2745.1s eta=790s
progress 1175/1512 (77.7%) elapsed=2752.2s eta=789s
progress 1176/1512 (77.8%) elapsed=2754.8s eta=787s
progress 1177/1512 (77.8%) elapsed=2755.4s eta=784s
progress 1178/1512 (77.9%) elapsed=2759.0s eta=782s
progress 1179/1512 (78.0%) elapsed=2761.2s eta=780s
progress 1180/1512 (78.0%) elapsed=2763.8s eta=778s
progress 1181/1512 (78.1%) elapsed=2769.6s eta=776s
progress 1182/1512 (78.2%) elapsed=2769.6s eta=773s
progress 1183/1512 (78.2%) elapsed=2769.9s eta=770s
progress 1184/1512 (78.3%) elapsed=2770.5s eta=768s
progress 1185/1512 (78.4%) elapsed=2782.5s eta=768s
progress 1186/1512 (78.4%) elapsed=2782.8s eta=765s
progress 1187/1512 (78.5%) elapsed=2783.3s eta=762s
progress 1188/1512 (78.6%) elapsed=2783.6s eta=759s
progress 1189/1512 (78.6%) elapsed=2788.9s eta=758s
progress 1190/1512 (78.7%) elapsed=2789.7s eta=755s
progress 1191/1512 (78.8%) elapsed=2789.9s eta=752s
progress 1192/1512 (78.8%) elapsed=2794.6s eta=750s
progress 1193/1512 (78.9%) elapsed=2797.1s eta=748s
progress 1194/1512 (79.0%) elapsed=2797.6s eta=745s
progress 1195/1512 (79.0%) elapsed=2801.0s eta=743s
progress 1196/1512 (79.1%) elapsed=2801.6s eta=740s
progress 1197/1512 (79.2%) elapsed=2803.9s eta=738s
progress 1198/1512 (79.2%) elapsed=2805.3s eta=735s
progress 1199/1512 (79.3%) elapsed=2805.7s eta=732s
progress 1200/1512 (79.4%) elapsed=2811.6s eta=731s
progress 1201/1512 (79.4%) elapsed=2812.9s eta=728s
progress 1202/1512 (79.5%) elapsed=2813.4s eta=726s
progress 1203/1512 (79.6%) elapsed=2816.5s eta=723s
progress 1204/1512 (79.6%) elapsed=2817.5s eta=721s
progress 1205/1512 (79.7%) elapsed=2818.9s eta=718s
progress 1206/1512 (79.8%) elapsed=2825.8s eta=717s
progress 1207/1512 (79.8%) elapsed=2826.0s eta=714s
progress 1208/1512 (79.9%) elapsed=2830.8s eta=712s
progress 1209/1512 (80.0%) elapsed=2832.5s eta=710s
progress 1210/1512 (80.0%) elapsed=2833.9s eta=707s
progress 1211/1512 (80.1%) elapsed=2835.1s eta=705s
progress 1212/1512 (80.2%) elapsed=2837.2s eta=702s
progress 1213/1512 (80.2%) elapsed=2837.5s eta=699s
progress 1214/1512 (80.3%) elapsed=2839.2s eta=697s
progress 1215/1512 (80.4%) elapsed=2843.6s eta=695s
progress 1216/1512 (80.4%) elapsed=2843.8s eta=692s
progress 1217/1512 (80.5%) elapsed=2845.4s eta=690s
progress 1218/1512 (80.6%) elapsed=2848.9s eta=688s
progress 1219/1512 (80.6%) elapsed=2849.7s eta=685s
progress 1220/1512 (80.7%) elapsed=2856.3s eta=684s
progress 1221/1512 (80.8%) elapsed=2859.3s eta=681s
progress 1222/1512 (80.8%) elapsed=2862.8s eta=679s
progress 1223/1512 (80.9%) elapsed=2874.3s eta=679s
progress 1224/1512 (81.0%) elapsed=2880.7s eta=678s
progress 1225/1512 (81.0%) elapsed=2883.1s eta=675s
progress 1226/1512 (81.1%) elapsed=2884.1s eta=673s
progress 1227/1512 (81.2%) elapsed=2884.7s eta=670s
progress 1228/1512 (81.2%) elapsed=2886.3s eta=668s
progress 1229/1512 (81.3%) elapsed=2886.4s eta=665s
progress 1230/1512 (81.3%) elapsed=2887.1s eta=662s
progress 1231/1512 (81.4%) elapsed=2889.2s eta=660s
progress 1232/1512 (81.5%) elapsed=2889.2s eta=657s
progress 1233/1512 (81.5%) elapsed=2890.7s eta=654s
progress 1234/1512 (81.6%) elapsed=2891.3s eta=651s
progress 1235/1512 (81.7%) elapsed=2894.2s eta=649s
progress 1236/1512 (81.7%) elapsed=2898.5s eta=647s
progress 1237/1512 (81.8%) elapsed=2906.6s eta=646s
progress 1238/1512 (81.9%) elapsed=2909.2s eta=644s
progress 1239/1512 (81.9%) elapsed=2913.3s eta=642s
progress 1240/1512 (82.0%) elapsed=2914.2s eta=639s
progress 1241/1512 (82.1%) elapsed=2915.0s eta=637s
progress 1242/1512 (82.1%) elapsed=2915.8s eta=634s
progress 1243/1512 (82.2%) elapsed=2925.7s eta=633s
progress 1244/1512 (82.3%) elapsed=2928.5s eta=631s
progress 1245/1512 (82.3%) elapsed=2932.6s eta=629s
progress 1246/1512 (82.4%) elapsed=2933.1s eta=626s
progress 1247/1512 (82.5%) elapsed=2933.2s eta=623s
progress 1248/1512 (82.5%) elapsed=2933.6s eta=621s
progress 1249/1512 (82.6%) elapsed=2934.1s eta=618s
progress 1250/1512 (82.7%) elapsed=2934.1s eta=615s
progress 1251/1512 (82.7%) elapsed=2934.2s eta=612s
progress 1252/1512 (82.8%) elapsed=2934.7s eta=609s
progress 1253/1512 (82.9%) elapsed=2935.7s eta=607s
progress 1254/1512 (82.9%) elapsed=2938.2s eta=605s
progress 1255/1512 (83.0%) elapsed=2952.4s eta=605s
progress 1256/1512 (83.1%) elapsed=2952.5s eta=602s
progress 1257/1512 (83.1%) elapsed=2953.4s eta=599s
progress 1258/1512 (83.2%) elapsed=2954.1s eta=596s
progress 1259/1512 (83.3%) elapsed=2954.7s eta=594s
progress 1260/1512 (83.3%) elapsed=2955.9s eta=591s
progress 1261/1512 (83.4%) elapsed=2967.6s eta=591s
progress 1262/1512 (83.5%) elapsed=2970.5s eta=588s
progress 1263/1512 (83.5%) elapsed=2971.1s eta=586s
progress 1264/1512 (83.6%) elapsed=2972.1s eta=583s
progress 1265/1512 (83.7%) elapsed=2972.2s eta=580s
progress 1266/1512 (83.7%) elapsed=2973.0s eta=578s
progress 1267/1512 (83.8%) elapsed=2973.0s eta=575s
progress 1268/1512 (83.9%) elapsed=2974.3s eta=572s
progress 1269/1512 (83.9%) elapsed=2974.9s eta=570s
progress 1270/1512 (84.0%) elapsed=2974.9s eta=567s
progress 1271/1512 (84.1%) elapsed=2979.8s eta=565s
progress 1272/1512 (84.1%) elapsed=2981.8s eta=563s
progress 1273/1512 (84.2%) elapsed=2982.9s eta=560s
progress 1274/1512 (84.3%) elapsed=2993.0s eta=559s
progress 1275/1512 (84.3%) elapsed=2994.0s eta=557s
progress 1276/1512 (84.4%) elapsed=2995.2s eta=554s
progress 1277/1512 (84.5%) elapsed=2997.1s eta=552s
progress 1278/1512 (84.5%) elapsed=3002.1s eta=550s
progress 1279/1512 (84.6%) elapsed=3009.9s eta=548s
progress 1280/1512 (84.7%) elapsed=3010.3s eta=546s
progress 1281/1512 (84.7%) elapsed=3012.0s eta=543s
progress 1282/1512 (84.8%) elapsed=3012.3s eta=540s
progress 1283/1512 (84.9%) elapsed=3013.8s eta=538s
progress 1284/1512 (84.9%) elapsed=3013.8s eta=535s
progress 1285/1512 (85.0%) elapsed=3014.8s eta=533s
progress 1286/1512 (85.1%) elapsed=3014.9s eta=530s
progress 1287/1512 (85.1%) elapsed=3015.4s eta=527s
progress 1288/1512 (85.2%) elapsed=3016.7s eta=525s
progress 1289/1512 (85.3%) elapsed=3016.7s eta=522s
progress 1290/1512 (85.3%) elapsed=3017.3s eta=519s
progress 1291/1512 (85.4%) elapsed=3023.9s eta=518s
progress 1292/1512 (85.4%) elapsed=3030.7s eta=516s
progress 1293/1512 (85.5%) elapsed=3030.8s eta=513s
progress 1294/1512 (85.6%) elapsed=3032.3s eta=511s
progress 1295/1512 (85.6%) elapsed=3037.2s eta=509s
progress 1296/1512 (85.7%) elapsed=3039.7s eta=507s
progress 1297/1512 (85.8%) elapsed=3050.4s eta=506s
progress 1298/1512 (85.8%) elapsed=3054.8s eta=504s
progress 1299/1512 (85.9%) elapsed=3055.3s eta=501s
progress 1300/1512 (86.0%) elapsed=3057.1s eta=499s
progress 1301/1512 (86.0%) elapsed=3057.8s eta=496s
progress 1302/1512 (86.1%) elapsed=3058.6s eta=493s
progress 1303/1512 (86.2%) elapsed=3059.7s eta=491s
progress 1304/1512 (86.2%) elapsed=3063.8s eta=489s
progress 1305/1512 (86.3%) elapsed=3063.8s eta=486s
progress 1306/1512 (86.4%) elapsed=3064.8s eta=483s
progress 1307/1512 (86.4%) elapsed=3075.9s eta=482s
progress 1308/1512 (86.5%) elapsed=3078.9s eta=480s
progress 1309/1512 (86.6%) elapsed=3078.9s eta=477s
progress 1310/1512 (86.6%) elapsed=3080.6s eta=475s
progress 1311/1512 (86.7%) elapsed=3083.9s eta=473s
progress 1312/1512 (86.8%) elapsed=3085.3s eta=470s
progress 1313/1512 (86.8%) elapsed=3095.5s eta=469s
progress 1314/1512 (86.9%) elapsed=3097.2s eta=467s
progress 1315/1512 (87.0%) elapsed=3101.4s eta=465s
progress 1316/1512 (87.0%) elapsed=3101.5s eta=462s
progress 1317/1512 (87.1%) elapsed=3101.9s eta=459s
progress 1318/1512 (87.2%) elapsed=3103.6s eta=457s
progress 1319/1512 (87.2%) elapsed=3103.6s eta=454s
progress 1320/1512 (87.3%) elapsed=3108.2s eta=452s
progress 1321/1512 (87.4%) elapsed=3108.4s eta=449s
progress 1322/1512 (87.4%) elapsed=3108.4s eta=447s
progress 1323/1512 (87.5%) elapsed=3113.2s eta=445s
progress 1324/1512 (87.6%) elapsed=3118.0s eta=443s
progress 1325/1512 (87.6%) elapsed=3123.7s eta=441s
progress 1326/1512 (87.7%) elapsed=3124.0s eta=438s
progress 1327/1512 (87.8%) elapsed=3124.1s eta=436s
progress 1328/1512 (87.8%) elapsed=3125.8s eta=433s
progress 1329/1512 (87.9%) elapsed=3126.3s eta=430s
