=== Relational-state eval ===
Start: Sat 25 Apr 2026 09:21:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=ood_social
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024
progress 477/576 (82.8%) elapsed=746.5s eta=155s
progress 478/576 (83.0%) elapsed=748.1s eta=153s
progress 479/576 (83.2%) elapsed=749.2s eta=152s
progress 480/576 (83.3%) elapsed=754.7s eta=151s
progress 481/576 (83.5%) elapsed=755.4s eta=149s
progress 482/576 (83.7%) elapsed=755.7s eta=147s
progress 483/576 (83.9%) elapsed=756.0s eta=146s
progress 484/576 (84.0%) elapsed=756.8s eta=144s
progress 485/576 (84.2%) elapsed=757.5s eta=142s
progress 486/576 (84.4%) elapsed=758.5s eta=140s
progress 487/576 (84.5%) elapsed=763.1s eta=139s
progress 488/576 (84.7%) elapsed=765.2s eta=138s
progress 489/576 (84.9%) elapsed=767.6s eta=137s
progress 490/576 (85.1%) elapsed=767.7s eta=135s
progress 491/576 (85.2%) elapsed=769.2s eta=133s
progress 492/576 (85.4%) elapsed=770.2s eta=132s
progress 493/576 (85.6%) elapsed=770.9s eta=130s
progress 494/576 (85.8%) elapsed=771.0s eta=128s
progress 495/576 (85.9%) elapsed=775.2s eta=127s
progress 496/576 (86.1%) elapsed=775.3s eta=125s
progress 497/576 (86.3%) elapsed=776.5s eta=123s
progress 498/576 (86.5%) elapsed=776.6s eta=122s
progress 499/576 (86.6%) elapsed=779.3s eta=120s
progress 500/576 (86.8%) elapsed=779.9s eta=119s
progress 501/576 (87.0%) elapsed=782.7s eta=117s
progress 502/576 (87.2%) elapsed=784.8s eta=116s
progress 503/576 (87.3%) elapsed=785.3s eta=114s
progress 504/576 (87.5%) elapsed=785.4s eta=112s
progress 505/576 (87.7%) elapsed=787.7s eta=111s
progress 506/576 (87.8%) elapsed=789.0s eta=109s
progress 507/576 (88.0%) elapsed=790.7s eta=108s
progress 508/576 (88.2%) elapsed=791.9s eta=106s
progress 509/576 (88.4%) elapsed=793.5s eta=104s
progress 510/576 (88.5%) elapsed=795.7s eta=103s
progress 511/576 (88.7%) elapsed=796.6s eta=101s
progress 512/576 (88.9%) elapsed=796.9s eta=100s
progress 513/576 (89.1%) elapsed=799.6s eta=98s
progress 514/576 (89.2%) elapsed=801.4s eta=97s
progress 515/576 (89.4%) elapsed=804.8s eta=95s
progress 516/576 (89.6%) elapsed=806.2s eta=94s
progress 517/576 (89.8%) elapsed=807.0s eta=92s
progress 518/576 (89.9%) elapsed=807.1s eta=90s
progress 519/576 (90.1%) elapsed=808.2s eta=89s
progress 520/576 (90.3%) elapsed=810.1s eta=87s
progress 521/576 (90.5%) elapsed=812.3s eta=86s
progress 522/576 (90.6%) elapsed=817.1s eta=85s
progress 523/576 (90.8%) elapsed=822.5s eta=83s
progress 524/576 (91.0%) elapsed=824.7s eta=82s
progress 525/576 (91.1%) elapsed=825.1s eta=80s
progress 526/576 (91.3%) elapsed=827.0s eta=79s
progress 527/576 (91.5%) elapsed=829.2s eta=77s
progress 528/576 (91.7%) elapsed=830.4s eta=75s
progress 529/576 (91.8%) elapsed=834.6s eta=74s
progress 530/576 (92.0%) elapsed=835.2s eta=72s
progress 531/576 (92.2%) elapsed=835.5s eta=71s
progress 532/576 (92.4%) elapsed=837.1s eta=69s
progress 533/576 (92.5%) elapsed=838.6s eta=68s
progress 534/576 (92.7%) elapsed=839.8s eta=66s
progress 535/576 (92.9%) elapsed=840.1s eta=64s
progress 536/576 (93.1%) elapsed=841.3s eta=63s
progress 537/576 (93.2%) elapsed=841.9s eta=61s
progress 538/576 (93.4%) elapsed=843.5s eta=60s
progress 539/576 (93.6%) elapsed=843.8s eta=58s
progress 540/576 (93.8%) elapsed=845.3s eta=56s
progress 541/576 (93.9%) elapsed=846.1s eta=55s
progress 542/576 (94.1%) elapsed=848.3s eta=53s
progress 543/576 (94.3%) elapsed=849.2s eta=52s
progress 544/576 (94.4%) elapsed=849.2s eta=50s
progress 545/576 (94.6%) elapsed=850.3s eta=48s
progress 546/576 (94.8%) elapsed=852.5s eta=47s
progress 547/576 (95.0%) elapsed=853.8s eta=45s
progress 548/576 (95.1%) elapsed=857.7s eta=44s
progress 549/576 (95.3%) elapsed=859.0s eta=42s
progress 550/576 (95.5%) elapsed=859.8s eta=41s
progress 551/576 (95.7%) elapsed=864.8s eta=39s
progress 552/576 (95.8%) elapsed=865.7s eta=38s
progress 553/576 (96.0%) elapsed=868.4s eta=36s
progress 554/576 (96.2%) elapsed=876.2s eta=35s
progress 555/576 (96.4%) elapsed=879.4s eta=33s
progress 556/576 (96.5%) elapsed=883.2s eta=32s
progress 557/576 (96.7%) elapsed=885.1s eta=30s
progress 558/576 (96.9%) elapsed=886.0s eta=29s
progress 559/576 (97.0%) elapsed=888.0s eta=27s
progress 560/576 (97.2%) elapsed=888.6s eta=25s
progress 561/576 (97.4%) elapsed=888.8s eta=24s
progress 562/576 (97.6%) elapsed=890.5s eta=22s
progress 563/576 (97.7%) elapsed=893.4s eta=21s
progress 564/576 (97.9%) elapsed=893.4s eta=19s
progress 565/576 (98.1%) elapsed=896.3s eta=17s
progress 566/576 (98.3%) elapsed=896.7s eta=16s
progress 567/576 (98.4%) elapsed=898.1s eta=14s
progress 568/576 (98.6%) elapsed=898.5s eta=13s
progress 569/576 (98.8%) elapsed=900.1s eta=11s
progress 570/576 (99.0%) elapsed=903.3s eta=10s
progress 571/576 (99.1%) elapsed=904.4s eta=8s
progress 572/576 (99.3%) elapsed=905.9s eta=6s
progress 573/576 (99.5%) elapsed=907.6s eta=5s
progress 574/576 (99.7%) elapsed=911.0s eta=3s
progress 575/576 (99.8%) elapsed=913.3s eta=2s
progress 576/576 (100.0%) elapsed=923.5s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 380,
    "accuracy": 0.6597
  },
  "by_split": {
    "ood_social": {
      "total": 576,
      "correct": 380,
      "accuracy": 0.6597
    }
  },
  "slices": {
    "match_distance_bucket": {
      "far": {
        "total": 144,
        "correct": 104,
        "accuracy": 0.7222
      },
      "close": {
        "total": 216,
        "correct": 146,
        "accuracy": 0.6759
      },
      "mid": {
        "total": 216,
        "correct": 130,
        "accuracy": 0.6019
      }
    },
    "domain_key": {
      "domain4_social_network_formation": {
        "total": 576,
        "correct": 380,
        "accuracy": 0.6597
      }
    },
    "scene_id": {
      "d4_parent_group_01": {
        "total": 72,
        "correct": 49,
        "accuracy": 0.6806
      },
      "d4_hobby_01": {
        "total": 72,
        "correct": 50,
        "accuracy": 0.6944
      },
      "d4_church_01": {
        "total": 72,
        "correct": 52,
        "accuracy": 0.7222
      },
      "d4_grad_cohort_01": {
        "total": 72,
        "correct": 47,
        "accuracy": 0.6528
      },
      "d4_founder_01": {
        "total": 72,
        "correct": 39,
        "accuracy": 0.5417
      },
      "d4_runclub_01": {
        "total": 72,
        "correct": 44,
        "accuracy": 0.6111
      },
      "d4_new_city_01": {
        "total": 72,
        "correct": 46,
        "accuracy": 0.6389
      },
      "d4_diaspora_01": {
        "total": 72,
        "correct": 53,
        "accuracy": 0.7361
      }
    }
  }
}

End: Sat 25 Apr 2026 09:37:12 PM CST
