=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:18:38 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024
progress 460/1512 (30.4%) elapsed=47.5s eta=109s
progress 461/1512 (30.5%) elapsed=47.7s eta=109s
progress 462/1512 (30.6%) elapsed=47.8s eta=109s
progress 463/1512 (30.6%) elapsed=47.8s eta=108s
progress 464/1512 (30.7%) elapsed=47.8s eta=108s
progress 465/1512 (30.8%) elapsed=47.9s eta=108s
progress 466/1512 (30.8%) elapsed=48.2s eta=108s
progress 467/1512 (30.9%) elapsed=48.3s eta=108s
progress 468/1512 (31.0%) elapsed=48.3s eta=108s
progress 469/1512 (31.0%) elapsed=48.4s eta=108s
progress 470/1512 (31.1%) elapsed=48.5s eta=107s
progress 471/1512 (31.2%) elapsed=48.5s eta=107s
progress 472/1512 (31.2%) elapsed=48.5s eta=107s
progress 473/1512 (31.3%) elapsed=48.5s eta=107s
progress 474/1512 (31.3%) elapsed=48.5s eta=106s
progress 475/1512 (31.4%) elapsed=48.8s eta=106s
progress 476/1512 (31.5%) elapsed=48.9s eta=106s
progress 477/1512 (31.5%) elapsed=49.1s eta=107s
progress 478/1512 (31.6%) elapsed=49.2s eta=106s
progress 479/1512 (31.7%) elapsed=49.2s eta=106s
progress 480/1512 (31.7%) elapsed=49.3s eta=106s
progress 481/1512 (31.8%) elapsed=49.4s eta=106s
progress 482/1512 (31.9%) elapsed=49.5s eta=106s
progress 483/1512 (31.9%) elapsed=49.7s eta=106s
progress 484/1512 (32.0%) elapsed=49.8s eta=106s
progress 485/1512 (32.1%) elapsed=50.0s eta=106s
progress 486/1512 (32.1%) elapsed=50.1s eta=106s
progress 487/1512 (32.2%) elapsed=50.2s eta=106s
progress 488/1512 (32.3%) elapsed=50.5s eta=106s
progress 489/1512 (32.3%) elapsed=50.6s eta=106s
progress 490/1512 (32.4%) elapsed=50.7s eta=106s
progress 491/1512 (32.5%) elapsed=50.7s eta=105s
progress 492/1512 (32.5%) elapsed=50.7s eta=105s
progress 493/1512 (32.6%) elapsed=50.7s eta=105s
progress 494/1512 (32.7%) elapsed=50.8s eta=105s
progress 495/1512 (32.7%) elapsed=50.8s eta=104s
progress 496/1512 (32.8%) elapsed=50.8s eta=104s
progress 497/1512 (32.9%) elapsed=51.0s eta=104s
progress 498/1512 (32.9%) elapsed=51.1s eta=104s
progress 499/1512 (33.0%) elapsed=51.1s eta=104s
progress 500/1512 (33.1%) elapsed=51.1s eta=104s
progress 501/1512 (33.1%) elapsed=51.5s eta=104s
progress 502/1512 (33.2%) elapsed=51.8s eta=104s
progress 503/1512 (33.3%) elapsed=51.9s eta=104s
progress 504/1512 (33.3%) elapsed=51.9s eta=104s
progress 505/1512 (33.4%) elapsed=52.1s eta=104s
progress 506/1512 (33.5%) elapsed=52.2s eta=104s
progress 507/1512 (33.5%) elapsed=52.3s eta=104s
progress 508/1512 (33.6%) elapsed=52.3s eta=103s
progress 509/1512 (33.7%) elapsed=52.3s eta=103s
progress 510/1512 (33.7%) elapsed=52.4s eta=103s
progress 511/1512 (33.8%) elapsed=52.4s eta=103s
progress 512/1512 (33.9%) elapsed=52.4s eta=102s
progress 513/1512 (33.9%) elapsed=52.6s eta=103s
progress 514/1512 (34.0%) elapsed=52.7s eta=102s
progress 515/1512 (34.1%) elapsed=53.2s eta=103s
progress 516/1512 (34.1%) elapsed=53.3s eta=103s
progress 517/1512 (34.2%) elapsed=53.3s eta=103s
progress 518/1512 (34.3%) elapsed=53.3s eta=102s
progress 519/1512 (34.3%) elapsed=53.3s eta=102s
progress 520/1512 (34.4%) elapsed=53.4s eta=102s
progress 521/1512 (34.5%) elapsed=53.4s eta=102s
progress 522/1512 (34.5%) elapsed=53.6s eta=102s
progress 523/1512 (34.6%) elapsed=53.6s eta=101s
progress 524/1512 (34.7%) elapsed=53.7s eta=101s
progress 525/1512 (34.7%) elapsed=53.8s eta=101s
progress 526/1512 (34.8%) elapsed=54.0s eta=101s
progress 527/1512 (34.9%) elapsed=54.0s eta=101s
progress 528/1512 (34.9%) elapsed=54.3s eta=101s
progress 529/1512 (35.0%) elapsed=54.3s eta=101s
progress 530/1512 (35.1%) elapsed=54.4s eta=101s
progress 531/1512 (35.1%) elapsed=54.5s eta=101s
progress 532/1512 (35.2%) elapsed=54.6s eta=101s
progress 533/1512 (35.3%) elapsed=54.6s eta=100s
progress 534/1512 (35.3%) elapsed=54.7s eta=100s
progress 535/1512 (35.4%) elapsed=54.7s eta=100s
progress 536/1512 (35.4%) elapsed=54.8s eta=100s
progress 537/1512 (35.5%) elapsed=55.0s eta=100s
progress 538/1512 (35.6%) elapsed=55.0s eta=100s
progress 539/1512 (35.6%) elapsed=55.1s eta=99s
progress 540/1512 (35.7%) elapsed=55.2s eta=99s
progress 541/1512 (35.8%) elapsed=55.2s eta=99s
progress 542/1512 (35.8%) elapsed=55.4s eta=99s
progress 543/1512 (35.9%) elapsed=55.5s eta=99s
progress 544/1512 (36.0%) elapsed=55.6s eta=99s
progress 545/1512 (36.0%) elapsed=55.6s eta=99s
progress 546/1512 (36.1%) elapsed=55.8s eta=99s
progress 547/1512 (36.2%) elapsed=55.8s eta=99s
progress 548/1512 (36.2%) elapsed=56.1s eta=99s
progress 549/1512 (36.3%) elapsed=56.2s eta=98s
progress 550/1512 (36.4%) elapsed=56.2s eta=98s
progress 551/1512 (36.4%) elapsed=56.3s eta=98s
progress 552/1512 (36.5%) elapsed=56.4s eta=98s
progress 553/1512 (36.6%) elapsed=56.8s eta=99s
progress 554/1512 (36.6%) elapsed=56.9s eta=98s
progress 555/1512 (36.7%) elapsed=56.9s eta=98s
progress 556/1512 (36.8%) elapsed=57.0s eta=98s
progress 557/1512 (36.8%) elapsed=57.1s eta=98s
progress 558/1512 (36.9%) elapsed=57.2s eta=98s
progress 559/1512 (37.0%) elapsed=57.3s eta=98s
progress 560/1512 (37.0%) elapsed=57.4s eta=98s
progress 561/1512 (37.1%) elapsed=57.4s eta=97s
progress 562/1512 (37.2%) elapsed=57.5s eta=97s
progress 563/1512 (37.2%) elapsed=57.5s eta=97s
progress 564/1512 (37.3%) elapsed=57.5s eta=97s
progress 565/1512 (37.4%) elapsed=57.6s eta=97s
progress 566/1512 (37.4%) elapsed=57.7s eta=96s
progress 567/1512 (37.5%) elapsed=58.2s eta=97s
progress 568/1512 (37.6%) elapsed=58.2s eta=97s
progress 569/1512 (37.6%) elapsed=58.2s eta=97s
progress 570/1512 (37.7%) elapsed=58.4s eta=97s
progress 571/1512 (37.8%) elapsed=58.5s eta=96s
progress 572/1512 (37.8%) elapsed=58.5s eta=96s
progress 573/1512 (37.9%) elapsed=58.6s eta=96s
progress 574/1512 (38.0%) elapsed=58.6s eta=96s
progress 575/1512 (38.0%) elapsed=58.9s eta=96s
progress 576/1512 (38.1%) elapsed=58.9s eta=96s
progress 577/1512 (38.2%) elapsed=59.0s eta=96s
progress 578/1512 (38.2%) elapsed=59.0s eta=95s
progress 579/1512 (38.3%) elapsed=59.1s eta=95s
progress 580/1512 (38.4%) elapsed=59.5s eta=96s
progress 581/1512 (38.4%) elapsed=59.6s eta=95s
progress 582/1512 (38.5%) elapsed=59.6s eta=95s
progress 583/1512 (38.6%) elapsed=59.6s eta=95s
progress 584/1512 (38.6%) elapsed=59.8s eta=95s
progress 585/1512 (38.7%) elapsed=59.9s eta=95s
progress 586/1512 (38.8%) elapsed=59.9s eta=95s
progress 587/1512 (38.8%) elapsed=60.2s eta=95s
progress 588/1512 (38.9%) elapsed=60.3s eta=95s
progress 589/1512 (39.0%) elapsed=60.4s eta=95s
progress 590/1512 (39.0%) elapsed=60.6s eta=95s
progress 591/1512 (39.1%) elapsed=60.6s eta=94s
progress 592/1512 (39.2%) elapsed=60.8s eta=94s
progress 593/1512 (39.2%) elapsed=60.8s eta=94s
progress 594/1512 (39.3%) elapsed=61.0s eta=94s
progress 595/1512 (39.4%) elapsed=61.0s eta=94s
progress 596/1512 (39.4%) elapsed=61.0s eta=94s
progress 597/1512 (39.5%) elapsed=61.1s eta=94s
progress 598/1512 (39.6%) elapsed=61.2s eta=94s
progress 599/1512 (39.6%) elapsed=61.3s eta=93s
progress 600/1512 (39.7%) elapsed=61.6s eta=94s
progress 601/1512 (39.7%) elapsed=61.7s eta=94s
progress 602/1512 (39.8%) elapsed=61.7s eta=93s
progress 603/1512 (39.9%) elapsed=61.7s eta=93s
progress 604/1512 (39.9%) elapsed=62.0s eta=93s
progress 605/1512 (40.0%) elapsed=62.1s eta=93s
progress 606/1512 (40.1%) elapsed=62.1s eta=93s
progress 607/1512 (40.1%) elapsed=62.1s eta=93s
progress 608/1512 (40.2%) elapsed=62.2s eta=92s
progress 609/1512 (40.3%) elapsed=62.3s eta=92s
progress 610/1512 (40.3%) elapsed=62.4s eta=92s
progress 611/1512 (40.4%) elapsed=62.5s eta=92s
progress 612/1512 (40.5%) elapsed=62.6s eta=92s
progress 613/1512 (40.5%) elapsed=62.8s eta=92s
progress 614/1512 (40.6%) elapsed=62.9s eta=92s
progress 615/1512 (40.7%) elapsed=63.0s eta=92s
progress 616/1512 (40.7%) elapsed=63.0s eta=92s
progress 617/1512 (40.8%) elapsed=63.0s eta=91s
progress 618/1512 (40.9%) elapsed=63.3s eta=92s
progress 619/1512 (40.9%) elapsed=63.3s eta=91s
progress 620/1512 (41.0%) elapsed=63.5s eta=91s
progress 621/1512 (41.1%) elapsed=63.8s eta=92s
progress 622/1512 (41.1%) elapsed=64.3s eta=92s
progress 623/1512 (41.2%) elapsed=64.3s eta=92s
progress 624/1512 (41.3%) elapsed=64.3s eta=92s
progress 625/1512 (41.3%) elapsed=64.3s eta=91s
progress 626/1512 (41.4%) elapsed=64.4s eta=91s
progress 627/1512 (41.5%) elapsed=64.4s eta=91s
progress 628/1512 (41.5%) elapsed=64.4s eta=91s
progress 629/1512 (41.6%) elapsed=64.4s eta=90s
progress 630/1512 (41.7%) elapsed=64.5s eta=90s
progress 631/1512 (41.7%) elapsed=64.5s eta=90s
progress 632/1512 (41.8%) elapsed=64.8s eta=90s
progress 633/1512 (41.9%) elapsed=64.9s eta=90s
progress 634/1512 (41.9%) elapsed=65.0s eta=90s
progress 635/1512 (42.0%) elapsed=65.0s eta=90s
progress 636/1512 (42.1%) elapsed=65.5s eta=90s
progress 637/1512 (42.1%) elapsed=65.7s eta=90s
progress 638/1512 (42.2%) elapsed=65.7s eta=90s
progress 639/1512 (42.3%) elapsed=65.8s eta=90s
progress 640/1512 (42.3%) elapsed=65.9s eta=90s
progress 641/1512 (42.4%) elapsed=65.9s eta=89s
progress 642/1512 (42.5%) elapsed=66.0s eta=89s
progress 643/1512 (42.5%) elapsed=66.2s eta=89s
progress 644/1512 (42.6%) elapsed=66.4s eta=89s
progress 645/1512 (42.7%) elapsed=66.4s eta=89s
progress 646/1512 (42.7%) elapsed=66.4s eta=89s
progress 647/1512 (42.8%) elapsed=66.5s eta=89s
progress 648/1512 (42.9%) elapsed=66.8s eta=89s
progress 649/1512 (42.9%) elapsed=67.0s eta=89s
progress 650/1512 (43.0%) elapsed=67.2s eta=89s
progress 651/1512 (43.1%) elapsed=67.5s eta=89s
progress 652/1512 (43.1%) elapsed=67.5s eta=89s
progress 653/1512 (43.2%) elapsed=67.5s eta=89s
progress 654/1512 (43.3%) elapsed=67.5s eta=89s
progress 655/1512 (43.3%) elapsed=67.6s eta=88s
progress 656/1512 (43.4%) elapsed=67.7s eta=88s
progress 657/1512 (43.5%) elapsed=67.8s eta=88s
progress 658/1512 (43.5%) elapsed=67.9s eta=88s
progress 659/1512 (43.6%) elapsed=67.9s eta=88s
progress 660/1512 (43.7%) elapsed=67.9s eta=88s
progress 661/1512 (43.7%) elapsed=68.0s eta=87s
progress 662/1512 (43.8%) elapsed=68.0s eta=87s
progress 663/1512 (43.8%) elapsed=68.0s eta=87s
progress 664/1512 (43.9%) elapsed=68.1s eta=87s
progress 665/1512 (44.0%) elapsed=68.3s eta=87s
progress 666/1512 (44.0%) elapsed=68.4s eta=87s
progress 667/1512 (44.1%) elapsed=68.7s eta=87s
progress 668/1512 (44.2%) elapsed=68.8s eta=87s
progress 669/1512 (44.2%) elapsed=68.8s eta=87s
progress 670/1512 (44.3%) elapsed=69.1s eta=87s
progress 671/1512 (44.4%) elapsed=69.1s eta=87s
progress 672/1512 (44.4%) elapsed=69.2s eta=87s
progress 673/1512 (44.5%) elapsed=69.3s eta=86s
progress 674/1512 (44.6%) elapsed=69.3s eta=86s
progress 675/1512 (44.6%) elapsed=69.3s eta=86s
progress 676/1512 (44.7%) elapsed=69.4s eta=86s
progress 677/1512 (44.8%) elapsed=69.4s eta=86s
progress 678/1512 (44.8%) elapsed=69.4s eta=85s
progress 679/1512 (44.9%) elapsed=69.5s eta=85s
progress 680/1512 (45.0%) elapsed=69.6s eta=85s
progress 681/1512 (45.0%) elapsed=69.7s eta=85s
progress 682/1512 (45.1%) elapsed=69.9s eta=85s
progress 683/1512 (45.2%) elapsed=70.0s eta=85s
progress 684/1512 (45.2%) elapsed=70.1s eta=85s
progress 685/1512 (45.3%) elapsed=70.5s eta=85s
progress 686/1512 (45.4%) elapsed=70.7s eta=85s
progress 687/1512 (45.4%) elapsed=70.7s eta=85s
progress 688/1512 (45.5%) elapsed=70.7s eta=85s
progress 689/1512 (45.6%) elapsed=70.7s eta=84s
progress 690/1512 (45.6%) elapsed=70.7s eta=84s
progress 691/1512 (45.7%) elapsed=70.8s eta=84s
progress 692/1512 (45.8%) elapsed=70.9s eta=84s
progress 693/1512 (45.8%) elapsed=71.0s eta=84s
progress 694/1512 (45.9%) elapsed=71.0s eta=84s
progress 695/1512 (46.0%) elapsed=71.1s eta=84s
progress 696/1512 (46.0%) elapsed=71.2s eta=83s
progress 697/1512 (46.1%) elapsed=71.3s eta=83s
progress 698/1512 (46.2%) elapsed=71.4s eta=83s
progress 699/1512 (46.2%) elapsed=71.7s eta=83s
progress 700/1512 (46.3%) elapsed=71.8s eta=83s
progress 701/1512 (46.4%) elapsed=71.8s eta=83s
progress 702/1512 (46.4%) elapsed=72.1s eta=83s
progress 703/1512 (46.5%) elapsed=72.1s eta=83s
progress 704/1512 (46.6%) elapsed=72.1s eta=83s
progress 705/1512 (46.6%) elapsed=72.2s eta=83s
progress 706/1512 (46.7%) elapsed=72.2s eta=82s
progress 707/1512 (46.8%) elapsed=72.2s eta=82s
progress 708/1512 (46.8%) elapsed=72.4s eta=82s
progress 709/1512 (46.9%) elapsed=72.5s eta=82s
progress 710/1512 (47.0%) elapsed=72.5s eta=82s
progress 711/1512 (47.0%) elapsed=72.9s eta=82s
progress 712/1512 (47.1%) elapsed=72.9s eta=82s
progress 713/1512 (47.2%) elapsed=72.9s eta=82s
progress 714/1512 (47.2%) elapsed=73.0s eta=82s
progress 715/1512 (47.3%) elapsed=73.1s eta=82s
progress 716/1512 (47.4%) elapsed=73.2s eta=81s
progress 717/1512 (47.4%) elapsed=73.4s eta=81s
progress 718/1512 (47.5%) elapsed=73.4s eta=81s
progress 719/1512 (47.6%) elapsed=73.4s eta=81s
progress 720/1512 (47.6%) elapsed=73.5s eta=81s
progress 721/1512 (47.7%) elapsed=73.6s eta=81s
progress 722/1512 (47.8%) elapsed=73.8s eta=81s
progress 723/1512 (47.8%) elapsed=73.9s eta=81s
progress 724/1512 (47.9%) elapsed=74.3s eta=81s
progress 725/1512 (47.9%) elapsed=74.3s eta=81s
progress 726/1512 (48.0%) elapsed=74.4s eta=81s
progress 727/1512 (48.1%) elapsed=74.4s eta=80s
progress 728/1512 (48.1%) elapsed=74.4s eta=80s
progress 729/1512 (48.2%) elapsed=74.6s eta=80s
progress 730/1512 (48.3%) elapsed=74.7s eta=80s
progress 731/1512 (48.3%) elapsed=74.7s eta=80s
progress 732/1512 (48.4%) elapsed=74.8s eta=80s
progress 733/1512 (48.5%) elapsed=74.8s eta=80s
progress 734/1512 (48.5%) elapsed=74.8s eta=79s
progress 735/1512 (48.6%) elapsed=74.9s eta=79s
progress 736/1512 (48.7%) elapsed=74.9s eta=79s
progress 737/1512 (48.7%) elapsed=75.2s eta=79s
progress 738/1512 (48.8%) elapsed=75.3s eta=79s
progress 739/1512 (48.9%) elapsed=75.6s eta=79s
progress 740/1512 (48.9%) elapsed=75.7s eta=79s
progress 741/1512 (49.0%) elapsed=75.7s eta=79s
progress 742/1512 (49.1%) elapsed=75.7s eta=79s
progress 743/1512 (49.1%) elapsed=75.8s eta=78s
progress 744/1512 (49.2%) elapsed=76.0s eta=78s
progress 745/1512 (49.3%) elapsed=76.0s eta=78s
progress 746/1512 (49.3%) elapsed=76.1s eta=78s
progress 747/1512 (49.4%) elapsed=76.1s eta=78s
progress 748/1512 (49.5%) elapsed=76.1s eta=78s
progress 749/1512 (49.5%) elapsed=76.2s eta=78s
progress 750/1512 (49.6%) elapsed=76.3s eta=77s
progress 751/1512 (49.7%) elapsed=76.4s eta=77s
progress 752/1512 (49.7%) elapsed=76.6s eta=77s
progress 753/1512 (49.8%) elapsed=76.6s eta=77s
progress 754/1512 (49.9%) elapsed=77.1s eta=77s
progress 755/1512 (49.9%) elapsed=77.1s eta=77s
progress 756/1512 (50.0%) elapsed=77.3s eta=77s
progress 757/1512 (50.1%) elapsed=77.3s eta=77s
progress 758/1512 (50.1%) elapsed=77.4s eta=77s
progress 759/1512 (50.2%) elapsed=77.4s eta=77s
progress 760/1512 (50.3%) elapsed=77.4s eta=77s
progress 761/1512 (50.3%) elapsed=77.6s eta=77s
progress 762/1512 (50.4%) elapsed=77.6s eta=76s
progress 763/1512 (50.5%) elapsed=77.7s eta=76s
progress 764/1512 (50.5%) elapsed=78.0s eta=76s
progress 765/1512 (50.6%) elapsed=78.0s eta=76s
progress 766/1512 (50.7%) elapsed=78.0s eta=76s
progress 767/1512 (50.7%) elapsed=78.2s eta=76s
progress 768/1512 (50.8%) elapsed=78.4s eta=76s
progress 769/1512 (50.9%) elapsed=78.5s eta=76s
progress 770/1512 (50.9%) elapsed=78.5s eta=76s
progress 771/1512 (51.0%) elapsed=78.6s eta=76s
progress 772/1512 (51.1%) elapsed=78.7s eta=75s
progress 773/1512 (51.1%) elapsed=78.7s eta=75s
progress 774/1512 (51.2%) elapsed=78.8s eta=75s
progress 775/1512 (51.3%) elapsed=78.8s eta=75s
progress 776/1512 (51.3%) elapsed=78.8s eta=75s
progress 777/1512 (51.4%) elapsed=79.2s eta=75s
progress 778/1512 (51.5%) elapsed=79.2s eta=75s
progress 779/1512 (51.5%) elapsed=79.4s eta=75s
progress 780/1512 (51.6%) elapsed=79.4s eta=75s
progress 781/1512 (51.7%) elapsed=79.6s eta=74s
progress 782/1512 (51.7%) elapsed=79.8s eta=74s
progress 783/1512 (51.8%) elapsed=80.1s eta=75s
progress 784/1512 (51.9%) elapsed=80.2s eta=74s
progress 785/1512 (51.9%) elapsed=80.3s eta=74s
progress 786/1512 (52.0%) elapsed=80.3s eta=74s
progress 787/1512 (52.1%) elapsed=80.4s eta=74s
progress 788/1512 (52.1%) elapsed=80.4s eta=74s
progress 789/1512 (52.2%) elapsed=80.4s eta=74s
progress 790/1512 (52.2%) elapsed=80.6s eta=74s
progress 791/1512 (52.3%) elapsed=80.7s eta=74s
progress 792/1512 (52.4%) elapsed=80.7s eta=73s
progress 793/1512 (52.4%) elapsed=80.8s eta=73s
progress 794/1512 (52.5%) elapsed=80.8s eta=73s
progress 795/1512 (52.6%) elapsed=81.0s eta=73s
progress 796/1512 (52.6%) elapsed=81.1s eta=73s
progress 797/1512 (52.7%) elapsed=81.6s eta=73s
progress 798/1512 (52.8%) elapsed=81.6s eta=73s
progress 799/1512 (52.8%) elapsed=81.7s eta=73s
progress 800/1512 (52.9%) elapsed=81.8s eta=73s
progress 801/1512 (53.0%) elapsed=81.9s eta=73s
progress 802/1512 (53.0%) elapsed=82.0s eta=73s
progress 803/1512 (53.1%) elapsed=82.0s eta=72s
progress 804/1512 (53.2%) elapsed=82.2s eta=72s
progress 805/1512 (53.2%) elapsed=82.2s eta=72s
progress 806/1512 (53.3%) elapsed=82.3s eta=72s
progress 807/1512 (53.4%) elapsed=82.3s eta=72s
progress 808/1512 (53.4%) elapsed=82.3s eta=72s
progress 809/1512 (53.5%) elapsed=82.5s eta=72s
progress 810/1512 (53.6%) elapsed=82.5s eta=71s
progress 811/1512 (53.6%) elapsed=82.9s eta=72s
progress 812/1512 (53.7%) elapsed=83.0s eta=72s
progress 813/1512 (53.8%) elapsed=83.1s eta=71s
progress 814/1512 (53.8%) elapsed=83.2s eta=71s
progress 815/1512 (53.9%) elapsed=83.2s eta=71s
progress 816/1512 (54.0%) elapsed=83.4s eta=71s
progress 817/1512 (54.0%) elapsed=83.4s eta=71s
progress 818/1512 (54.1%) elapsed=83.5s eta=71s
progress 819/1512 (54.2%) elapsed=83.5s eta=71s
progress 820/1512 (54.2%) elapsed=83.7s eta=71s
progress 821/1512 (54.3%) elapsed=83.7s eta=70s
progress 822/1512 (54.4%) elapsed=83.7s eta=70s
progress 823/1512 (54.4%) elapsed=83.7s eta=70s
progress 824/1512 (54.5%) elapsed=83.9s eta=70s
progress 825/1512 (54.6%) elapsed=84.0s eta=70s
progress 826/1512 (54.6%) elapsed=84.2s eta=70s
progress 827/1512 (54.7%) elapsed=84.3s eta=70s
progress 828/1512 (54.8%) elapsed=84.4s eta=70s
progress 829/1512 (54.8%) elapsed=84.6s eta=70s
progress 830/1512 (54.9%) elapsed=84.6s eta=70s
progress 831/1512 (55.0%) elapsed=84.6s eta=69s
progress 832/1512 (55.0%) elapsed=84.7s eta=69s
progress 833/1512 (55.1%) elapsed=84.7s eta=69s
progress 834/1512 (55.2%) elapsed=84.8s eta=69s
progress 835/1512 (55.2%) elapsed=85.0s eta=69s
progress 836/1512 (55.3%) elapsed=85.0s eta=69s
progress 837/1512 (55.4%) elapsed=85.1s eta=69s
progress 838/1512 (55.4%) elapsed=85.3s eta=69s
progress 839/1512 (55.5%) elapsed=85.4s eta=68s
progress 840/1512 (55.6%) elapsed=85.5s eta=68s
progress 841/1512 (55.6%) elapsed=85.6s eta=68s
progress 842/1512 (55.7%) elapsed=85.6s eta=68s
progress 843/1512 (55.8%) elapsed=85.6s eta=68s
progress 844/1512 (55.8%) elapsed=85.7s eta=68s
progress 845/1512 (55.9%) elapsed=85.8s eta=68s
progress 846/1512 (56.0%) elapsed=85.9s eta=68s
progress 847/1512 (56.0%) elapsed=86.0s eta=68s
progress 848/1512 (56.1%) elapsed=86.2s eta=67s
progress 849/1512 (56.2%) elapsed=86.3s eta=67s
progress 850/1512 (56.2%) elapsed=86.3s eta=67s
progress 851/1512 (56.3%) elapsed=86.3s eta=67s
progress 852/1512 (56.3%) elapsed=86.6s eta=67s
progress 853/1512 (56.4%) elapsed=86.7s eta=67s
progress 854/1512 (56.5%) elapsed=86.8s eta=67s
progress 855/1512 (56.5%) elapsed=86.8s eta=67s
progress 856/1512 (56.6%) elapsed=87.2s eta=67s
progress 857/1512 (56.7%) elapsed=87.2s eta=67s
progress 858/1512 (56.7%) elapsed=87.2s eta=66s
progress 859/1512 (56.8%) elapsed=87.3s eta=66s
progress 860/1512 (56.9%) elapsed=87.6s eta=66s
progress 861/1512 (56.9%) elapsed=87.6s eta=66s
progress 862/1512 (57.0%) elapsed=87.7s eta=66s
progress 863/1512 (57.1%) elapsed=87.7s eta=66s
progress 864/1512 (57.1%) elapsed=87.9s eta=66s
progress 865/1512 (57.2%) elapsed=87.9s eta=66s
progress 866/1512 (57.3%) elapsed=88.1s eta=66s
progress 867/1512 (57.3%) elapsed=88.1s eta=66s
progress 868/1512 (57.4%) elapsed=88.2s eta=65s
progress 869/1512 (57.5%) elapsed=88.4s eta=65s
progress 870/1512 (57.5%) elapsed=88.4s eta=65s
progress 871/1512 (57.6%) elapsed=88.4s eta=65s
progress 872/1512 (57.7%) elapsed=88.5s eta=65s
progress 873/1512 (57.7%) elapsed=88.6s eta=65s
progress 874/1512 (57.8%) elapsed=88.9s eta=65s
progress 875/1512 (57.9%) elapsed=88.9s eta=65s
progress 876/1512 (57.9%) elapsed=89.2s eta=65s
progress 877/1512 (58.0%) elapsed=89.2s eta=65s
progress 878/1512 (58.1%) elapsed=89.3s eta=64s
progress 879/1512 (58.1%) elapsed=89.5s eta=64s
progress 880/1512 (58.2%) elapsed=89.5s eta=64s
progress 881/1512 (58.3%) elapsed=89.5s eta=64s
progress 882/1512 (58.3%) elapsed=89.6s eta=64s
progress 883/1512 (58.4%) elapsed=89.8s eta=64s
progress 884/1512 (58.5%) elapsed=89.8s eta=64s
progress 885/1512 (58.5%) elapsed=89.9s eta=64s
progress 886/1512 (58.6%) elapsed=89.9s eta=64s
progress 887/1512 (58.7%) elapsed=90.1s eta=63s
progress 888/1512 (58.7%) elapsed=90.1s eta=63s
progress 889/1512 (58.8%) elapsed=90.2s eta=63s
progress 890/1512 (58.9%) elapsed=90.2s eta=63s
progress 891/1512 (58.9%) elapsed=90.5s eta=63s
progress 892/1512 (59.0%) elapsed=90.5s eta=63s
progress 893/1512 (59.1%) elapsed=90.6s eta=63s
progress 894/1512 (59.1%) elapsed=90.6s eta=63s
progress 895/1512 (59.2%) elapsed=90.7s eta=63s
progress 896/1512 (59.3%) elapsed=90.8s eta=62s
progress 897/1512 (59.3%) elapsed=91.0s eta=62s
progress 898/1512 (59.4%) elapsed=91.1s eta=62s
progress 899/1512 (59.5%) elapsed=91.1s eta=62s
progress 900/1512 (59.5%) elapsed=91.2s eta=62s
progress 901/1512 (59.6%) elapsed=91.4s eta=62s
progress 902/1512 (59.7%) elapsed=91.4s eta=62s
progress 903/1512 (59.7%) elapsed=91.6s eta=62s
progress 904/1512 (59.8%) elapsed=91.7s eta=62s
progress 905/1512 (59.9%) elapsed=91.8s eta=62s
progress 906/1512 (59.9%) elapsed=91.9s eta=61s
progress 907/1512 (60.0%) elapsed=91.9s eta=61s
progress 908/1512 (60.1%) elapsed=92.0s eta=61s
progress 909/1512 (60.1%) elapsed=92.0s eta=61s
progress 910/1512 (60.2%) elapsed=92.1s eta=61s
progress 911/1512 (60.3%) elapsed=92.2s eta=61s
progress 912/1512 (60.3%) elapsed=92.3s eta=61s
progress 913/1512 (60.4%) elapsed=92.4s eta=61s
progress 914/1512 (60.4%) elapsed=92.6s eta=61s
progress 915/1512 (60.5%) elapsed=92.6s eta=60s
progress 916/1512 (60.6%) elapsed=92.6s eta=60s
progress 917/1512 (60.6%) elapsed=92.7s eta=60s
progress 918/1512 (60.7%) elapsed=93.0s eta=60s
progress 919/1512 (60.8%) elapsed=93.1s eta=60s
progress 920/1512 (60.8%) elapsed=93.3s eta=60s
progress 921/1512 (60.9%) elapsed=93.4s eta=60s
progress 922/1512 (61.0%) elapsed=93.7s eta=60s
progress 923/1512 (61.0%) elapsed=94.2s eta=60s
progress 924/1512 (61.1%) elapsed=94.2s eta=60s
progress 925/1512 (61.2%) elapsed=94.2s eta=60s
progress 926/1512 (61.2%) elapsed=94.3s eta=60s
progress 927/1512 (61.3%) elapsed=94.3s eta=60s
progress 928/1512 (61.4%) elapsed=94.4s eta=59s
progress 929/1512 (61.4%) elapsed=94.6s eta=59s
progress 930/1512 (61.5%) elapsed=94.6s eta=59s
progress 931/1512 (61.6%) elapsed=94.7s eta=59s
progress 932/1512 (61.6%) elapsed=94.8s eta=59s
progress 933/1512 (61.7%) elapsed=94.8s eta=59s
